/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 58it [00:00, 572.71it/s]
RandomForestClassifier: 65it [03:25,  3.47s/it]
RandomForestClassifier: 66it [03:29,  3.76s/it]
RandomForestClassifier: 67it [03:33,  3.58s/it]
RandomForestClassifier: 68it [03:36,  3.65s/it]
RandomForestClassifier: 69it [03:41,  4.05s/it]
RandomForestClassifier: 70it [03:44,  3.76s/it]
RandomForestClassifier: 71it [03:49,  4.02s/it]
RandomForestClassifier: 72it [03:53,  4.13s/it]
RandomForestClassifier: 73it [03:56,  3.78s/it]
RandomForestClassifier: 74it [04:00,  3.67s/it]
RandomForestClassifier: 75it [04:03,  3.44s/it]
RandomForestClassifier: 76it [04:05,  3.21s/it]
RandomForestClassifier: 77it [04:08,  3.01s/it]
RandomForestClassifier: 78it [04:11,  2.89s/it]
RandomForestClassifier: 79it [04:13,  2.76s/it]
RandomForestClassifier: 80it [04:16,  2.76s/it]
RandomForestClassifier: 81it [04:18,  2.68s/it]
RandomForestClassifier: 82it [04:21,  2.73s/it]
RandomForestClassifier: 83it [04:24,  2.68s/it]
RandomForestClassifier: 84it [04:27,  2.73s/it]
RandomForestClassifier: 85it [04:29,  2.74s/it]
RandomForestClassifier: 86it [04:32,  2.72s/it]
RandomForestClassifier: 87it [04:35,  2.71s/it]
RandomForestClassifier: 88it [04:37,  2.66s/it]
RandomForestClassifier: 89it [04:40,  2.68s/it]
RandomForestClassifier: 90it [04:43,  2.72s/it]
RandomForestClassifier: 91it [04:45,  2.67s/it]
RandomForestClassifier: 92it [04:48,  2.78s/it]
RandomForestClassifier: 93it [04:51,  2.81s/it]
RandomForestClassifier: 94it [04:54,  2.78s/it]
RandomForestClassifier: 95it [04:57,  2.86s/it]
RandomForestClassifier: 96it [04:59,  2.76s/it]
RandomForestClassifier: 97it [05:02,  2.76s/it]
RandomForestClassifier: 98it [05:05,  2.78s/it]
RandomForestClassifier: 99it [05:08,  2.68s/it]
RandomForestClassifier: 100it [05:10,  2.75s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 58it [00:00, 574.95it/s]
LogisticRegression: 100it [00:00, 532.92it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.77s/it]
RandomForestClassifier: 2it [00:06,  2.99s/it]
RandomForestClassifier: 3it [00:10,  3.24s/it]
RandomForestClassifier: 4it [00:15,  3.91s/it]
RandomForestClassifier: 5it [00:19,  3.97s/it]
RandomForestClassifier: 6it [00:24,  4.23s/it]
RandomForestClassifier: 7it [00:29,  4.56s/it]
RandomForestClassifier: 8it [00:33,  4.37s/it]
RandomForestClassifier: 9it [00:38,  4.34s/it]
RandomForestClassifier: 10it [00:40,  3.92s/it]
RandomForestClassifier: 11it [00:43,  3.59s/it]
RandomForestClassifier: 12it [00:46,  3.26s/it]
RandomForestClassifier: 13it [00:48,  3.07s/it]
RandomForestClassifier: 14it [00:51,  2.93s/it]
RandomForestClassifier: 15it [00:53,  2.69s/it]
RandomForestClassifier: 16it [00:56,  2.61s/it]
RandomForestClassifier: 17it [00:58,  2.63s/it]
RandomForestClassifier: 18it [01:01,  2.61s/it]
RandomForestClassifier: 19it [01:04,  2.75s/it]
RandomForestClassifier: 20it [01:07,  2.72s/it]
RandomForestClassifier: 21it [01:09,  2.69s/it]
RandomForestClassifier: 22it [01:12,  2.76s/it]
RandomForestClassifier: 23it [01:15,  2.77s/it]
RandomForestClassifier: 24it [01:18,  2.81s/it]
RandomForestClassifier: 25it [01:21,  2.83s/it]
RandomForestClassifier: 26it [01:24,  2.85s/it]
RandomForestClassifier: 27it [01:27,  2.89s/it]
RandomForestClassifier: 28it [01:29,  2.88s/it]
RandomForestClassifier: 29it [01:32,  2.93s/it]
RandomForestClassifier: 30it [01:35,  2.89s/it]
RandomForestClassifier: 31it [01:38,  2.83s/it]
RandomForestClassifier: 32it [01:41,  2.85s/it]
RandomForestClassifier: 33it [01:44,  2.84s/it]
RandomForestClassifier: 34it [01:46,  2.74s/it]
RandomForestClassifier: 35it [01:49,  2.76s/it]
RandomForestClassifier: 36it [01:51,  2.64s/it]
RandomForestClassifier: 37it [01:56,  3.17s/it]
RandomForestClassifier: 38it [01:58,  3.05s/it]
RandomForestClassifier: 39it [02:01,  2.79s/it]
RandomForestClassifier: 40it [02:05,  3.33s/it]
RandomForestClassifier: 41it [02:09,  3.43s/it]
RandomForestClassifier: 42it [02:12,  3.31s/it]
RandomForestClassifier: 43it [02:15,  3.20s/it]
RandomForestClassifier: 44it [02:18,  3.20s/it]
RandomForestClassifier: 45it [02:23,  3.80s/it]
RandomForestClassifier: 46it [02:27,  3.92s/it]
RandomForestClassifier: 47it [02:31,  3.68s/it]
RandomForestClassifier: 48it [02:34,  3.65s/it]
RandomForestClassifier: 49it [02:40,  4.19s/it]
RandomForestClassifier: 50it [02:43,  3.84s/it]
RandomForestClassifier: 51it [02:48,  4.32s/it]
RandomForestClassifier: 52it [02:52,  4.28s/it]
RandomForestClassifier: 53it [02:55,  3.88s/it]
RandomForestClassifier: 54it [02:58,  3.68s/it]
RandomForestClassifier: 55it [03:01,  3.31s/it]
RandomForestClassifier: 56it [03:04,  3.19s/it]
RandomForestClassifier: 57it [03:06,  2.95s/it]
RandomForestClassifier: 58it [03:09,  2.88s/it]
RandomForestClassifier: 59it [03:12,  2.90s/it]
RandomForestClassifier: 60it [03:15,  2.84s/it]
RandomForestClassifier: 61it [03:17,  2.87s/it]
RandomForestClassifier: 62it [03:20,  2.86s/it]
RandomForestClassifier: 63it [03:23,  2.75s/it]
RandomForestClassifier: 64it [03:25,  2.70s/it]
RandomForestClassifier: 65it [03:28,  2.78s/it]
RandomForestClassifier: 66it [03:31,  2.79s/it]
RandomForestClassifier: 67it [03:34,  2.78s/it]
RandomForestClassifier: 68it [03:37,  2.81s/it]
RandomForestClassifier: 69it [03:40,  3.03s/it]
RandomForestClassifier: 70it [03:44,  3.16s/it]
RandomForestClassifier: 71it [03:47,  3.14s/it]
RandomForestClassifier: 72it [03:51,  3.35s/it]
RandomForestClassifier: 73it [03:54,  3.31s/it]
RandomForestClassifier: 74it [03:56,  3.05s/it]
RandomForestClassifier: 75it [03:59,  2.91s/it]
RandomForestClassifier: 76it [04:02,  2.95s/it]
RandomForestClassifier: 77it [04:05,  2.93s/it]
RandomForestClassifier: 78it [04:08,  2.99s/it]
RandomForestClassifier: 79it [04:12,  3.16s/it]
RandomForestClassifier: 80it [04:15,  3.12s/it]
RandomForestClassifier: 81it [04:18,  3.26s/it]
RandomForestClassifier: 82it [04:23,  3.77s/it]
RandomForestClassifier: 83it [04:26,  3.50s/it]
RandomForestClassifier: 84it [04:29,  3.47s/it]
RandomForestClassifier: 85it [04:32,  3.21s/it]
RandomForestClassifier: 86it [04:35,  3.02s/it]
RandomForestClassifier: 87it [04:37,  2.96s/it]
RandomForestClassifier: 88it [04:41,  3.14s/it]
RandomForestClassifier: 89it [04:44,  3.05s/it]
RandomForestClassifier: 90it [04:47,  3.02s/it]
RandomForestClassifier: 91it [04:52,  3.75s/it]
RandomForestClassifier: 92it [04:56,  3.67s/it]
RandomForestClassifier: 93it [04:58,  3.33s/it]
RandomForestClassifier: 94it [05:02,  3.57s/it]
RandomForestClassifier: 95it [05:07,  3.84s/it]
RandomForestClassifier: 96it [05:10,  3.60s/it]
RandomForestClassifier: 97it [05:13,  3.49s/it]
RandomForestClassifier: 98it [05:16,  3.35s/it]
RandomForestClassifier: 99it [05:19,  3.19s/it]
RandomForestClassifier: 100it [05:22,  3.09s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 59it [00:00, 586.24it/s]
LogisticRegression: 100it [00:00, 539.14it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.82s/it]
RandomForestClassifier: 2it [00:05,  2.86s/it]
RandomForestClassifier: 3it [00:08,  2.88s/it]
RandomForestClassifier: 4it [00:11,  2.88s/it]
RandomForestClassifier: 5it [00:14,  2.88s/it]
RandomForestClassifier: 6it [00:17,  3.03s/it]
RandomForestClassifier: 7it [00:22,  3.38s/it]
RandomForestClassifier: 8it [00:24,  3.11s/it]
RandomForestClassifier: 9it [00:27,  3.09s/it]
RandomForestClassifier: 10it [00:30,  3.01s/it]
RandomForestClassifier: 11it [00:33,  2.93s/it]
RandomForestClassifier: 12it [00:35,  2.84s/it]
RandomForestClassifier: 13it [00:38,  2.70s/it]
RandomForestClassifier: 14it [00:41,  2.78s/it]
RandomForestClassifier: 15it [00:43,  2.63s/it]
RandomForestClassifier: 16it [00:46,  2.73s/it]
RandomForestClassifier: 17it [00:49,  2.88s/it]
RandomForestClassifier: 18it [00:52,  2.85s/it]
RandomForestClassifier: 19it [00:56,  3.20s/it]
RandomForestClassifier: 20it [01:00,  3.51s/it]
RandomForestClassifier: 21it [01:03,  3.22s/it]
RandomForestClassifier: 22it [01:06,  3.27s/it]
RandomForestClassifier: 23it [01:09,  3.10s/it]
RandomForestClassifier: 24it [01:12,  3.06s/it]
RandomForestClassifier: 25it [01:15,  3.11s/it]
RandomForestClassifier: 26it [01:18,  2.99s/it]
RandomForestClassifier: 27it [01:21,  2.97s/it]
RandomForestClassifier: 28it [01:23,  2.90s/it]
RandomForestClassifier: 29it [01:26,  2.87s/it]
RandomForestClassifier: 30it [01:29,  3.01s/it]
RandomForestClassifier: 31it [01:33,  3.11s/it]
RandomForestClassifier: 32it [01:35,  2.94s/it]
RandomForestClassifier: 33it [01:37,  2.71s/it]
RandomForestClassifier: 34it [01:41,  3.04s/it]
RandomForestClassifier: 35it [01:46,  3.43s/it]
RandomForestClassifier: 36it [01:48,  3.14s/it]
RandomForestClassifier: 37it [01:52,  3.33s/it]
RandomForestClassifier: 38it [01:55,  3.19s/it]
RandomForestClassifier: 39it [01:59,  3.53s/it]
RandomForestClassifier: 40it [02:03,  3.57s/it]
RandomForestClassifier: 41it [02:07,  3.70s/it]
RandomForestClassifier: 42it [02:11,  3.74s/it]
RandomForestClassifier: 43it [02:14,  3.76s/it]
RandomForestClassifier: 44it [02:17,  3.57s/it]
RandomForestClassifier: 45it [02:20,  3.37s/it]
RandomForestClassifier: 46it [02:23,  3.24s/it]
RandomForestClassifier: 47it [02:26,  3.10s/it]
RandomForestClassifier: 48it [02:29,  2.93s/it]
RandomForestClassifier: 49it [02:31,  2.81s/it]
RandomForestClassifier: 50it [02:34,  2.69s/it]
RandomForestClassifier: 51it [02:36,  2.65s/it]
RandomForestClassifier: 52it [02:39,  2.63s/it]
RandomForestClassifier: 53it [02:41,  2.67s/it]
RandomForestClassifier: 54it [02:45,  3.00s/it]
RandomForestClassifier: 55it [02:48,  3.00s/it]
RandomForestClassifier: 56it [02:51,  2.86s/it]
RandomForestClassifier: 57it [02:55,  3.16s/it]
RandomForestClassifier: 58it [02:59,  3.42s/it]
RandomForestClassifier: 59it [03:02,  3.38s/it]
RandomForestClassifier: 60it [03:05,  3.42s/it]
RandomForestClassifier: 61it [03:08,  3.18s/it]
RandomForestClassifier: 62it [03:11,  3.04s/it]
RandomForestClassifier: 63it [03:13,  2.84s/it]
RandomForestClassifier: 64it [03:16,  2.80s/it]
RandomForestClassifier: 65it [03:19,  2.79s/it]
RandomForestClassifier: 66it [03:21,  2.80s/it]
RandomForestClassifier: 67it [03:24,  2.83s/it]
RandomForestClassifier: 68it [03:27,  2.80s/it]
RandomForestClassifier: 69it [03:30,  2.80s/it]
RandomForestClassifier: 70it [03:33,  2.77s/it]
RandomForestClassifier: 71it [03:35,  2.79s/it]
RandomForestClassifier: 72it [03:38,  2.86s/it]
RandomForestClassifier: 73it [03:42,  2.92s/it]
RandomForestClassifier: 74it [03:45,  3.10s/it]
RandomForestClassifier: 75it [03:48,  2.91s/it]
RandomForestClassifier: 76it [03:50,  2.93s/it]
RandomForestClassifier: 77it [03:56,  3.68s/it]
RandomForestClassifier: 78it [04:00,  3.76s/it]
RandomForestClassifier: 79it [04:03,  3.60s/it]
RandomForestClassifier: 80it [04:07,  3.66s/it]
RandomForestClassifier: 81it [04:10,  3.42s/it]
RandomForestClassifier: 82it [04:13,  3.29s/it]
RandomForestClassifier: 83it [04:17,  3.47s/it]
RandomForestClassifier: 84it [04:20,  3.37s/it]
RandomForestClassifier: 85it [04:23,  3.27s/it]
RandomForestClassifier: 86it [04:27,  3.61s/it]
RandomForestClassifier: 87it [04:30,  3.35s/it]
RandomForestClassifier: 88it [04:33,  3.15s/it]
RandomForestClassifier: 89it [04:36,  3.11s/it]
RandomForestClassifier: 90it [04:38,  2.93s/it]
RandomForestClassifier: 91it [04:41,  2.83s/it]
RandomForestClassifier: 92it [04:44,  2.81s/it]
RandomForestClassifier: 93it [04:47,  2.95s/it]
RandomForestClassifier: 94it [04:50,  2.89s/it]
RandomForestClassifier: 95it [04:53,  2.92s/it]
RandomForestClassifier: 96it [04:57,  3.32s/it]
RandomForestClassifier: 97it [05:01,  3.58s/it]
RandomForestClassifier: 98it [05:04,  3.41s/it]
RandomForestClassifier: 99it [05:07,  3.41s/it]
RandomForestClassifier: 100it [05:10,  3.03s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 58it [00:00, 579.49it/s]
LogisticRegression: 100it [00:00, 568.76it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  3.00s/it]
RandomForestClassifier: 2it [00:05,  2.89s/it]
RandomForestClassifier: 3it [00:08,  2.84s/it]
RandomForestClassifier: 4it [00:10,  2.68s/it]
RandomForestClassifier: 5it [00:13,  2.67s/it]
RandomForestClassifier: 6it [00:16,  2.72s/it]
RandomForestClassifier: 7it [00:19,  2.80s/it]
RandomForestClassifier: 8it [00:21,  2.73s/it]
RandomForestClassifier: 9it [00:25,  2.95s/it]
RandomForestClassifier: 10it [00:29,  3.29s/it]
RandomForestClassifier: 11it [00:31,  3.12s/it]
RandomForestClassifier: 12it [00:35,  3.20s/it]
RandomForestClassifier: 13it [00:37,  3.02s/it]
RandomForestClassifier: 14it [00:41,  3.15s/it]
RandomForestClassifier: 15it [00:43,  2.90s/it]
RandomForestClassifier: 16it [00:46,  2.85s/it]
RandomForestClassifier: 17it [00:50,  3.08s/it]
RandomForestClassifier: 18it [00:54,  3.35s/it]
RandomForestClassifier: 19it [00:57,  3.40s/it]
RandomForestClassifier: 20it [01:00,  3.17s/it]
RandomForestClassifier: 21it [01:03,  3.12s/it]
RandomForestClassifier: 22it [01:06,  3.03s/it]
RandomForestClassifier: 23it [01:08,  2.94s/it]
RandomForestClassifier: 24it [01:11,  2.86s/it]
RandomForestClassifier: 25it [01:14,  2.84s/it]
RandomForestClassifier: 26it [01:17,  2.85s/it]
RandomForestClassifier: 27it [01:19,  2.83s/it]
RandomForestClassifier: 28it [01:23,  2.98s/it]
RandomForestClassifier: 29it [01:25,  2.90s/it]
RandomForestClassifier: 30it [01:28,  2.90s/it]
RandomForestClassifier: 31it [01:31,  2.83s/it]
RandomForestClassifier: 32it [01:34,  2.86s/it]
RandomForestClassifier: 33it [01:38,  3.17s/it]
RandomForestClassifier: 34it [01:41,  3.22s/it]
RandomForestClassifier: 35it [01:45,  3.34s/it]
RandomForestClassifier: 36it [01:48,  3.39s/it]
RandomForestClassifier: 37it [01:53,  3.86s/it]
RandomForestClassifier: 38it [01:56,  3.56s/it]
RandomForestClassifier: 39it [02:00,  3.52s/it]
RandomForestClassifier: 40it [02:02,  3.32s/it]
RandomForestClassifier: 41it [02:06,  3.41s/it]
RandomForestClassifier: 42it [02:09,  3.29s/it]
RandomForestClassifier: 43it [02:12,  3.26s/it]
RandomForestClassifier: 44it [02:16,  3.37s/it]
RandomForestClassifier: 45it [02:19,  3.28s/it]
RandomForestClassifier: 46it [02:22,  3.15s/it]
RandomForestClassifier: 47it [02:24,  3.01s/it]
RandomForestClassifier: 48it [02:27,  2.99s/it]
RandomForestClassifier: 49it [02:30,  2.84s/it]
RandomForestClassifier: 50it [02:33,  2.79s/it]
RandomForestClassifier: 51it [02:35,  2.78s/it]
RandomForestClassifier: 52it [02:38,  2.77s/it]
RandomForestClassifier: 53it [02:40,  2.65s/it]
RandomForestClassifier: 54it [02:43,  2.66s/it]
RandomForestClassifier: 55it [02:46,  2.69s/it]
RandomForestClassifier: 56it [02:49,  2.70s/it]
RandomForestClassifier: 57it [02:51,  2.61s/it]
RandomForestClassifier: 58it [02:55,  3.04s/it]
RandomForestClassifier: 59it [02:58,  2.93s/it]
RandomForestClassifier: 60it [03:01,  2.92s/it]
RandomForestClassifier: 61it [03:04,  3.11s/it]
RandomForestClassifier: 62it [03:08,  3.41s/it]
RandomForestClassifier: 63it [03:11,  3.29s/it]
RandomForestClassifier: 64it [03:15,  3.32s/it]
RandomForestClassifier: 65it [03:17,  3.15s/it]
RandomForestClassifier: 66it [03:20,  3.09s/it]
RandomForestClassifier: 67it [03:23,  3.01s/it]
RandomForestClassifier: 68it [03:26,  2.95s/it]
RandomForestClassifier: 69it [03:29,  2.91s/it]
RandomForestClassifier: 70it [03:31,  2.83s/it]
RandomForestClassifier: 71it [03:35,  2.95s/it]
RandomForestClassifier: 72it [03:38,  3.06s/it]
RandomForestClassifier: 73it [03:41,  2.94s/it]
RandomForestClassifier: 74it [03:45,  3.50s/it]
RandomForestClassifier: 75it [03:49,  3.40s/it]
RandomForestClassifier: 76it [03:52,  3.42s/it]
RandomForestClassifier: 77it [03:56,  3.70s/it]
RandomForestClassifier: 78it [04:00,  3.61s/it]
RandomForestClassifier: 79it [04:04,  3.74s/it]
RandomForestClassifier: 80it [04:08,  3.85s/it]
RandomForestClassifier: 81it [04:11,  3.64s/it]
RandomForestClassifier: 82it [04:15,  3.58s/it]
RandomForestClassifier: 83it [04:17,  3.37s/it]
RandomForestClassifier: 84it [04:20,  3.23s/it]
RandomForestClassifier: 85it [04:23,  3.11s/it]
RandomForestClassifier: 86it [04:26,  2.99s/it]
RandomForestClassifier: 87it [04:29,  2.92s/it]
RandomForestClassifier: 88it [04:32,  2.90s/it]
RandomForestClassifier: 89it [04:34,  2.83s/it]
RandomForestClassifier: 90it [04:37,  2.84s/it]
RandomForestClassifier: 91it [04:39,  2.69s/it]
RandomForestClassifier: 92it [04:42,  2.65s/it]
RandomForestClassifier: 93it [04:44,  2.55s/it]
RandomForestClassifier: 94it [04:47,  2.53s/it]
RandomForestClassifier: 95it [04:49,  2.57s/it]
RandomForestClassifier: 96it [04:52,  2.67s/it]
RandomForestClassifier: 97it [04:55,  2.70s/it]
RandomForestClassifier: 98it [04:58,  2.90s/it]
RandomForestClassifier: 99it [05:02,  3.22s/it]
RandomForestClassifier: 100it [05:05,  3.14s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 58it [00:00, 571.69it/s]
LogisticRegression: 100it [00:00, 569.91it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.57s/it]
RandomForestClassifier: 2it [00:07,  3.73s/it]
RandomForestClassifier: 3it [00:11,  3.78s/it]
RandomForestClassifier: 4it [00:14,  3.47s/it]
RandomForestClassifier: 5it [00:16,  3.22s/it]
RandomForestClassifier: 6it [00:20,  3.17s/it]
RandomForestClassifier: 7it [00:22,  3.05s/it]
RandomForestClassifier: 8it [00:26,  3.24s/it]
RandomForestClassifier: 9it [00:29,  3.04s/it]
RandomForestClassifier: 10it [00:31,  2.94s/it]
RandomForestClassifier: 11it [00:34,  2.97s/it]
RandomForestClassifier: 12it [00:39,  3.59s/it]
RandomForestClassifier: 13it [00:43,  3.49s/it]
RandomForestClassifier: 14it [00:47,  3.74s/it]
RandomForestClassifier: 15it [00:50,  3.49s/it]
RandomForestClassifier: 16it [00:53,  3.37s/it]
RandomForestClassifier: 17it [00:56,  3.17s/it]
RandomForestClassifier: 18it [00:58,  2.90s/it]
RandomForestClassifier: 19it [01:01,  2.87s/it]
RandomForestClassifier: 20it [01:04,  2.97s/it]
RandomForestClassifier: 21it [01:06,  2.85s/it]
RandomForestClassifier: 22it [01:09,  2.87s/it]
RandomForestClassifier: 23it [01:15,  3.63s/it]
RandomForestClassifier: 24it [01:18,  3.58s/it]
RandomForestClassifier: 25it [01:21,  3.47s/it]
RandomForestClassifier: 26it [01:24,  3.26s/it]
RandomForestClassifier: 27it [01:27,  3.06s/it]
RandomForestClassifier: 28it [01:29,  2.86s/it]
RandomForestClassifier: 29it [01:32,  2.86s/it]
RandomForestClassifier: 30it [01:35,  2.81s/it]
RandomForestClassifier: 31it [01:37,  2.70s/it]
RandomForestClassifier: 32it [01:40,  2.67s/it]
RandomForestClassifier: 33it [01:43,  2.72s/it]
RandomForestClassifier: 34it [01:45,  2.71s/it]
RandomForestClassifier: 35it [01:48,  2.69s/it]
RandomForestClassifier: 36it [01:51,  2.72s/it]
RandomForestClassifier: 37it [01:54,  2.80s/it]
RandomForestClassifier: 38it [01:57,  2.81s/it]
RandomForestClassifier: 39it [01:59,  2.78s/it]
RandomForestClassifier: 40it [02:02,  2.67s/it]
RandomForestClassifier: 41it [02:05,  2.72s/it]
RandomForestClassifier: 42it [02:08,  2.95s/it]
RandomForestClassifier: 43it [02:11,  2.94s/it]
RandomForestClassifier: 44it [02:15,  3.22s/it]
RandomForestClassifier: 45it [02:18,  3.23s/it]
RandomForestClassifier: 46it [02:22,  3.46s/it]
RandomForestClassifier: 47it [02:26,  3.58s/it]
RandomForestClassifier: 48it [02:30,  3.87s/it]
RandomForestClassifier: 49it [02:35,  4.05s/it]
RandomForestClassifier: 50it [02:38,  3.74s/it]
RandomForestClassifier: 51it [02:41,  3.55s/it]
RandomForestClassifier: 52it [02:44,  3.35s/it]
RandomForestClassifier: 53it [02:47,  3.13s/it]
RandomForestClassifier: 54it [02:49,  2.94s/it]
RandomForestClassifier: 55it [02:52,  2.86s/it]
RandomForestClassifier: 56it [02:54,  2.81s/it]
RandomForestClassifier: 57it [02:57,  2.76s/it]
RandomForestClassifier: 58it [03:00,  2.71s/it]
RandomForestClassifier: 59it [03:03,  2.75s/it]
RandomForestClassifier: 60it [03:06,  2.83s/it]
RandomForestClassifier: 61it [03:09,  2.93s/it]
RandomForestClassifier: 62it [03:12,  2.91s/it]
RandomForestClassifier: 63it [03:14,  2.81s/it]
RandomForestClassifier: 64it [03:17,  2.82s/it]
RandomForestClassifier: 65it [03:20,  2.84s/it]
RandomForestClassifier: 66it [03:23,  2.90s/it]
RandomForestClassifier: 67it [03:25,  2.80s/it]
RandomForestClassifier: 68it [03:28,  2.74s/it]
RandomForestClassifier: 69it [03:33,  3.27s/it]
RandomForestClassifier: 70it [03:37,  3.62s/it]
RandomForestClassifier: 71it [03:40,  3.44s/it]
RandomForestClassifier: 72it [03:44,  3.46s/it]
RandomForestClassifier: 73it [03:46,  3.19s/it]
RandomForestClassifier: 74it [03:48,  2.95s/it]
RandomForestClassifier: 75it [03:53,  3.35s/it]
RandomForestClassifier: 76it [03:55,  3.13s/it]
RandomForestClassifier: 77it [03:58,  3.01s/it]
RandomForestClassifier: 78it [04:02,  3.18s/it]
RandomForestClassifier: 79it [04:05,  3.16s/it]
RandomForestClassifier: 80it [04:08,  3.17s/it]
RandomForestClassifier: 81it [04:12,  3.51s/it]
RandomForestClassifier: 82it [04:17,  3.75s/it]
RandomForestClassifier: 83it [04:20,  3.49s/it]
RandomForestClassifier: 84it [04:23,  3.54s/it]
RandomForestClassifier: 85it [04:26,  3.42s/it]
RandomForestClassifier: 86it [04:29,  3.17s/it]
RandomForestClassifier: 87it [04:31,  2.94s/it]
RandomForestClassifier: 88it [04:37,  3.78s/it]
RandomForestClassifier: 89it [04:41,  3.74s/it]
RandomForestClassifier: 90it [04:44,  3.46s/it]
RandomForestClassifier: 91it [04:47,  3.34s/it]
RandomForestClassifier: 92it [04:49,  3.16s/it]
RandomForestClassifier: 93it [04:52,  3.06s/it]
RandomForestClassifier: 94it [04:55,  2.97s/it]
RandomForestClassifier: 95it [04:58,  2.99s/it]
RandomForestClassifier: 96it [05:01,  2.97s/it]
RandomForestClassifier: 97it [05:03,  2.87s/it]
RandomForestClassifier: 98it [05:06,  2.69s/it]
RandomForestClassifier: 99it [05:08,  2.62s/it]
RandomForestClassifier: 100it [05:11,  2.64s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 60it [00:00, 599.21it/s]
LogisticRegression: 100it [00:00, 590.55it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.15s/it]
RandomForestClassifier: 2it [00:05,  2.97s/it]
RandomForestClassifier: 3it [00:08,  2.88s/it]
RandomForestClassifier: 4it [00:12,  3.25s/it]
RandomForestClassifier: 5it [00:15,  3.31s/it]
RandomForestClassifier: 6it [00:19,  3.25s/it]
RandomForestClassifier: 7it [00:22,  3.22s/it]
RandomForestClassifier: 8it [00:25,  3.13s/it]
RandomForestClassifier: 9it [00:29,  3.48s/it]
RandomForestClassifier: 10it [00:32,  3.33s/it]
RandomForestClassifier: 11it [00:34,  3.10s/it]
RandomForestClassifier: 12it [00:39,  3.54s/it]
RandomForestClassifier: 13it [00:44,  3.90s/it]
RandomForestClassifier: 14it [00:46,  3.54s/it]
RandomForestClassifier: 15it [00:51,  3.76s/it]
RandomForestClassifier: 16it [00:55,  3.91s/it]
RandomForestClassifier: 17it [00:58,  3.67s/it]
RandomForestClassifier: 18it [01:02,  3.64s/it]
RandomForestClassifier: 19it [01:04,  3.37s/it]
RandomForestClassifier: 20it [01:07,  3.10s/it]
RandomForestClassifier: 21it [01:10,  3.02s/it]
RandomForestClassifier: 22it [01:13,  3.16s/it]
RandomForestClassifier: 23it [01:17,  3.23s/it]
RandomForestClassifier: 24it [01:19,  3.09s/it]
RandomForestClassifier: 25it [01:22,  2.90s/it]
RandomForestClassifier: 26it [01:27,  3.64s/it]
RandomForestClassifier: 27it [01:31,  3.62s/it]
RandomForestClassifier: 28it [01:34,  3.49s/it]
RandomForestClassifier: 29it [01:37,  3.34s/it]
RandomForestClassifier: 30it [01:40,  3.33s/it]
RandomForestClassifier: 31it [01:43,  3.29s/it]
RandomForestClassifier: 32it [01:47,  3.40s/it]
RandomForestClassifier: 33it [01:52,  3.91s/it]
RandomForestClassifier: 34it [01:55,  3.60s/it]
RandomForestClassifier: 35it [01:58,  3.44s/it]
RandomForestClassifier: 36it [02:01,  3.17s/it]
RandomForestClassifier: 37it [02:04,  3.12s/it]
RandomForestClassifier: 38it [02:07,  3.08s/it]
RandomForestClassifier: 39it [02:09,  3.01s/it]
RandomForestClassifier: 40it [02:12,  2.95s/it]
RandomForestClassifier: 41it [02:15,  2.86s/it]
RandomForestClassifier: 42it [02:18,  2.85s/it]
RandomForestClassifier: 43it [02:20,  2.63s/it]
RandomForestClassifier: 44it [02:22,  2.59s/it]
RandomForestClassifier: 45it [02:25,  2.65s/it]
RandomForestClassifier: 46it [02:28,  2.80s/it]
RandomForestClassifier: 47it [02:31,  2.84s/it]
RandomForestClassifier: 48it [02:34,  2.79s/it]
RandomForestClassifier: 49it [02:38,  3.10s/it]
RandomForestClassifier: 50it [02:42,  3.33s/it]
RandomForestClassifier: 51it [02:44,  3.16s/it]
RandomForestClassifier: 52it [02:47,  3.02s/it]
RandomForestClassifier: 53it [02:50,  3.05s/it]
