/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  7.00it/s]
RandomForestClassifier: 56it [02:47,  2.79s/it]
RandomForestClassifier: 57it [02:50,  2.89s/it]
RandomForestClassifier: 58it [02:53,  2.93s/it]
RandomForestClassifier: 59it [02:56,  2.94s/it]
RandomForestClassifier: 60it [03:00,  3.27s/it]
RandomForestClassifier: 61it [03:03,  2.98s/it]
RandomForestClassifier: 62it [03:05,  2.86s/it]
RandomForestClassifier: 63it [03:09,  3.10s/it]
RandomForestClassifier: 64it [03:11,  2.90s/it]
RandomForestClassifier: 65it [03:14,  2.85s/it]
RandomForestClassifier: 66it [03:17,  2.82s/it]
RandomForestClassifier: 67it [03:20,  2.99s/it]
RandomForestClassifier: 68it [03:24,  3.22s/it]
RandomForestClassifier: 69it [03:27,  3.28s/it]
RandomForestClassifier: 70it [03:31,  3.37s/it]
RandomForestClassifier: 71it [03:35,  3.55s/it]
RandomForestClassifier: 72it [03:38,  3.45s/it]
RandomForestClassifier: 73it [03:41,  3.40s/it]
RandomForestClassifier: 74it [03:45,  3.45s/it]
RandomForestClassifier: 75it [03:48,  3.40s/it]
RandomForestClassifier: 76it [03:51,  3.34s/it]
RandomForestClassifier: 77it [03:54,  3.20s/it]
RandomForestClassifier: 78it [03:57,  3.10s/it]
RandomForestClassifier: 79it [04:00,  2.93s/it]
RandomForestClassifier: 80it [04:02,  2.87s/it]
RandomForestClassifier: 81it [04:05,  2.85s/it]
RandomForestClassifier: 82it [04:08,  2.90s/it]
RandomForestClassifier: 83it [04:11,  2.87s/it]
RandomForestClassifier: 84it [04:14,  2.83s/it]
RandomForestClassifier: 85it [04:17,  2.85s/it]
RandomForestClassifier: 86it [04:19,  2.85s/it]
RandomForestClassifier: 87it [04:22,  2.81s/it]
RandomForestClassifier: 88it [04:26,  3.05s/it]
RandomForestClassifier: 89it [04:28,  2.88s/it]
RandomForestClassifier: 90it [04:32,  3.04s/it]
RandomForestClassifier: 91it [04:35,  3.11s/it]
RandomForestClassifier: 92it [04:37,  2.93s/it]
RandomForestClassifier: 93it [04:41,  2.99s/it]
RandomForestClassifier: 94it [04:44,  3.17s/it]
RandomForestClassifier: 95it [04:47,  3.17s/it]
RandomForestClassifier: 96it [04:50,  3.11s/it]
RandomForestClassifier: 97it [04:53,  3.03s/it]
RandomForestClassifier: 98it [04:56,  2.85s/it]
RandomForestClassifier: 99it [04:59,  3.03s/it]
RandomForestClassifier: 100it [05:01,  2.78s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 512.48it/s]
LogisticRegression: 100it [00:00, 415.48it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.54s/it]
RandomForestClassifier: 2it [00:05,  2.58s/it]
RandomForestClassifier: 3it [00:08,  2.73s/it]
RandomForestClassifier: 4it [00:11,  2.81s/it]
RandomForestClassifier: 5it [00:14,  2.98s/it]
RandomForestClassifier: 6it [00:18,  3.10s/it]
RandomForestClassifier: 7it [00:20,  3.00s/it]
RandomForestClassifier: 8it [00:23,  2.88s/it]
RandomForestClassifier: 9it [00:26,  3.09s/it]
RandomForestClassifier: 10it [00:29,  3.01s/it]
RandomForestClassifier: 11it [00:33,  3.13s/it]
RandomForestClassifier: 12it [00:36,  3.29s/it]
RandomForestClassifier: 13it [00:39,  3.21s/it]
RandomForestClassifier: 14it [00:43,  3.38s/it]
RandomForestClassifier: 15it [00:47,  3.39s/it]
RandomForestClassifier: 16it [00:50,  3.27s/it]
RandomForestClassifier: 17it [00:52,  3.10s/it]
RandomForestClassifier: 18it [00:56,  3.14s/it]
RandomForestClassifier: 19it [00:59,  3.19s/it]
RandomForestClassifier: 20it [01:02,  3.16s/it]
RandomForestClassifier: 21it [01:05,  3.28s/it]
RandomForestClassifier: 22it [01:09,  3.24s/it]
RandomForestClassifier: 23it [01:12,  3.20s/it]
RandomForestClassifier: 24it [01:16,  3.38s/it]
RandomForestClassifier: 25it [01:19,  3.36s/it]
RandomForestClassifier: 26it [01:22,  3.26s/it]
RandomForestClassifier: 27it [01:25,  3.24s/it]
RandomForestClassifier: 28it [01:29,  3.31s/it]
RandomForestClassifier: 29it [01:32,  3.26s/it]
RandomForestClassifier: 30it [01:34,  3.08s/it]
RandomForestClassifier: 31it [01:37,  2.97s/it]
RandomForestClassifier: 32it [01:40,  3.04s/it]
RandomForestClassifier: 33it [01:43,  3.06s/it]
RandomForestClassifier: 34it [01:46,  2.88s/it]
RandomForestClassifier: 35it [01:49,  2.82s/it]
RandomForestClassifier: 36it [01:51,  2.63s/it]
RandomForestClassifier: 37it [01:54,  2.73s/it]
RandomForestClassifier: 38it [01:56,  2.68s/it]
RandomForestClassifier: 39it [01:59,  2.82s/it]
RandomForestClassifier: 40it [02:02,  2.86s/it]
RandomForestClassifier: 41it [02:05,  2.86s/it]
RandomForestClassifier: 42it [02:09,  3.00s/it]
RandomForestClassifier: 43it [02:11,  2.95s/it]
RandomForestClassifier: 44it [02:14,  2.95s/it]
RandomForestClassifier: 45it [02:17,  2.90s/it]
RandomForestClassifier: 46it [02:20,  2.92s/it]
RandomForestClassifier: 47it [02:23,  3.00s/it]
RandomForestClassifier: 48it [02:28,  3.57s/it]
RandomForestClassifier: 49it [02:31,  3.50s/it]
RandomForestClassifier: 50it [02:35,  3.37s/it]
RandomForestClassifier: 51it [02:38,  3.44s/it]
RandomForestClassifier: 52it [02:41,  3.16s/it]
RandomForestClassifier: 53it [02:43,  3.05s/it]
RandomForestClassifier: 54it [02:46,  2.83s/it]
RandomForestClassifier: 55it [02:48,  2.75s/it]
RandomForestClassifier: 56it [02:51,  2.79s/it]
RandomForestClassifier: 57it [02:54,  2.75s/it]
RandomForestClassifier: 58it [02:57,  2.76s/it]
RandomForestClassifier: 59it [03:00,  2.83s/it]
RandomForestClassifier: 60it [03:03,  2.86s/it]
RandomForestClassifier: 61it [03:05,  2.87s/it]
RandomForestClassifier: 62it [03:08,  2.73s/it]
RandomForestClassifier: 63it [03:11,  2.78s/it]
RandomForestClassifier: 64it [03:13,  2.73s/it]
RandomForestClassifier: 65it [03:17,  2.93s/it]
RandomForestClassifier: 66it [03:19,  2.85s/it]
RandomForestClassifier: 67it [03:22,  2.88s/it]
RandomForestClassifier: 68it [03:26,  3.03s/it]
RandomForestClassifier: 69it [03:29,  3.03s/it]
RandomForestClassifier: 70it [03:31,  2.87s/it]
RandomForestClassifier: 71it [03:35,  2.98s/it]
RandomForestClassifier: 72it [03:37,  2.86s/it]
RandomForestClassifier: 73it [03:41,  3.04s/it]
RandomForestClassifier: 74it [03:44,  3.03s/it]
RandomForestClassifier: 75it [03:47,  3.12s/it]
RandomForestClassifier: 76it [03:50,  3.05s/it]
RandomForestClassifier: 77it [03:52,  2.84s/it]
RandomForestClassifier: 78it [03:55,  2.86s/it]
RandomForestClassifier: 79it [03:58,  3.03s/it]
RandomForestClassifier: 80it [04:02,  3.07s/it]
RandomForestClassifier: 81it [04:05,  3.09s/it]
RandomForestClassifier: 82it [04:08,  3.02s/it]
RandomForestClassifier: 83it [04:10,  2.81s/it]
RandomForestClassifier: 84it [04:13,  2.77s/it]
RandomForestClassifier: 85it [04:16,  3.01s/it]
RandomForestClassifier: 86it [04:19,  2.91s/it]
RandomForestClassifier: 87it [04:22,  2.93s/it]
RandomForestClassifier: 88it [04:25,  2.91s/it]
RandomForestClassifier: 89it [04:28,  3.04s/it]
RandomForestClassifier: 90it [04:31,  3.09s/it]
RandomForestClassifier: 91it [04:35,  3.14s/it]
RandomForestClassifier: 92it [04:37,  3.02s/it]
RandomForestClassifier: 93it [04:40,  2.89s/it]
RandomForestClassifier: 94it [04:43,  3.06s/it]
RandomForestClassifier: 95it [04:47,  3.35s/it]
RandomForestClassifier: 96it [04:51,  3.36s/it]
RandomForestClassifier: 97it [04:54,  3.41s/it]
RandomForestClassifier: 98it [04:59,  3.68s/it]
RandomForestClassifier: 99it [05:03,  3.95s/it]
RandomForestClassifier: 100it [05:07,  3.78s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 35it [00:00, 349.15it/s]
LogisticRegression: 86it [00:00, 384.12it/s]
LogisticRegression: 100it [00:00, 427.78it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.16s/it]
RandomForestClassifier: 2it [00:06,  3.17s/it]
RandomForestClassifier: 3it [00:08,  3.01s/it]
RandomForestClassifier: 4it [00:11,  2.88s/it]
RandomForestClassifier: 5it [00:14,  2.76s/it]
RandomForestClassifier: 6it [00:18,  3.15s/it]
RandomForestClassifier: 7it [00:22,  3.47s/it]
RandomForestClassifier: 8it [00:25,  3.25s/it]
RandomForestClassifier: 9it [00:27,  3.09s/it]
RandomForestClassifier: 10it [00:30,  3.08s/it]
RandomForestClassifier: 11it [00:33,  3.00s/it]
RandomForestClassifier: 12it [00:36,  2.97s/it]
RandomForestClassifier: 13it [00:40,  3.34s/it]
RandomForestClassifier: 14it [00:44,  3.32s/it]
RandomForestClassifier: 15it [00:47,  3.44s/it]
RandomForestClassifier: 16it [00:51,  3.50s/it]
RandomForestClassifier: 17it [00:54,  3.28s/it]
RandomForestClassifier: 18it [00:57,  3.36s/it]
RandomForestClassifier: 19it [01:00,  3.32s/it]
RandomForestClassifier: 20it [01:03,  3.12s/it]
RandomForestClassifier: 21it [01:06,  3.10s/it]
RandomForestClassifier: 22it [01:09,  3.02s/it]
RandomForestClassifier: 23it [01:12,  3.10s/it]
RandomForestClassifier: 24it [01:17,  3.45s/it]
RandomForestClassifier: 25it [01:20,  3.54s/it]
RandomForestClassifier: 26it [01:24,  3.48s/it]
RandomForestClassifier: 27it [01:26,  3.30s/it]
RandomForestClassifier: 28it [01:30,  3.41s/it]
RandomForestClassifier: 29it [01:34,  3.56s/it]
RandomForestClassifier: 30it [01:37,  3.30s/it]
RandomForestClassifier: 31it [01:40,  3.25s/it]
RandomForestClassifier: 32it [01:44,  3.39s/it]
RandomForestClassifier: 33it [01:47,  3.28s/it]
RandomForestClassifier: 34it [01:51,  3.52s/it]
RandomForestClassifier: 35it [01:55,  3.63s/it]
RandomForestClassifier: 36it [01:57,  3.24s/it]
RandomForestClassifier: 37it [02:00,  3.19s/it]
RandomForestClassifier: 38it [02:03,  3.08s/it]
RandomForestClassifier: 39it [02:06,  3.05s/it]
RandomForestClassifier: 40it [02:08,  2.92s/it]
RandomForestClassifier: 41it [02:12,  3.00s/it]
RandomForestClassifier: 42it [02:15,  3.13s/it]
RandomForestClassifier: 43it [02:19,  3.26s/it]
RandomForestClassifier: 44it [02:21,  3.10s/it]
RandomForestClassifier: 45it [02:24,  3.10s/it]
RandomForestClassifier: 46it [02:27,  2.92s/it]
RandomForestClassifier: 47it [02:30,  2.86s/it]
RandomForestClassifier: 48it [02:33,  3.06s/it]
RandomForestClassifier: 49it [02:36,  3.10s/it]
RandomForestClassifier: 50it [02:40,  3.25s/it]
RandomForestClassifier: 51it [02:43,  3.18s/it]
RandomForestClassifier: 52it [02:46,  3.01s/it]
RandomForestClassifier: 53it [02:48,  2.83s/it]
RandomForestClassifier: 54it [02:51,  2.82s/it]
RandomForestClassifier: 55it [02:54,  2.85s/it]
RandomForestClassifier: 56it [02:56,  2.74s/it]
RandomForestClassifier: 57it [02:59,  2.85s/it]
RandomForestClassifier: 58it [03:02,  2.90s/it]
RandomForestClassifier: 59it [03:05,  2.71s/it]
RandomForestClassifier: 60it [03:08,  2.84s/it]
RandomForestClassifier: 61it [03:11,  2.92s/it]
RandomForestClassifier: 62it [03:13,  2.82s/it]
RandomForestClassifier: 63it [03:17,  3.09s/it]
RandomForestClassifier: 64it [03:20,  2.91s/it]
RandomForestClassifier: 65it [03:23,  3.06s/it]
RandomForestClassifier: 66it [03:27,  3.20s/it]
RandomForestClassifier: 67it [03:29,  3.12s/it]
RandomForestClassifier: 68it [03:32,  2.97s/it]
RandomForestClassifier: 69it [03:35,  2.95s/it]
RandomForestClassifier: 70it [03:39,  3.12s/it]
RandomForestClassifier: 71it [03:41,  3.03s/it]
RandomForestClassifier: 72it [03:45,  3.26s/it]
RandomForestClassifier: 73it [03:49,  3.43s/it]
RandomForestClassifier: 74it [03:53,  3.55s/it]
RandomForestClassifier: 75it [03:56,  3.39s/it]
RandomForestClassifier: 76it [03:58,  3.14s/it]
RandomForestClassifier: 77it [04:02,  3.32s/it]
RandomForestClassifier: 78it [04:04,  2.99s/it]
RandomForestClassifier: 79it [04:08,  3.29s/it]
RandomForestClassifier: 80it [04:12,  3.41s/it]
RandomForestClassifier: 81it [04:15,  3.37s/it]
RandomForestClassifier: 82it [04:19,  3.33s/it]
RandomForestClassifier: 83it [04:22,  3.31s/it]
RandomForestClassifier: 84it [04:25,  3.29s/it]
RandomForestClassifier: 85it [04:28,  3.25s/it]
RandomForestClassifier: 86it [04:31,  2.99s/it]
RandomForestClassifier: 87it [04:33,  2.90s/it]
RandomForestClassifier: 88it [04:37,  3.13s/it]
RandomForestClassifier: 89it [04:40,  3.12s/it]
RandomForestClassifier: 90it [04:43,  2.98s/it]
RandomForestClassifier: 91it [04:45,  2.86s/it]
RandomForestClassifier: 92it [04:48,  2.85s/it]
RandomForestClassifier: 93it [04:51,  2.96s/it]
RandomForestClassifier: 94it [04:55,  3.17s/it]
RandomForestClassifier: 95it [04:58,  3.14s/it]
RandomForestClassifier: 96it [05:02,  3.30s/it]
RandomForestClassifier: 97it [05:05,  3.41s/it]
RandomForestClassifier: 98it [05:08,  3.28s/it]
RandomForestClassifier: 99it [05:12,  3.35s/it]
RandomForestClassifier: 100it [05:14,  3.09s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 49it [00:00, 480.85it/s]
LogisticRegression: 98it [00:00, 483.40it/s]
LogisticRegression: 100it [00:00, 479.02it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.38s/it]
RandomForestClassifier: 2it [00:05,  2.63s/it]
RandomForestClassifier: 3it [00:08,  2.76s/it]
RandomForestClassifier: 4it [00:11,  2.66s/it]
RandomForestClassifier: 5it [00:13,  2.72s/it]
RandomForestClassifier: 6it [00:17,  2.96s/it]
RandomForestClassifier: 7it [00:20,  2.87s/it]
RandomForestClassifier: 8it [00:22,  2.73s/it]
RandomForestClassifier: 9it [00:25,  2.85s/it]
RandomForestClassifier: 10it [00:28,  2.82s/it]
RandomForestClassifier: 11it [00:31,  2.91s/it]
RandomForestClassifier: 12it [00:35,  3.34s/it]
RandomForestClassifier: 13it [00:40,  3.77s/it]
RandomForestClassifier: 14it [00:44,  3.76s/it]
RandomForestClassifier: 15it [00:48,  3.75s/it]
RandomForestClassifier: 16it [00:51,  3.51s/it]
RandomForestClassifier: 17it [00:53,  3.18s/it]
RandomForestClassifier: 18it [00:56,  3.29s/it]
RandomForestClassifier: 19it [01:00,  3.30s/it]
RandomForestClassifier: 20it [01:02,  2.98s/it]
RandomForestClassifier: 21it [01:05,  3.08s/it]
RandomForestClassifier: 22it [01:09,  3.32s/it]
RandomForestClassifier: 23it [01:12,  3.20s/it]
RandomForestClassifier: 24it [01:15,  3.21s/it]
RandomForestClassifier: 25it [01:18,  3.15s/it]
RandomForestClassifier: 26it [01:22,  3.21s/it]
RandomForestClassifier: 27it [01:25,  3.35s/it]
RandomForestClassifier: 28it [01:29,  3.29s/it]
RandomForestClassifier: 29it [01:31,  3.15s/it]
RandomForestClassifier: 30it [01:34,  2.96s/it]
RandomForestClassifier: 31it [01:37,  3.03s/it]
RandomForestClassifier: 32it [01:40,  3.00s/it]
RandomForestClassifier: 33it [01:43,  2.92s/it]
RandomForestClassifier: 34it [01:46,  3.01s/it]
RandomForestClassifier: 35it [01:49,  3.09s/it]
RandomForestClassifier: 36it [01:53,  3.38s/it]
RandomForestClassifier: 37it [01:57,  3.56s/it]
RandomForestClassifier: 38it [02:00,  3.35s/it]
RandomForestClassifier: 39it [02:03,  3.15s/it]
RandomForestClassifier: 40it [02:06,  3.20s/it]
RandomForestClassifier: 41it [02:09,  3.17s/it]
RandomForestClassifier: 42it [02:13,  3.25s/it]
RandomForestClassifier: 43it [02:15,  3.08s/it]
RandomForestClassifier: 44it [02:19,  3.23s/it]
RandomForestClassifier: 45it [02:23,  3.31s/it]
RandomForestClassifier: 46it [02:26,  3.30s/it]
RandomForestClassifier: 47it [02:29,  3.27s/it]
RandomForestClassifier: 48it [02:32,  3.10s/it]
RandomForestClassifier: 49it [02:35,  3.17s/it]
RandomForestClassifier: 50it [02:39,  3.32s/it]
RandomForestClassifier: 51it [02:42,  3.35s/it]
RandomForestClassifier: 52it [02:45,  3.36s/it]
RandomForestClassifier: 53it [02:48,  3.11s/it]
RandomForestClassifier: 54it [02:50,  2.87s/it]
RandomForestClassifier: 55it [02:54,  3.09s/it]
RandomForestClassifier: 56it [02:58,  3.25s/it]
RandomForestClassifier: 57it [03:01,  3.35s/it]
RandomForestClassifier: 58it [03:04,  3.29s/it]
RandomForestClassifier: 59it [03:07,  3.16s/it]
RandomForestClassifier: 60it [03:10,  3.08s/it]
RandomForestClassifier: 61it [03:12,  2.88s/it]
RandomForestClassifier: 62it [03:16,  2.97s/it]
RandomForestClassifier: 63it [03:19,  2.97s/it]
RandomForestClassifier: 64it [03:22,  3.11s/it]
RandomForestClassifier: 65it [03:26,  3.51s/it]
RandomForestClassifier: 66it [03:32,  4.01s/it]
RandomForestClassifier: 67it [03:34,  3.53s/it]
RandomForestClassifier: 68it [03:37,  3.37s/it]
RandomForestClassifier: 69it [03:41,  3.65s/it]
RandomForestClassifier: 70it [03:46,  3.81s/it]
RandomForestClassifier: 71it [03:49,  3.76s/it]
RandomForestClassifier: 72it [03:54,  3.94s/it]
RandomForestClassifier: 73it [03:57,  3.94s/it]
RandomForestClassifier: 74it [04:02,  4.01s/it]
RandomForestClassifier: 75it [04:05,  3.77s/it]
RandomForestClassifier: 76it [04:08,  3.72s/it]
RandomForestClassifier: 77it [04:11,  3.49s/it]
RandomForestClassifier: 78it [04:14,  3.22s/it]
RandomForestClassifier: 79it [04:17,  3.15s/it]
RandomForestClassifier: 80it [04:20,  3.10s/it]
RandomForestClassifier: 81it [04:23,  3.14s/it]
RandomForestClassifier: 82it [04:27,  3.23s/it]
RandomForestClassifier: 83it [04:29,  2.97s/it]
RandomForestClassifier: 84it [04:32,  2.94s/it]
RandomForestClassifier: 85it [04:35,  2.98s/it]
RandomForestClassifier: 86it [04:38,  2.87s/it]
RandomForestClassifier: 87it [04:40,  2.83s/it]
RandomForestClassifier: 88it [04:43,  2.93s/it]
RandomForestClassifier: 89it [04:46,  2.93s/it]
RandomForestClassifier: 90it [04:49,  2.94s/it]
RandomForestClassifier: 91it [04:52,  2.96s/it]
RandomForestClassifier: 92it [04:56,  3.02s/it]
RandomForestClassifier: 93it [04:58,  2.97s/it]
RandomForestClassifier: 94it [05:01,  3.00s/it]
RandomForestClassifier: 95it [05:05,  3.05s/it]
RandomForestClassifier: 96it [05:08,  3.07s/it]
RandomForestClassifier: 97it [05:11,  3.13s/it]
RandomForestClassifier: 98it [05:15,  3.38s/it]
RandomForestClassifier: 99it [05:19,  3.49s/it]
RandomForestClassifier: 100it [05:22,  3.39s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 46it [00:00, 452.27it/s]
LogisticRegression: 97it [00:00, 466.98it/s]
LogisticRegression: 100it [00:00, 387.51it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.30s/it]
RandomForestClassifier: 2it [00:05,  2.53s/it]
RandomForestClassifier: 3it [00:08,  2.78s/it]
RandomForestClassifier: 4it [00:12,  2.95s/it]
RandomForestClassifier: 5it [00:14,  2.94s/it]
RandomForestClassifier: 6it [00:17,  2.90s/it]
RandomForestClassifier: 7it [00:20,  2.96s/it]
RandomForestClassifier: 8it [00:23,  2.92s/it]
RandomForestClassifier: 9it [00:26,  2.78s/it]
RandomForestClassifier: 10it [00:29,  2.97s/it]
RandomForestClassifier: 11it [00:34,  3.43s/it]
RandomForestClassifier: 12it [00:38,  3.73s/it]
RandomForestClassifier: 13it [00:42,  3.82s/it]
RandomForestClassifier: 14it [00:45,  3.70s/it]
RandomForestClassifier: 15it [00:49,  3.54s/it]
RandomForestClassifier: 16it [00:51,  3.34s/it]
RandomForestClassifier: 17it [00:54,  3.05s/it]
RandomForestClassifier: 18it [00:56,  2.91s/it]
RandomForestClassifier: 19it [00:59,  2.68s/it]
RandomForestClassifier: 20it [01:01,  2.63s/it]
RandomForestClassifier: 21it [01:04,  2.75s/it]
RandomForestClassifier: 22it [01:08,  2.94s/it]
RandomForestClassifier: 23it [01:11,  3.01s/it]
RandomForestClassifier: 24it [01:14,  3.15s/it]
RandomForestClassifier: 25it [01:17,  3.10s/it]
RandomForestClassifier: 26it [01:21,  3.23s/it]
RandomForestClassifier: 27it [01:25,  3.58s/it]
RandomForestClassifier: 28it [01:29,  3.79s/it]
RandomForestClassifier: 29it [01:33,  3.67s/it]
RandomForestClassifier: 30it [01:37,  3.71s/it]
RandomForestClassifier: 31it [01:39,  3.44s/it]
RandomForestClassifier: 32it [01:44,  3.71s/it]
RandomForestClassifier: 33it [01:46,  3.29s/it]
RandomForestClassifier: 34it [01:50,  3.44s/it]
RandomForestClassifier: 35it [01:53,  3.27s/it]
RandomForestClassifier: 36it [01:55,  3.08s/it]
RandomForestClassifier: 37it [01:59,  3.14s/it]
RandomForestClassifier: 38it [02:02,  3.19s/it]
RandomForestClassifier: 39it [02:06,  3.43s/it]
RandomForestClassifier: 40it [02:10,  3.54s/it]
RandomForestClassifier: 41it [02:13,  3.45s/it]
RandomForestClassifier: 42it [02:16,  3.21s/it]
RandomForestClassifier: 43it [02:18,  3.04s/it]
RandomForestClassifier: 44it [02:21,  3.00s/it]
RandomForestClassifier: 45it [02:24,  3.04s/it]
RandomForestClassifier: 46it [02:27,  2.99s/it]
RandomForestClassifier: 47it [02:29,  2.77s/it]
RandomForestClassifier: 48it [02:32,  2.79s/it]
RandomForestClassifier: 49it [02:37,  3.25s/it]
RandomForestClassifier: 50it [02:40,  3.16s/it]
RandomForestClassifier: 51it [02:43,  3.13s/it]
RandomForestClassifier: 52it [02:45,  3.02s/it]
RandomForestClassifier: 53it [02:48,  3.03s/it]
RandomForestClassifier: 54it [02:52,  3.24s/it]
RandomForestClassifier: 55it [02:55,  3.28s/it]
RandomForestClassifier: 56it [02:59,  3.48s/it]
RandomForestClassifier: 57it [03:03,  3.50s/it]
RandomForestClassifier: 58it [03:07,  3.55s/it]
RandomForestClassifier: 59it [03:10,  3.43s/it]
RandomForestClassifier: 60it [03:13,  3.45s/it]
RandomForestClassifier: 61it [03:17,  3.38s/it]
RandomForestClassifier: 62it [03:20,  3.44s/it]
RandomForestClassifier: 63it [03:23,  3.36s/it]
RandomForestClassifier: 64it [03:27,  3.45s/it]
RandomForestClassifier: 65it [03:31,  3.60s/it]
RandomForestClassifier: 66it [03:35,  3.64s/it]
RandomForestClassifier: 67it [03:38,  3.59s/it]
RandomForestClassifier: 68it [03:40,  3.24s/it]
RandomForestClassifier: 69it [03:44,  3.19s/it]
RandomForestClassifier: 70it [03:47,  3.17s/it]
RandomForestClassifier: 71it [03:51,  3.43s/it]
RandomForestClassifier: 72it [03:54,  3.41s/it]
RandomForestClassifier: 73it [03:57,  3.25s/it]
RandomForestClassifier: 74it [04:00,  3.11s/it]
RandomForestClassifier: 75it [04:03,  3.09s/it]
RandomForestClassifier: 76it [04:05,  2.95s/it]
RandomForestClassifier: 77it [04:08,  2.83s/it]
RandomForestClassifier: 78it [04:11,  2.94s/it]
RandomForestClassifier: 79it [04:14,  2.99s/it]
RandomForestClassifier: 80it [04:17,  2.92s/it]
RandomForestClassifier: 81it [04:20,  2.82s/it]
RandomForestClassifier: 82it [04:23,  3.08s/it]
RandomForestClassifier: 83it [04:26,  2.92s/it]
RandomForestClassifier: 84it [04:29,  2.88s/it]
RandomForestClassifier: 85it [04:32,  3.09s/it]
RandomForestClassifier: 86it [04:36,  3.33s/it]
RandomForestClassifier: 87it [04:40,  3.38s/it]
RandomForestClassifier: 88it [04:44,  3.63s/it]
RandomForestClassifier: 89it [04:47,  3.47s/it]
RandomForestClassifier: 90it [04:49,  3.16s/it]
RandomForestClassifier: 91it [04:53,  3.23s/it]
RandomForestClassifier: 92it [04:57,  3.65s/it]
RandomForestClassifier: 93it [05:02,  3.79s/it]
RandomForestClassifier: 94it [05:04,  3.47s/it]
RandomForestClassifier: 95it [05:08,  3.43s/it]
RandomForestClassifier: 96it [05:11,  3.34s/it]
RandomForestClassifier: 97it [05:14,  3.37s/it]
RandomForestClassifier: 98it [05:17,  3.22s/it]
RandomForestClassifier: 99it [05:19,  2.91s/it]
RandomForestClassifier: 100it [05:23,  3.13s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 49it [00:00, 483.91it/s]
LogisticRegression: 98it [00:00, 485.50it/s]
LogisticRegression: 100it [00:00, 482.68it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.07s/it]
RandomForestClassifier: 2it [00:06,  3.08s/it]
RandomForestClassifier: 3it [00:09,  3.03s/it]
RandomForestClassifier: 4it [00:12,  3.28s/it]
RandomForestClassifier: 5it [00:17,  3.54s/it]
RandomForestClassifier: 6it [00:20,  3.36s/it]
RandomForestClassifier: 7it [00:23,  3.45s/it]
RandomForestClassifier: 8it [00:27,  3.65s/it]
RandomForestClassifier: 9it [00:30,  3.48s/it]
RandomForestClassifier: 10it [00:33,  3.34s/it]
RandomForestClassifier: 11it [00:37,  3.43s/it]
RandomForestClassifier: 12it [00:40,  3.23s/it]
RandomForestClassifier: 13it [00:44,  3.37s/it]
RandomForestClassifier: 14it [00:46,  3.25s/it]
RandomForestClassifier: 15it [00:50,  3.19s/it]
RandomForestClassifier: 16it [00:52,  3.11s/it]
RandomForestClassifier: 17it [00:55,  3.00s/it]
RandomForestClassifier: 18it [00:58,  3.02s/it]
RandomForestClassifier: 19it [01:01,  2.86s/it]
RandomForestClassifier: 20it [01:03,  2.80s/it]
RandomForestClassifier: 21it [01:07,  3.14s/it]
RandomForestClassifier: 22it [01:11,  3.24s/it]
RandomForestClassifier: 23it [01:15,  3.65s/it]
RandomForestClassifier: 24it [01:20,  3.85s/it]
RandomForestClassifier: 25it [01:24,  3.91s/it]
RandomForestClassifier: 26it [01:26,  3.50s/it]
RandomForestClassifier: 27it [01:30,  3.49s/it]
RandomForestClassifier: 28it [01:33,  3.42s/it]
RandomForestClassifier: 29it [01:37,  3.45s/it]
RandomForestClassifier: 30it [01:40,  3.47s/it]
RandomForestClassifier: 31it [01:43,  3.19s/it]
RandomForestClassifier: 32it [01:47,  3.45s/it]
RandomForestClassifier: 33it [01:50,  3.48s/it]
RandomForestClassifier: 34it [01:53,  3.41s/it]
RandomForestClassifier: 35it [01:57,  3.30s/it]
RandomForestClassifier: 36it [02:00,  3.27s/it]
RandomForestClassifier: 37it [02:03,  3.24s/it]
RandomForestClassifier: 38it [02:06,  3.07s/it]
RandomForestClassifier: 39it [02:08,  2.92s/it]
RandomForestClassifier: 40it [02:11,  2.86s/it]
RandomForestClassifier: 41it [02:13,  2.75s/it]
