/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 558.45it/s]
RandomForestClassifier: 63it [03:19,  3.45s/it]
RandomForestClassifier: 64it [03:22,  3.29s/it]
RandomForestClassifier: 65it [03:25,  3.19s/it]
RandomForestClassifier: 66it [03:28,  3.11s/it]
RandomForestClassifier: 67it [03:31,  3.04s/it]
RandomForestClassifier: 68it [03:34,  3.03s/it]
RandomForestClassifier: 69it [03:37,  2.97s/it]
RandomForestClassifier: 70it [03:40,  2.92s/it]
RandomForestClassifier: 71it [03:42,  2.84s/it]
RandomForestClassifier: 72it [03:45,  2.81s/it]
RandomForestClassifier: 73it [03:48,  2.86s/it]
RandomForestClassifier: 74it [03:51,  2.85s/it]
RandomForestClassifier: 75it [03:53,  2.80s/it]
RandomForestClassifier: 76it [03:56,  2.75s/it]
RandomForestClassifier: 77it [03:59,  2.86s/it]
RandomForestClassifier: 78it [04:02,  2.84s/it]
RandomForestClassifier: 79it [04:05,  2.85s/it]
RandomForestClassifier: 80it [04:08,  2.85s/it]
RandomForestClassifier: 81it [04:11,  2.85s/it]
RandomForestClassifier: 82it [04:14,  2.88s/it]
RandomForestClassifier: 83it [04:16,  2.80s/it]
RandomForestClassifier: 84it [04:19,  2.86s/it]
RandomForestClassifier: 85it [04:22,  2.86s/it]
RandomForestClassifier: 86it [04:25,  2.86s/it]
RandomForestClassifier: 87it [04:28,  2.84s/it]
RandomForestClassifier: 88it [04:31,  2.88s/it]
RandomForestClassifier: 89it [04:33,  2.87s/it]
RandomForestClassifier: 90it [04:36,  2.88s/it]
RandomForestClassifier: 91it [04:39,  2.82s/it]
RandomForestClassifier: 92it [04:42,  2.94s/it]
RandomForestClassifier: 93it [04:46,  3.14s/it]
RandomForestClassifier: 94it [04:49,  3.20s/it]
RandomForestClassifier: 95it [04:52,  3.05s/it]
RandomForestClassifier: 96it [04:56,  3.45s/it]
RandomForestClassifier: 97it [05:00,  3.61s/it]
RandomForestClassifier: 98it [05:04,  3.68s/it]
RandomForestClassifier: 99it [05:08,  3.84s/it]
RandomForestClassifier: 100it [05:12,  3.68s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 13it [00:00, 128.26it/s]
LogisticRegression: 26it [00:00, 128.09it/s]
LogisticRegression: 39it [00:00, 128.42it/s]
LogisticRegression: 54it [00:00, 132.73it/s]
LogisticRegression: 73it [00:00, 142.30it/s]
LogisticRegression: 88it [00:00, 138.28it/s]
LogisticRegression: 100it [00:00, 136.08it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.18s/it]
RandomForestClassifier: 2it [00:09,  4.79s/it]
RandomForestClassifier: 3it [00:12,  4.35s/it]
RandomForestClassifier: 4it [00:15,  3.98s/it]
RandomForestClassifier: 5it [00:18,  3.64s/it]
RandomForestClassifier: 6it [00:21,  3.48s/it]
RandomForestClassifier: 7it [00:24,  3.25s/it]
RandomForestClassifier: 8it [00:27,  3.21s/it]
RandomForestClassifier: 9it [00:29,  3.03s/it]
RandomForestClassifier: 10it [00:32,  2.96s/it]
RandomForestClassifier: 11it [00:35,  2.84s/it]
RandomForestClassifier: 12it [00:38,  2.89s/it]
RandomForestClassifier: 13it [00:41,  2.90s/it]
RandomForestClassifier: 14it [00:44,  2.89s/it]
RandomForestClassifier: 15it [00:46,  2.77s/it]
RandomForestClassifier: 16it [00:49,  2.77s/it]
RandomForestClassifier: 17it [00:52,  2.79s/it]
RandomForestClassifier: 18it [00:54,  2.74s/it]
RandomForestClassifier: 19it [00:57,  2.75s/it]
RandomForestClassifier: 20it [01:00,  2.77s/it]
RandomForestClassifier: 21it [01:02,  2.72s/it]
RandomForestClassifier: 22it [01:05,  2.80s/it]
RandomForestClassifier: 23it [01:08,  2.79s/it]
RandomForestClassifier: 24it [01:11,  2.79s/it]
RandomForestClassifier: 25it [01:14,  2.77s/it]
RandomForestClassifier: 26it [01:17,  2.81s/it]
RandomForestClassifier: 27it [01:19,  2.81s/it]
RandomForestClassifier: 28it [01:22,  2.81s/it]
RandomForestClassifier: 29it [01:25,  2.83s/it]
RandomForestClassifier: 30it [01:28,  2.82s/it]
RandomForestClassifier: 31it [01:31,  2.77s/it]
RandomForestClassifier: 32it [01:33,  2.79s/it]
RandomForestClassifier: 33it [01:36,  2.79s/it]
RandomForestClassifier: 34it [01:39,  2.74s/it]
RandomForestClassifier: 35it [01:42,  2.77s/it]
RandomForestClassifier: 36it [01:44,  2.77s/it]
RandomForestClassifier: 37it [01:48,  3.12s/it]
RandomForestClassifier: 38it [01:52,  3.42s/it]
RandomForestClassifier: 39it [01:56,  3.50s/it]
RandomForestClassifier: 40it [02:01,  4.00s/it]
RandomForestClassifier: 41it [02:05,  3.90s/it]
RandomForestClassifier: 42it [02:10,  4.08s/it]
RandomForestClassifier: 43it [02:16,  4.66s/it]
RandomForestClassifier: 44it [02:21,  4.87s/it]
RandomForestClassifier: 45it [02:24,  4.29s/it]
RandomForestClassifier: 46it [02:27,  4.03s/it]
RandomForestClassifier: 47it [02:30,  3.71s/it]
RandomForestClassifier: 48it [02:33,  3.49s/it]
RandomForestClassifier: 49it [02:36,  3.32s/it]
RandomForestClassifier: 50it [02:39,  3.12s/it]
RandomForestClassifier: 51it [02:42,  3.11s/it]
RandomForestClassifier: 52it [02:45,  3.03s/it]
RandomForestClassifier: 53it [02:48,  2.98s/it]
RandomForestClassifier: 54it [02:50,  2.95s/it]
RandomForestClassifier: 55it [02:53,  2.87s/it]
RandomForestClassifier: 56it [02:56,  2.87s/it]
RandomForestClassifier: 57it [02:59,  2.91s/it]
RandomForestClassifier: 58it [03:02,  2.99s/it]
RandomForestClassifier: 59it [03:05,  2.95s/it]
RandomForestClassifier: 60it [03:08,  2.88s/it]
RandomForestClassifier: 61it [03:11,  2.84s/it]
RandomForestClassifier: 62it [03:13,  2.81s/it]
RandomForestClassifier: 63it [03:16,  2.80s/it]
RandomForestClassifier: 64it [03:19,  2.80s/it]
RandomForestClassifier: 65it [03:21,  2.73s/it]
RandomForestClassifier: 66it [03:24,  2.69s/it]
RandomForestClassifier: 67it [03:27,  2.73s/it]
RandomForestClassifier: 68it [03:30,  2.78s/it]
RandomForestClassifier: 69it [03:33,  2.81s/it]
RandomForestClassifier: 70it [03:36,  2.85s/it]
RandomForestClassifier: 71it [03:38,  2.87s/it]
RandomForestClassifier: 72it [03:41,  2.85s/it]
RandomForestClassifier: 73it [03:44,  2.87s/it]
RandomForestClassifier: 74it [03:47,  2.92s/it]
RandomForestClassifier: 75it [03:50,  2.89s/it]
RandomForestClassifier: 76it [03:54,  3.11s/it]
RandomForestClassifier: 77it [03:57,  3.21s/it]
RandomForestClassifier: 78it [04:01,  3.44s/it]
RandomForestClassifier: 79it [04:05,  3.69s/it]
RandomForestClassifier: 80it [04:10,  3.90s/it]
RandomForestClassifier: 81it [04:14,  3.89s/it]
RandomForestClassifier: 82it [04:18,  3.90s/it]
RandomForestClassifier: 83it [04:21,  3.88s/it]
RandomForestClassifier: 84it [04:26,  3.99s/it]
RandomForestClassifier: 85it [04:28,  3.57s/it]
RandomForestClassifier: 86it [04:32,  3.64s/it]
RandomForestClassifier: 87it [04:36,  3.71s/it]
RandomForestClassifier: 88it [04:41,  4.00s/it]
RandomForestClassifier: 89it [04:43,  3.52s/it]
RandomForestClassifier: 90it [04:47,  3.53s/it]
RandomForestClassifier: 91it [04:50,  3.40s/it]
RandomForestClassifier: 92it [04:53,  3.26s/it]
RandomForestClassifier: 93it [04:55,  3.13s/it]
RandomForestClassifier: 94it [04:58,  3.09s/it]
RandomForestClassifier: 95it [05:01,  3.08s/it]
RandomForestClassifier: 96it [05:04,  3.01s/it]
RandomForestClassifier: 97it [05:07,  2.98s/it]
RandomForestClassifier: 98it [05:10,  2.95s/it]
RandomForestClassifier: 99it [05:13,  2.89s/it]
RandomForestClassifier: 100it [05:16,  2.92s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 50it [00:00, 494.99it/s]
LogisticRegression: 100it [00:00, 420.20it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.70s/it]
RandomForestClassifier: 2it [00:05,  2.74s/it]
RandomForestClassifier: 3it [00:08,  2.73s/it]
RandomForestClassifier: 4it [00:11,  2.77s/it]
RandomForestClassifier: 5it [00:13,  2.79s/it]
RandomForestClassifier: 6it [00:16,  2.80s/it]
RandomForestClassifier: 7it [00:19,  2.78s/it]
RandomForestClassifier: 8it [00:22,  2.77s/it]
RandomForestClassifier: 9it [00:25,  2.79s/it]
RandomForestClassifier: 10it [00:28,  2.86s/it]
RandomForestClassifier: 11it [00:31,  2.88s/it]
RandomForestClassifier: 12it [00:33,  2.88s/it]
RandomForestClassifier: 13it [00:36,  2.75s/it]
RandomForestClassifier: 14it [00:39,  2.76s/it]
RandomForestClassifier: 15it [00:42,  2.91s/it]
RandomForestClassifier: 16it [00:45,  2.99s/it]
RandomForestClassifier: 17it [00:48,  2.94s/it]
RandomForestClassifier: 18it [00:51,  2.86s/it]
RandomForestClassifier: 19it [00:56,  3.59s/it]
RandomForestClassifier: 20it [01:00,  3.74s/it]
RandomForestClassifier: 21it [01:04,  3.72s/it]
RandomForestClassifier: 22it [01:06,  3.44s/it]
RandomForestClassifier: 23it [01:10,  3.44s/it]
RandomForestClassifier: 24it [01:14,  3.60s/it]
RandomForestClassifier: 25it [01:17,  3.48s/it]
RandomForestClassifier: 26it [01:20,  3.32s/it]
RandomForestClassifier: 27it [01:23,  3.10s/it]
RandomForestClassifier: 28it [01:26,  3.19s/it]
RandomForestClassifier: 29it [01:30,  3.39s/it]
RandomForestClassifier: 30it [01:33,  3.22s/it]
RandomForestClassifier: 31it [01:36,  3.21s/it]
RandomForestClassifier: 32it [01:40,  3.56s/it]
RandomForestClassifier: 33it [01:44,  3.71s/it]
RandomForestClassifier: 34it [01:48,  3.65s/it]
RandomForestClassifier: 35it [01:51,  3.60s/it]
RandomForestClassifier: 36it [01:55,  3.60s/it]
RandomForestClassifier: 37it [01:58,  3.38s/it]
RandomForestClassifier: 38it [02:01,  3.20s/it]
RandomForestClassifier: 39it [02:03,  3.05s/it]
RandomForestClassifier: 40it [02:06,  2.98s/it]
RandomForestClassifier: 41it [02:09,  2.94s/it]
RandomForestClassifier: 42it [02:12,  2.85s/it]
RandomForestClassifier: 43it [02:14,  2.81s/it]
RandomForestClassifier: 44it [02:17,  2.68s/it]
RandomForestClassifier: 45it [02:19,  2.64s/it]
RandomForestClassifier: 46it [02:22,  2.72s/it]
RandomForestClassifier: 47it [02:25,  2.72s/it]
RandomForestClassifier: 48it [02:27,  2.70s/it]
RandomForestClassifier: 49it [02:30,  2.72s/it]
RandomForestClassifier: 50it [02:33,  2.77s/it]
RandomForestClassifier: 51it [02:36,  2.87s/it]
RandomForestClassifier: 52it [02:39,  2.87s/it]
RandomForestClassifier: 53it [02:42,  2.85s/it]
RandomForestClassifier: 54it [02:45,  2.88s/it]
RandomForestClassifier: 55it [02:48,  2.86s/it]
RandomForestClassifier: 56it [02:51,  2.96s/it]
RandomForestClassifier: 57it [02:54,  3.15s/it]
RandomForestClassifier: 58it [02:57,  3.04s/it]
RandomForestClassifier: 59it [03:01,  3.14s/it]
RandomForestClassifier: 60it [03:05,  3.46s/it]
RandomForestClassifier: 61it [03:08,  3.40s/it]
RandomForestClassifier: 62it [03:12,  3.41s/it]
RandomForestClassifier: 63it [03:15,  3.53s/it]
RandomForestClassifier: 64it [03:20,  3.88s/it]
RandomForestClassifier: 65it [03:23,  3.59s/it]
RandomForestClassifier: 66it [03:27,  3.60s/it]
RandomForestClassifier: 67it [03:29,  3.36s/it]
RandomForestClassifier: 68it [03:32,  3.20s/it]
RandomForestClassifier: 69it [03:35,  3.07s/it]
RandomForestClassifier: 70it [03:38,  3.01s/it]
RandomForestClassifier: 71it [03:41,  3.03s/it]
RandomForestClassifier: 72it [03:45,  3.41s/it]
RandomForestClassifier: 73it [03:48,  3.22s/it]
RandomForestClassifier: 74it [03:51,  3.09s/it]
RandomForestClassifier: 75it [03:55,  3.51s/it]
RandomForestClassifier: 76it [03:59,  3.63s/it]
RandomForestClassifier: 77it [04:02,  3.39s/it]
RandomForestClassifier: 78it [04:06,  3.57s/it]
RandomForestClassifier: 79it [04:10,  3.73s/it]
RandomForestClassifier: 80it [04:13,  3.44s/it]
RandomForestClassifier: 81it [04:16,  3.50s/it]
RandomForestClassifier: 82it [04:19,  3.33s/it]
RandomForestClassifier: 83it [04:22,  3.22s/it]
RandomForestClassifier: 84it [04:25,  3.07s/it]
RandomForestClassifier: 85it [04:28,  3.02s/it]
RandomForestClassifier: 86it [04:31,  2.97s/it]
RandomForestClassifier: 87it [04:34,  2.95s/it]
RandomForestClassifier: 88it [04:37,  2.92s/it]
RandomForestClassifier: 89it [04:40,  2.94s/it]
RandomForestClassifier: 90it [04:42,  2.92s/it]
RandomForestClassifier: 91it [04:45,  2.90s/it]
RandomForestClassifier: 92it [04:48,  2.88s/it]
RandomForestClassifier: 93it [04:51,  2.80s/it]
RandomForestClassifier: 94it [04:54,  2.86s/it]
RandomForestClassifier: 95it [04:58,  3.19s/it]
RandomForestClassifier: 96it [05:01,  3.07s/it]
RandomForestClassifier: 97it [05:04,  3.06s/it]
RandomForestClassifier: 98it [05:07,  3.22s/it]
RandomForestClassifier: 99it [05:11,  3.45s/it]
RandomForestClassifier: 100it [05:14,  3.21s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 27it [00:00, 265.19it/s]
LogisticRegression: 42it [00:00, 211.69it/s]
LogisticRegression: 58it [00:00, 191.07it/s]
LogisticRegression: 84it [00:00, 206.73it/s]
LogisticRegression: 100it [00:00, 222.44it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.76s/it]
RandomForestClassifier: 2it [00:06,  3.48s/it]
RandomForestClassifier: 3it [00:10,  3.53s/it]
RandomForestClassifier: 4it [00:13,  3.48s/it]
RandomForestClassifier: 5it [00:16,  3.34s/it]
RandomForestClassifier: 6it [00:19,  3.14s/it]
RandomForestClassifier: 7it [00:22,  3.09s/it]
RandomForestClassifier: 8it [00:25,  3.03s/it]
RandomForestClassifier: 9it [00:27,  2.95s/it]
RandomForestClassifier: 10it [00:30,  2.91s/it]
RandomForestClassifier: 11it [00:33,  2.89s/it]
RandomForestClassifier: 12it [00:36,  2.82s/it]
RandomForestClassifier: 13it [00:39,  2.87s/it]
RandomForestClassifier: 14it [00:42,  2.86s/it]
RandomForestClassifier: 15it [00:44,  2.87s/it]
RandomForestClassifier: 16it [00:47,  2.87s/it]
RandomForestClassifier: 17it [00:51,  3.26s/it]
RandomForestClassifier: 18it [00:55,  3.20s/it]
RandomForestClassifier: 19it [00:58,  3.14s/it]
RandomForestClassifier: 20it [01:01,  3.32s/it]
RandomForestClassifier: 21it [01:06,  3.70s/it]
RandomForestClassifier: 22it [01:10,  3.94s/it]
RandomForestClassifier: 23it [01:14,  3.91s/it]
RandomForestClassifier: 24it [01:19,  4.16s/it]
RandomForestClassifier: 25it [01:22,  3.76s/it]
RandomForestClassifier: 26it [01:25,  3.46s/it]
RandomForestClassifier: 27it [01:28,  3.48s/it]
RandomForestClassifier: 28it [01:31,  3.32s/it]
RandomForestClassifier: 29it [01:34,  3.19s/it]
RandomForestClassifier: 30it [01:37,  3.08s/it]
RandomForestClassifier: 31it [01:40,  3.07s/it]
RandomForestClassifier: 32it [01:43,  3.09s/it]
RandomForestClassifier: 33it [01:47,  3.41s/it]
RandomForestClassifier: 34it [01:50,  3.27s/it]
RandomForestClassifier: 35it [01:53,  3.20s/it]
RandomForestClassifier: 36it [01:56,  3.27s/it]
RandomForestClassifier: 37it [02:00,  3.24s/it]
RandomForestClassifier: 38it [02:02,  3.11s/it]
RandomForestClassifier: 39it [02:06,  3.11s/it]
RandomForestClassifier: 40it [02:09,  3.07s/it]
RandomForestClassifier: 41it [02:12,  3.18s/it]
RandomForestClassifier: 42it [02:15,  3.22s/it]
RandomForestClassifier: 43it [02:18,  3.09s/it]
RandomForestClassifier: 44it [02:21,  3.19s/it]
RandomForestClassifier: 45it [02:25,  3.34s/it]
RandomForestClassifier: 46it [02:29,  3.42s/it]
RandomForestClassifier: 47it [02:32,  3.38s/it]
RandomForestClassifier: 48it [02:35,  3.23s/it]
RandomForestClassifier: 49it [02:38,  3.15s/it]
RandomForestClassifier: 50it [02:41,  3.04s/it]
RandomForestClassifier: 51it [02:44,  3.06s/it]
RandomForestClassifier: 52it [02:47,  3.13s/it]
RandomForestClassifier: 53it [02:50,  3.09s/it]
RandomForestClassifier: 54it [02:53,  3.05s/it]
RandomForestClassifier: 55it [02:56,  3.09s/it]
RandomForestClassifier: 56it [03:00,  3.15s/it]
RandomForestClassifier: 57it [03:03,  3.15s/it]
RandomForestClassifier: 58it [03:06,  3.12s/it]
RandomForestClassifier: 59it [03:09,  3.15s/it]
RandomForestClassifier: 60it [03:12,  3.11s/it]
RandomForestClassifier: 61it [03:16,  3.24s/it]
RandomForestClassifier: 62it [03:20,  3.55s/it]
RandomForestClassifier: 63it [03:23,  3.43s/it]
RandomForestClassifier: 64it [03:27,  3.64s/it]
RandomForestClassifier: 65it [03:32,  4.15s/it]
RandomForestClassifier: 66it [03:38,  4.49s/it]
RandomForestClassifier: 67it [03:43,  4.66s/it]
RandomForestClassifier: 68it [03:47,  4.67s/it]
RandomForestClassifier: 69it [03:50,  4.19s/it]
RandomForestClassifier: 70it [03:55,  4.33s/it]
RandomForestClassifier: 71it [03:59,  4.19s/it]
RandomForestClassifier: 72it [04:02,  3.89s/it]
RandomForestClassifier: 73it [04:05,  3.68s/it]
RandomForestClassifier: 74it [04:09,  3.75s/it]
RandomForestClassifier: 75it [04:14,  4.16s/it]
RandomForestClassifier: 76it [04:18,  3.84s/it]
RandomForestClassifier: 77it [04:20,  3.52s/it]
RandomForestClassifier: 78it [04:23,  3.34s/it]
RandomForestClassifier: 79it [04:27,  3.42s/it]
RandomForestClassifier: 80it [04:30,  3.36s/it]
RandomForestClassifier: 81it [04:33,  3.12s/it]
RandomForestClassifier: 82it [04:38,  3.76s/it]
RandomForestClassifier: 83it [04:42,  3.73s/it]
RandomForestClassifier: 84it [04:45,  3.54s/it]
RandomForestClassifier: 85it [04:47,  3.33s/it]
RandomForestClassifier: 86it [04:50,  3.25s/it]
RandomForestClassifier: 87it [04:54,  3.18s/it]
RandomForestClassifier: 88it [04:56,  3.10s/it]
RandomForestClassifier: 89it [04:59,  3.07s/it]
RandomForestClassifier: 90it [05:02,  2.92s/it]
RandomForestClassifier: 91it [05:05,  2.84s/it]
RandomForestClassifier: 92it [05:08,  2.88s/it]
RandomForestClassifier: 93it [05:11,  2.90s/it]
RandomForestClassifier: 94it [05:14,  2.94s/it]
RandomForestClassifier: 95it [05:16,  2.92s/it]
RandomForestClassifier: 96it [05:20,  2.97s/it]
RandomForestClassifier: 97it [05:22,  2.88s/it]
RandomForestClassifier: 98it [05:25,  2.85s/it]
RandomForestClassifier: 99it [05:28,  2.88s/it]
RandomForestClassifier: 100it [05:31,  2.89s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 40it [00:00, 393.32it/s]
LogisticRegression: 89it [00:00, 416.72it/s]
LogisticRegression: 100it [00:00, 439.93it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.55s/it]
RandomForestClassifier: 2it [00:05,  2.59s/it]
RandomForestClassifier: 3it [00:07,  2.63s/it]
RandomForestClassifier: 4it [00:10,  2.74s/it]
RandomForestClassifier: 5it [00:13,  2.78s/it]
RandomForestClassifier: 6it [00:17,  3.08s/it]
RandomForestClassifier: 7it [00:20,  3.11s/it]
RandomForestClassifier: 8it [00:23,  3.05s/it]
RandomForestClassifier: 9it [00:27,  3.13s/it]
RandomForestClassifier: 10it [00:30,  3.17s/it]
RandomForestClassifier: 11it [00:34,  3.60s/it]
RandomForestClassifier: 12it [00:38,  3.66s/it]
RandomForestClassifier: 13it [00:44,  4.22s/it]
RandomForestClassifier: 14it [00:46,  3.77s/it]
RandomForestClassifier: 15it [00:51,  3.92s/it]
RandomForestClassifier: 16it [00:54,  3.65s/it]
RandomForestClassifier: 17it [00:56,  3.36s/it]
RandomForestClassifier: 18it [00:59,  3.22s/it]
RandomForestClassifier: 19it [01:03,  3.29s/it]
RandomForestClassifier: 20it [01:06,  3.36s/it]
RandomForestClassifier: 21it [01:09,  3.26s/it]
RandomForestClassifier: 22it [01:14,  3.62s/it]
RandomForestClassifier: 23it [01:17,  3.55s/it]
RandomForestClassifier: 24it [01:20,  3.34s/it]
RandomForestClassifier: 25it [01:23,  3.19s/it]
RandomForestClassifier: 26it [01:26,  3.09s/it]
RandomForestClassifier: 27it [01:28,  2.96s/it]
RandomForestClassifier: 28it [01:31,  2.94s/it]
RandomForestClassifier: 29it [01:34,  2.90s/it]
RandomForestClassifier: 30it [01:37,  2.92s/it]
RandomForestClassifier: 31it [01:40,  2.91s/it]
RandomForestClassifier: 32it [01:43,  2.89s/it]
RandomForestClassifier: 33it [01:46,  2.90s/it]
RandomForestClassifier: 34it [01:49,  2.89s/it]
RandomForestClassifier: 35it [01:51,  2.88s/it]
RandomForestClassifier: 36it [01:54,  2.83s/it]
RandomForestClassifier: 37it [01:57,  2.83s/it]
RandomForestClassifier: 38it [02:00,  2.92s/it]
RandomForestClassifier: 39it [02:03,  2.87s/it]
RandomForestClassifier: 40it [02:06,  2.96s/it]
RandomForestClassifier: 41it [02:09,  2.89s/it]
RandomForestClassifier: 42it [02:12,  2.92s/it]
RandomForestClassifier: 43it [02:15,  2.92s/it]
RandomForestClassifier: 44it [02:17,  2.79s/it]
RandomForestClassifier: 45it [02:20,  2.80s/it]
RandomForestClassifier: 46it [02:23,  2.88s/it]
RandomForestClassifier: 47it [02:26,  3.02s/it]
RandomForestClassifier: 48it [02:29,  3.04s/it]
RandomForestClassifier: 49it [02:32,  2.93s/it]
RandomForestClassifier: 50it [02:35,  2.96s/it]
RandomForestClassifier: 51it [02:39,  3.24s/it]
RandomForestClassifier: 52it [02:44,  3.82s/it]
RandomForestClassifier: 53it [02:48,  3.71s/it]
RandomForestClassifier: 54it [02:51,  3.52s/it]
RandomForestClassifier: 55it [02:54,  3.40s/it]
RandomForestClassifier: 56it [02:58,  3.48s/it]
RandomForestClassifier: 57it [03:02,  3.90s/it]
RandomForestClassifier: 58it [03:06,  3.77s/it]
RandomForestClassifier: 59it [03:09,  3.51s/it]
RandomForestClassifier: 60it [03:12,  3.49s/it]
RandomForestClassifier: 61it [03:15,  3.39s/it]
RandomForestClassifier: 62it [03:18,  3.26s/it]
RandomForestClassifier: 63it [03:22,  3.26s/it]
RandomForestClassifier: 64it [03:25,  3.27s/it]
RandomForestClassifier: 65it [03:28,  3.27s/it]
RandomForestClassifier: 66it [03:31,  3.15s/it]
RandomForestClassifier: 67it [03:34,  3.07s/it]
RandomForestClassifier: 68it [03:37,  3.03s/it]
RandomForestClassifier: 69it [03:40,  2.98s/it]
RandomForestClassifier: 70it [03:43,  2.93s/it]
RandomForestClassifier: 71it [03:45,  2.91s/it]
RandomForestClassifier: 72it [03:48,  2.91s/it]
RandomForestClassifier: 73it [03:51,  2.86s/it]
RandomForestClassifier: 74it [03:54,  2.78s/it]
RandomForestClassifier: 75it [03:56,  2.80s/it]
RandomForestClassifier: 76it [03:59,  2.82s/it]
RandomForestClassifier: 77it [04:02,  2.83s/it]
RandomForestClassifier: 78it [04:05,  2.82s/it]
RandomForestClassifier: 79it [04:08,  2.79s/it]
RandomForestClassifier: 80it [04:10,  2.78s/it]
RandomForestClassifier: 81it [04:13,  2.75s/it]
RandomForestClassifier: 82it [04:16,  2.78s/it]
RandomForestClassifier: 83it [04:19,  2.76s/it]
RandomForestClassifier: 84it [04:22,  2.83s/it]
RandomForestClassifier: 85it [04:25,  2.91s/it]
RandomForestClassifier: 86it [04:28,  2.86s/it]
RandomForestClassifier: 87it [04:30,  2.84s/it]
RandomForestClassifier: 88it [04:34,  3.18s/it]
RandomForestClassifier: 89it [04:37,  3.14s/it]
RandomForestClassifier: 90it [04:40,  3.13s/it]
RandomForestClassifier: 91it [04:45,  3.56s/it]
RandomForestClassifier: 92it [04:48,  3.34s/it]
RandomForestClassifier: 93it [04:51,  3.32s/it]
RandomForestClassifier: 94it [04:54,  3.17s/it]
RandomForestClassifier: 95it [04:57,  3.09s/it]
RandomForestClassifier: 96it [05:00,  3.00s/it]
RandomForestClassifier: 97it [05:04,  3.34s/it]
RandomForestClassifier: 98it [05:08,  3.59s/it]
RandomForestClassifier: 99it [05:11,  3.33s/it]
RandomForestClassifier: 100it [05:14,  3.36s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 20it [00:00, 198.22it/s]
LogisticRegression: 29it [00:00, 138.35it/s]
LogisticRegression: 39it [00:00, 119.47it/s]
LogisticRegression: 55it [00:00, 128.82it/s]
LogisticRegression: 75it [00:00, 140.95it/s]
LogisticRegression: 93it [00:00, 143.14it/s]
LogisticRegression: 100it [00:00, 138.77it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.42s/it]
RandomForestClassifier: 2it [00:09,  4.89s/it]
RandomForestClassifier: 3it [00:12,  4.52s/it]
RandomForestClassifier: 4it [00:18,  5.01s/it]
RandomForestClassifier: 5it [00:25,  5.46s/it]
RandomForestClassifier: 6it [00:29,  5.02s/it]
RandomForestClassifier: 7it [00:33,  4.75s/it]
RandomForestClassifier: 8it [00:36,  4.36s/it]
RandomForestClassifier: 9it [00:40,  4.18s/it]
RandomForestClassifier: 10it [00:44,  3.97s/it]
RandomForestClassifier: 11it [00:48,  3.93s/it]
RandomForestClassifier: 12it [00:52,  4.00s/it]
RandomForestClassifier: 13it [00:54,  3.63s/it]
RandomForestClassifier: 14it [00:57,  3.39s/it]
RandomForestClassifier: 15it [01:00,  3.25s/it]
RandomForestClassifier: 16it [01:03,  3.14s/it]
RandomForestClassifier: 17it [01:06,  3.01s/it]
RandomForestClassifier: 18it [01:09,  2.98s/it]
RandomForestClassifier: 19it [01:12,  2.98s/it]
RandomForestClassifier: 20it [01:14,  2.93s/it]
RandomForestClassifier: 21it [01:17,  2.86s/it]
RandomForestClassifier: 22it [01:20,  2.86s/it]
RandomForestClassifier: 23it [01:23,  2.83s/it]
RandomForestClassifier: 24it [01:26,  2.81s/it]
RandomForestClassifier: 25it [01:28,  2.78s/it]
RandomForestClassifier: 26it [01:32,  2.95s/it]
RandomForestClassifier: 27it [01:36,  3.25s/it]
RandomForestClassifier: 28it [01:39,  3.17s/it]
RandomForestClassifier: 29it [01:41,  3.06s/it]
RandomForestClassifier: 30it [01:46,  3.51s/it]
RandomForestClassifier: 31it [01:49,  3.49s/it]
RandomForestClassifier: 32it [01:53,  3.42s/it]
RandomForestClassifier: 33it [01:55,  3.19s/it]
RandomForestClassifier: 34it [01:58,  3.07s/it]
RandomForestClassifier: 35it [02:01,  3.04s/it]
RandomForestClassifier: 36it [02:04,  2.95s/it]
RandomForestClassifier: 37it [02:06,  2.83s/it]
RandomForestClassifier: 38it [02:09,  2.81s/it]
