/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 534.00it/s]
RandomForestClassifier: 67it [03:18,  3.21s/it]
RandomForestClassifier: 68it [03:21,  3.18s/it]
RandomForestClassifier: 69it [03:23,  3.01s/it]
RandomForestClassifier: 70it [03:26,  2.99s/it]
RandomForestClassifier: 71it [03:30,  3.07s/it]
RandomForestClassifier: 72it [03:32,  3.00s/it]
RandomForestClassifier: 73it [03:35,  2.94s/it]
RandomForestClassifier: 74it [03:38,  2.91s/it]
RandomForestClassifier: 75it [03:42,  3.11s/it]
RandomForestClassifier: 76it [03:45,  3.17s/it]
RandomForestClassifier: 77it [03:48,  3.16s/it]
RandomForestClassifier: 78it [03:51,  3.02s/it]
RandomForestClassifier: 79it [03:54,  2.95s/it]
RandomForestClassifier: 80it [03:56,  2.84s/it]
RandomForestClassifier: 81it [03:58,  2.63s/it]
RandomForestClassifier: 82it [04:01,  2.60s/it]
RandomForestClassifier: 83it [04:03,  2.62s/it]
RandomForestClassifier: 84it [04:06,  2.65s/it]
RandomForestClassifier: 85it [04:09,  2.66s/it]
RandomForestClassifier: 86it [04:11,  2.63s/it]
RandomForestClassifier: 87it [04:14,  2.57s/it]
RandomForestClassifier: 88it [04:17,  2.67s/it]
RandomForestClassifier: 89it [04:20,  2.74s/it]
RandomForestClassifier: 90it [04:22,  2.76s/it]
RandomForestClassifier: 91it [04:25,  2.74s/it]
RandomForestClassifier: 92it [04:28,  2.71s/it]
RandomForestClassifier: 93it [04:31,  2.71s/it]
RandomForestClassifier: 94it [04:33,  2.73s/it]
RandomForestClassifier: 95it [04:36,  2.72s/it]
RandomForestClassifier: 96it [04:39,  2.88s/it]
RandomForestClassifier: 97it [04:42,  2.82s/it]
RandomForestClassifier: 98it [04:45,  2.88s/it]
RandomForestClassifier: 99it [04:48,  2.82s/it]
RandomForestClassifier: 100it [04:50,  2.78s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 53it [00:00, 523.33it/s]
LogisticRegression: 100it [00:00, 454.46it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.60s/it]
RandomForestClassifier: 2it [00:05,  2.66s/it]
RandomForestClassifier: 3it [00:09,  2.97s/it]
RandomForestClassifier: 4it [00:12,  3.10s/it]
RandomForestClassifier: 5it [00:15,  3.02s/it]
RandomForestClassifier: 6it [00:18,  3.09s/it]
RandomForestClassifier: 7it [00:21,  3.09s/it]
RandomForestClassifier: 8it [00:25,  3.37s/it]
RandomForestClassifier: 9it [00:28,  3.14s/it]
RandomForestClassifier: 10it [00:30,  2.92s/it]
RandomForestClassifier: 11it [00:33,  2.97s/it]
RandomForestClassifier: 12it [00:36,  3.00s/it]
RandomForestClassifier: 13it [00:40,  3.24s/it]
RandomForestClassifier: 14it [00:43,  3.13s/it]
RandomForestClassifier: 15it [00:46,  3.14s/it]
RandomForestClassifier: 16it [00:50,  3.19s/it]
RandomForestClassifier: 17it [00:52,  3.05s/it]
RandomForestClassifier: 18it [00:55,  3.01s/it]
RandomForestClassifier: 19it [00:58,  2.87s/it]
RandomForestClassifier: 20it [01:00,  2.83s/it]
RandomForestClassifier: 21it [01:03,  2.77s/it]
RandomForestClassifier: 22it [01:06,  2.76s/it]
RandomForestClassifier: 23it [01:09,  2.80s/it]
RandomForestClassifier: 24it [01:12,  2.90s/it]
RandomForestClassifier: 25it [01:15,  3.02s/it]
RandomForestClassifier: 26it [01:18,  2.83s/it]
RandomForestClassifier: 27it [01:21,  2.88s/it]
RandomForestClassifier: 28it [01:23,  2.89s/it]
RandomForestClassifier: 29it [01:26,  2.82s/it]
RandomForestClassifier: 30it [01:29,  2.71s/it]
RandomForestClassifier: 31it [01:31,  2.65s/it]
RandomForestClassifier: 32it [01:34,  2.66s/it]
RandomForestClassifier: 33it [01:36,  2.58s/it]
RandomForestClassifier: 34it [01:39,  2.68s/it]
RandomForestClassifier: 35it [01:42,  2.77s/it]
RandomForestClassifier: 36it [01:45,  2.74s/it]
RandomForestClassifier: 37it [01:47,  2.73s/it]
RandomForestClassifier: 38it [01:50,  2.70s/it]
RandomForestClassifier: 39it [01:53,  2.73s/it]
RandomForestClassifier: 40it [01:56,  2.80s/it]
RandomForestClassifier: 41it [01:58,  2.77s/it]
RandomForestClassifier: 42it [02:01,  2.71s/it]
RandomForestClassifier: 43it [02:04,  2.69s/it]
RandomForestClassifier: 44it [02:06,  2.63s/it]
RandomForestClassifier: 45it [02:09,  2.61s/it]
RandomForestClassifier: 46it [02:11,  2.55s/it]
RandomForestClassifier: 47it [02:14,  2.52s/it]
RandomForestClassifier: 48it [02:17,  2.64s/it]
RandomForestClassifier: 49it [02:20,  2.88s/it]
RandomForestClassifier: 50it [02:24,  3.09s/it]
RandomForestClassifier: 51it [02:27,  3.14s/it]
RandomForestClassifier: 52it [02:29,  2.99s/it]
RandomForestClassifier: 53it [02:32,  3.01s/it]
RandomForestClassifier: 54it [02:35,  2.88s/it]
RandomForestClassifier: 55it [02:38,  2.87s/it]
RandomForestClassifier: 56it [02:41,  2.96s/it]
RandomForestClassifier: 57it [02:44,  2.94s/it]
RandomForestClassifier: 58it [02:47,  2.96s/it]
RandomForestClassifier: 59it [02:50,  2.90s/it]
RandomForestClassifier: 60it [02:53,  2.95s/it]
RandomForestClassifier: 61it [02:56,  2.89s/it]
RandomForestClassifier: 62it [02:58,  2.79s/it]
RandomForestClassifier: 63it [03:01,  2.69s/it]
RandomForestClassifier: 64it [03:03,  2.63s/it]
RandomForestClassifier: 65it [03:07,  2.87s/it]
RandomForestClassifier: 66it [03:10,  3.07s/it]
RandomForestClassifier: 67it [03:13,  3.05s/it]
RandomForestClassifier: 68it [03:16,  2.93s/it]
RandomForestClassifier: 69it [03:19,  2.89s/it]
RandomForestClassifier: 70it [03:21,  2.90s/it]
RandomForestClassifier: 71it [03:24,  2.87s/it]
RandomForestClassifier: 72it [03:27,  2.78s/it]
RandomForestClassifier: 73it [03:29,  2.72s/it]
RandomForestClassifier: 74it [03:32,  2.79s/it]
RandomForestClassifier: 75it [03:35,  2.78s/it]
RandomForestClassifier: 76it [03:38,  2.77s/it]
RandomForestClassifier: 77it [03:41,  2.79s/it]
RandomForestClassifier: 78it [03:43,  2.79s/it]
RandomForestClassifier: 79it [03:46,  2.75s/it]
RandomForestClassifier: 80it [03:49,  2.69s/it]
RandomForestClassifier: 81it [03:52,  2.74s/it]
RandomForestClassifier: 82it [03:54,  2.78s/it]
RandomForestClassifier: 83it [03:58,  2.90s/it]
RandomForestClassifier: 84it [04:01,  3.02s/it]
RandomForestClassifier: 85it [04:03,  2.87s/it]
RandomForestClassifier: 86it [04:06,  2.90s/it]
RandomForestClassifier: 87it [04:10,  2.97s/it]
RandomForestClassifier: 88it [04:12,  2.97s/it]
RandomForestClassifier: 89it [04:15,  2.97s/it]
RandomForestClassifier: 90it [04:18,  2.99s/it]
RandomForestClassifier: 91it [04:21,  2.89s/it]
RandomForestClassifier: 92it [04:24,  2.92s/it]
RandomForestClassifier: 93it [04:26,  2.76s/it]
RandomForestClassifier: 94it [04:30,  2.84s/it]
RandomForestClassifier: 95it [04:33,  2.89s/it]
RandomForestClassifier: 96it [04:36,  3.02s/it]
RandomForestClassifier: 97it [04:39,  2.96s/it]
RandomForestClassifier: 98it [04:42,  3.10s/it]
RandomForestClassifier: 99it [04:45,  3.12s/it]
RandomForestClassifier: 100it [04:47,  2.80s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 50it [00:00, 491.44it/s]
LogisticRegression: 100it [00:00, 446.04it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.03s/it]
RandomForestClassifier: 2it [00:05,  2.88s/it]
RandomForestClassifier: 3it [00:08,  2.79s/it]
RandomForestClassifier: 4it [00:11,  2.87s/it]
RandomForestClassifier: 5it [00:14,  2.94s/it]
RandomForestClassifier: 6it [00:17,  2.93s/it]
RandomForestClassifier: 7it [00:19,  2.84s/it]
RandomForestClassifier: 8it [00:22,  2.76s/it]
RandomForestClassifier: 9it [00:25,  2.74s/it]
RandomForestClassifier: 10it [00:27,  2.68s/it]
RandomForestClassifier: 11it [00:30,  2.67s/it]
RandomForestClassifier: 12it [00:33,  2.70s/it]
RandomForestClassifier: 13it [00:35,  2.74s/it]
RandomForestClassifier: 14it [00:38,  2.75s/it]
RandomForestClassifier: 15it [00:41,  2.76s/it]
RandomForestClassifier: 16it [00:44,  2.81s/it]
RandomForestClassifier: 17it [00:47,  2.83s/it]
RandomForestClassifier: 18it [00:50,  3.02s/it]
RandomForestClassifier: 19it [00:53,  2.84s/it]
RandomForestClassifier: 20it [00:55,  2.75s/it]
RandomForestClassifier: 21it [00:58,  2.71s/it]
RandomForestClassifier: 22it [01:00,  2.63s/it]
RandomForestClassifier: 23it [01:04,  2.84s/it]
RandomForestClassifier: 24it [01:06,  2.82s/it]
RandomForestClassifier: 25it [01:09,  2.84s/it]
RandomForestClassifier: 26it [01:12,  2.73s/it]
RandomForestClassifier: 27it [01:14,  2.74s/it]
RandomForestClassifier: 28it [01:18,  2.94s/it]
RandomForestClassifier: 29it [01:22,  3.20s/it]
RandomForestClassifier: 30it [01:25,  3.09s/it]
RandomForestClassifier: 31it [01:27,  2.85s/it]
RandomForestClassifier: 32it [01:30,  2.83s/it]
RandomForestClassifier: 33it [01:32,  2.79s/it]
RandomForestClassifier: 34it [01:35,  2.85s/it]
RandomForestClassifier: 35it [01:38,  2.76s/it]
RandomForestClassifier: 36it [01:41,  2.75s/it]
RandomForestClassifier: 37it [01:43,  2.72s/it]
RandomForestClassifier: 38it [01:46,  2.69s/it]
RandomForestClassifier: 39it [01:49,  2.82s/it]
RandomForestClassifier: 40it [01:51,  2.72s/it]
RandomForestClassifier: 41it [01:54,  2.79s/it]
RandomForestClassifier: 42it [01:57,  2.78s/it]
RandomForestClassifier: 43it [02:00,  2.72s/it]
RandomForestClassifier: 44it [02:03,  2.90s/it]
RandomForestClassifier: 45it [02:06,  2.92s/it]
RandomForestClassifier: 46it [02:10,  3.09s/it]
RandomForestClassifier: 47it [02:12,  3.02s/it]
RandomForestClassifier: 48it [02:15,  2.98s/it]
RandomForestClassifier: 49it [02:18,  2.87s/it]
RandomForestClassifier: 50it [02:21,  2.82s/it]
RandomForestClassifier: 51it [02:23,  2.84s/it]
RandomForestClassifier: 52it [02:26,  2.85s/it]
RandomForestClassifier: 53it [02:29,  2.85s/it]
RandomForestClassifier: 54it [02:32,  2.84s/it]
RandomForestClassifier: 55it [02:35,  3.01s/it]
RandomForestClassifier: 56it [02:39,  3.05s/it]
RandomForestClassifier: 57it [02:41,  2.89s/it]
RandomForestClassifier: 58it [02:43,  2.75s/it]
RandomForestClassifier: 59it [02:46,  2.75s/it]
RandomForestClassifier: 60it [02:48,  2.61s/it]
RandomForestClassifier: 61it [02:51,  2.63s/it]
RandomForestClassifier: 62it [02:54,  2.70s/it]
RandomForestClassifier: 63it [02:57,  2.86s/it]
RandomForestClassifier: 64it [03:01,  3.12s/it]
RandomForestClassifier: 65it [03:04,  3.07s/it]
RandomForestClassifier: 66it [03:07,  3.05s/it]
RandomForestClassifier: 67it [03:10,  2.98s/it]
RandomForestClassifier: 68it [03:12,  2.81s/it]
RandomForestClassifier: 69it [03:15,  2.80s/it]
RandomForestClassifier: 70it [03:18,  2.76s/it]
RandomForestClassifier: 71it [03:20,  2.79s/it]
RandomForestClassifier: 72it [03:23,  2.68s/it]
RandomForestClassifier: 73it [03:26,  2.92s/it]
RandomForestClassifier: 74it [03:29,  2.85s/it]
RandomForestClassifier: 75it [03:32,  2.81s/it]
RandomForestClassifier: 76it [03:35,  2.80s/it]
RandomForestClassifier: 77it [03:38,  2.86s/it]
RandomForestClassifier: 78it [03:40,  2.73s/it]
RandomForestClassifier: 79it [03:43,  2.69s/it]
RandomForestClassifier: 80it [03:45,  2.66s/it]
RandomForestClassifier: 81it [03:47,  2.53s/it]
RandomForestClassifier: 82it [03:50,  2.64s/it]
RandomForestClassifier: 83it [03:53,  2.59s/it]
RandomForestClassifier: 84it [03:56,  2.68s/it]
RandomForestClassifier: 85it [03:58,  2.64s/it]
RandomForestClassifier: 86it [04:01,  2.74s/it]
RandomForestClassifier: 87it [04:04,  2.86s/it]
RandomForestClassifier: 88it [04:07,  2.90s/it]
RandomForestClassifier: 89it [04:10,  2.88s/it]
RandomForestClassifier: 90it [04:13,  3.01s/it]
RandomForestClassifier: 91it [04:16,  2.88s/it]
RandomForestClassifier: 92it [04:19,  2.94s/it]
RandomForestClassifier: 93it [04:22,  3.01s/it]
RandomForestClassifier: 94it [04:25,  2.84s/it]
RandomForestClassifier: 95it [04:27,  2.65s/it]
RandomForestClassifier: 96it [04:30,  2.76s/it]
RandomForestClassifier: 97it [04:33,  2.80s/it]
RandomForestClassifier: 98it [04:36,  2.78s/it]
RandomForestClassifier: 99it [04:39,  2.89s/it]
RandomForestClassifier: 100it [04:42,  2.99s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 501.41it/s]
LogisticRegression: 100it [00:00, 499.21it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.91s/it]
RandomForestClassifier: 2it [00:06,  3.00s/it]
RandomForestClassifier: 3it [00:08,  2.90s/it]
RandomForestClassifier: 4it [00:12,  3.11s/it]
RandomForestClassifier: 5it [00:15,  3.03s/it]
RandomForestClassifier: 6it [00:17,  2.90s/it]
RandomForestClassifier: 7it [00:20,  2.82s/it]
RandomForestClassifier: 8it [00:23,  2.84s/it]
RandomForestClassifier: 9it [00:25,  2.77s/it]
RandomForestClassifier: 10it [00:28,  2.81s/it]
RandomForestClassifier: 11it [00:31,  2.86s/it]
RandomForestClassifier: 12it [00:34,  2.83s/it]
RandomForestClassifier: 13it [00:37,  2.88s/it]
RandomForestClassifier: 14it [00:40,  2.90s/it]
RandomForestClassifier: 15it [00:43,  2.87s/it]
RandomForestClassifier: 16it [00:46,  2.87s/it]
RandomForestClassifier: 17it [00:48,  2.81s/it]
RandomForestClassifier: 18it [00:51,  2.74s/it]
RandomForestClassifier: 19it [00:54,  2.86s/it]
RandomForestClassifier: 20it [00:57,  2.98s/it]
RandomForestClassifier: 21it [01:00,  2.97s/it]
RandomForestClassifier: 22it [01:03,  2.95s/it]
RandomForestClassifier: 23it [01:06,  2.90s/it]
RandomForestClassifier: 24it [01:08,  2.77s/it]
RandomForestClassifier: 25it [01:11,  2.73s/it]
RandomForestClassifier: 26it [01:14,  2.74s/it]
RandomForestClassifier: 27it [01:16,  2.64s/it]
RandomForestClassifier: 28it [01:19,  2.68s/it]
RandomForestClassifier: 29it [01:22,  2.79s/it]
RandomForestClassifier: 30it [01:25,  2.94s/it]
RandomForestClassifier: 31it [01:29,  3.03s/it]
RandomForestClassifier: 32it [01:32,  3.10s/it]
RandomForestClassifier: 33it [01:35,  3.20s/it]
RandomForestClassifier: 34it [01:38,  3.14s/it]
RandomForestClassifier: 35it [01:41,  2.94s/it]
RandomForestClassifier: 36it [01:44,  2.93s/it]
RandomForestClassifier: 37it [01:47,  2.97s/it]
RandomForestClassifier: 38it [01:51,  3.24s/it]
RandomForestClassifier: 39it [01:54,  3.20s/it]
RandomForestClassifier: 40it [01:57,  3.37s/it]
RandomForestClassifier: 41it [02:00,  3.14s/it]
RandomForestClassifier: 42it [02:03,  3.01s/it]
RandomForestClassifier: 43it [02:06,  3.06s/it]
RandomForestClassifier: 44it [02:09,  3.01s/it]
RandomForestClassifier: 45it [02:11,  2.84s/it]
RandomForestClassifier: 46it [02:14,  2.87s/it]
RandomForestClassifier: 47it [02:17,  2.87s/it]
RandomForestClassifier: 48it [02:20,  2.85s/it]
RandomForestClassifier: 49it [02:23,  2.84s/it]
RandomForestClassifier: 50it [02:25,  2.70s/it]
RandomForestClassifier: 51it [02:28,  2.75s/it]
RandomForestClassifier: 52it [02:31,  2.77s/it]
RandomForestClassifier: 53it [02:34,  2.79s/it]
RandomForestClassifier: 54it [02:36,  2.70s/it]
RandomForestClassifier: 55it [02:39,  2.82s/it]
RandomForestClassifier: 56it [02:43,  3.01s/it]
RandomForestClassifier: 57it [02:46,  3.15s/it]
RandomForestClassifier: 58it [02:49,  3.06s/it]
RandomForestClassifier: 59it [02:52,  3.05s/it]
RandomForestClassifier: 60it [02:55,  2.99s/it]
RandomForestClassifier: 61it [02:58,  2.91s/it]
RandomForestClassifier: 62it [03:00,  2.88s/it]
RandomForestClassifier: 63it [03:03,  2.79s/it]
RandomForestClassifier: 64it [03:06,  2.78s/it]
RandomForestClassifier: 65it [03:09,  2.83s/it]
RandomForestClassifier: 66it [03:11,  2.75s/it]
RandomForestClassifier: 67it [03:14,  2.86s/it]
RandomForestClassifier: 68it [03:18,  2.97s/it]
RandomForestClassifier: 69it [03:21,  3.00s/it]
RandomForestClassifier: 70it [03:23,  2.87s/it]
RandomForestClassifier: 71it [03:26,  2.81s/it]
RandomForestClassifier: 72it [03:28,  2.69s/it]
RandomForestClassifier: 73it [03:31,  2.65s/it]
RandomForestClassifier: 74it [03:34,  2.72s/it]
RandomForestClassifier: 75it [03:37,  2.84s/it]
RandomForestClassifier: 76it [03:40,  2.91s/it]
RandomForestClassifier: 77it [03:43,  2.85s/it]
RandomForestClassifier: 78it [03:45,  2.78s/it]
RandomForestClassifier: 79it [03:48,  2.78s/it]
RandomForestClassifier: 80it [03:52,  3.03s/it]
RandomForestClassifier: 81it [03:55,  3.23s/it]
RandomForestClassifier: 82it [03:58,  3.11s/it]
RandomForestClassifier: 83it [04:01,  3.05s/it]
RandomForestClassifier: 84it [04:04,  2.96s/it]
RandomForestClassifier: 85it [04:07,  2.95s/it]
RandomForestClassifier: 86it [04:10,  2.89s/it]
RandomForestClassifier: 87it [04:12,  2.86s/it]
RandomForestClassifier: 88it [04:15,  2.82s/it]
RandomForestClassifier: 89it [04:18,  2.84s/it]
RandomForestClassifier: 90it [04:21,  2.84s/it]
RandomForestClassifier: 91it [04:23,  2.76s/it]
RandomForestClassifier: 92it [04:26,  2.66s/it]
RandomForestClassifier: 93it [04:29,  2.73s/it]
RandomForestClassifier: 94it [04:31,  2.66s/it]
RandomForestClassifier: 95it [04:34,  2.72s/it]
RandomForestClassifier: 96it [04:37,  2.79s/it]
RandomForestClassifier: 97it [04:39,  2.69s/it]
RandomForestClassifier: 98it [04:42,  2.64s/it]
RandomForestClassifier: 99it [04:44,  2.60s/it]
RandomForestClassifier: 100it [04:47,  2.63s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 50it [00:00, 497.15it/s]
LogisticRegression: 100it [00:00, 433.96it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.59s/it]
RandomForestClassifier: 2it [00:05,  2.64s/it]
RandomForestClassifier: 3it [00:08,  2.78s/it]
RandomForestClassifier: 4it [00:11,  2.85s/it]
RandomForestClassifier: 5it [00:14,  2.95s/it]
RandomForestClassifier: 6it [00:17,  3.02s/it]
RandomForestClassifier: 7it [00:20,  2.99s/it]
RandomForestClassifier: 8it [00:23,  3.01s/it]
RandomForestClassifier: 9it [00:26,  2.91s/it]
RandomForestClassifier: 10it [00:29,  2.92s/it]
RandomForestClassifier: 11it [00:32,  2.87s/it]
RandomForestClassifier: 12it [00:34,  2.71s/it]
RandomForestClassifier: 13it [00:37,  2.67s/it]
RandomForestClassifier: 14it [00:39,  2.70s/it]
RandomForestClassifier: 15it [00:42,  2.70s/it]
RandomForestClassifier: 16it [00:45,  2.68s/it]
RandomForestClassifier: 17it [00:48,  2.75s/it]
RandomForestClassifier: 18it [00:50,  2.75s/it]
RandomForestClassifier: 19it [00:53,  2.71s/it]
RandomForestClassifier: 20it [00:56,  2.72s/it]
RandomForestClassifier: 21it [00:58,  2.72s/it]
RandomForestClassifier: 22it [01:01,  2.62s/it]
RandomForestClassifier: 23it [01:04,  2.72s/it]
RandomForestClassifier: 24it [01:07,  2.73s/it]
RandomForestClassifier: 25it [01:09,  2.74s/it]
RandomForestClassifier: 26it [01:12,  2.78s/it]
RandomForestClassifier: 27it [01:15,  2.84s/it]
RandomForestClassifier: 28it [01:18,  2.89s/it]
RandomForestClassifier: 29it [01:21,  2.78s/it]
RandomForestClassifier: 30it [01:24,  2.85s/it]
RandomForestClassifier: 31it [01:26,  2.82s/it]
RandomForestClassifier: 32it [01:29,  2.82s/it]
RandomForestClassifier: 33it [01:32,  2.81s/it]
RandomForestClassifier: 34it [01:35,  2.72s/it]
RandomForestClassifier: 35it [01:38,  2.85s/it]
RandomForestClassifier: 36it [01:40,  2.81s/it]
RandomForestClassifier: 37it [01:43,  2.79s/it]
RandomForestClassifier: 38it [01:46,  2.86s/it]
RandomForestClassifier: 39it [01:49,  2.82s/it]
RandomForestClassifier: 40it [01:51,  2.72s/it]
RandomForestClassifier: 41it [01:54,  2.74s/it]
RandomForestClassifier: 42it [01:57,  2.89s/it]
RandomForestClassifier: 43it [02:00,  2.91s/it]
RandomForestClassifier: 44it [02:03,  2.76s/it]
RandomForestClassifier: 45it [02:05,  2.71s/it]
RandomForestClassifier: 46it [02:08,  2.83s/it]
RandomForestClassifier: 47it [02:11,  2.77s/it]
RandomForestClassifier: 48it [02:14,  2.75s/it]
RandomForestClassifier: 49it [02:17,  2.75s/it]
RandomForestClassifier: 50it [02:19,  2.79s/it]
RandomForestClassifier: 51it [02:22,  2.80s/it]
RandomForestClassifier: 52it [02:25,  2.86s/it]
RandomForestClassifier: 53it [02:28,  2.79s/it]
RandomForestClassifier: 54it [02:31,  2.82s/it]
RandomForestClassifier: 55it [02:34,  2.84s/it]
RandomForestClassifier: 56it [02:36,  2.75s/it]
RandomForestClassifier: 57it [02:39,  2.77s/it]
RandomForestClassifier: 58it [02:42,  2.79s/it]
RandomForestClassifier: 59it [02:45,  2.78s/it]
RandomForestClassifier: 60it [02:48,  2.81s/it]
RandomForestClassifier: 61it [02:51,  2.89s/it]
RandomForestClassifier: 62it [02:54,  2.91s/it]
RandomForestClassifier: 63it [02:56,  2.80s/it]
RandomForestClassifier: 64it [02:59,  2.85s/it]
RandomForestClassifier: 65it [03:02,  2.75s/it]
RandomForestClassifier: 66it [03:04,  2.70s/it]
RandomForestClassifier: 67it [03:07,  2.73s/it]
RandomForestClassifier: 68it [03:10,  2.72s/it]
RandomForestClassifier: 69it [03:13,  2.76s/it]
RandomForestClassifier: 70it [03:15,  2.63s/it]
RandomForestClassifier: 71it [03:18,  2.73s/it]
RandomForestClassifier: 72it [03:21,  2.99s/it]
RandomForestClassifier: 73it [03:25,  3.11s/it]
RandomForestClassifier: 74it [03:28,  3.23s/it]
RandomForestClassifier: 75it [03:31,  3.13s/it]
RandomForestClassifier: 76it [03:34,  2.95s/it]
RandomForestClassifier: 77it [03:36,  2.82s/it]
RandomForestClassifier: 78it [03:39,  2.67s/it]
RandomForestClassifier: 79it [03:42,  2.79s/it]
RandomForestClassifier: 80it [03:45,  2.84s/it]
RandomForestClassifier: 81it [03:48,  2.99s/it]
RandomForestClassifier: 82it [03:51,  2.89s/it]
RandomForestClassifier: 83it [03:54,  3.05s/it]
RandomForestClassifier: 84it [03:57,  3.07s/it]
RandomForestClassifier: 85it [04:01,  3.27s/it]
RandomForestClassifier: 86it [04:04,  3.29s/it]
RandomForestClassifier: 87it [04:07,  3.05s/it]
RandomForestClassifier: 88it [04:10,  2.99s/it]
RandomForestClassifier: 89it [04:12,  2.91s/it]
RandomForestClassifier: 90it [04:15,  2.86s/it]
RandomForestClassifier: 91it [04:17,  2.70s/it]
RandomForestClassifier: 92it [04:20,  2.75s/it]
RandomForestClassifier: 93it [04:23,  2.90s/it]
RandomForestClassifier: 94it [04:27,  3.03s/it]
RandomForestClassifier: 95it [04:30,  3.01s/it]
RandomForestClassifier: 96it [04:33,  3.01s/it]
RandomForestClassifier: 97it [04:36,  3.06s/it]
RandomForestClassifier: 98it [04:39,  3.11s/it]
RandomForestClassifier: 99it [04:42,  3.17s/it]
RandomForestClassifier: 100it [04:45,  3.11s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 530.26it/s]
LogisticRegression: 100it [00:00, 421.12it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.80s/it]
RandomForestClassifier: 2it [00:05,  2.81s/it]
RandomForestClassifier: 3it [00:08,  2.88s/it]
RandomForestClassifier: 4it [00:11,  2.99s/it]
RandomForestClassifier: 5it [00:14,  2.77s/it]
RandomForestClassifier: 6it [00:16,  2.64s/it]
RandomForestClassifier: 7it [00:19,  2.61s/it]
RandomForestClassifier: 8it [00:21,  2.64s/it]
RandomForestClassifier: 9it [00:23,  2.51s/it]
RandomForestClassifier: 10it [00:26,  2.53s/it]
RandomForestClassifier: 11it [00:29,  2.73s/it]
RandomForestClassifier: 12it [00:32,  2.70s/it]
RandomForestClassifier: 13it [00:35,  2.72s/it]
RandomForestClassifier: 14it [00:38,  2.88s/it]
RandomForestClassifier: 15it [00:41,  2.82s/it]
RandomForestClassifier: 16it [00:44,  2.90s/it]
RandomForestClassifier: 17it [00:47,  2.89s/it]
RandomForestClassifier: 18it [00:49,  2.83s/it]
RandomForestClassifier: 19it [00:52,  2.88s/it]
RandomForestClassifier: 20it [00:56,  3.04s/it]
RandomForestClassifier: 21it [00:59,  2.99s/it]
RandomForestClassifier: 22it [01:01,  2.99s/it]
RandomForestClassifier: 23it [01:04,  2.92s/it]
RandomForestClassifier: 24it [01:07,  2.94s/it]
RandomForestClassifier: 25it [01:10,  2.99s/it]
RandomForestClassifier: 26it [01:13,  2.88s/it]
RandomForestClassifier: 27it [01:16,  2.87s/it]
RandomForestClassifier: 28it [01:19,  2.95s/it]
RandomForestClassifier: 29it [01:22,  2.88s/it]
RandomForestClassifier: 30it [01:24,  2.84s/it]
RandomForestClassifier: 31it [01:27,  2.83s/it]
RandomForestClassifier: 32it [01:30,  2.74s/it]
RandomForestClassifier: 33it [01:32,  2.52s/it]
RandomForestClassifier: 34it [01:34,  2.54s/it]
RandomForestClassifier: 35it [01:37,  2.65s/it]
RandomForestClassifier: 36it [01:40,  2.62s/it]
RandomForestClassifier: 37it [01:43,  2.66s/it]
RandomForestClassifier: 38it [01:46,  2.77s/it]
RandomForestClassifier: 39it [01:48,  2.80s/it]
RandomForestClassifier: 40it [01:52,  3.12s/it]
RandomForestClassifier: 41it [01:56,  3.14s/it]
RandomForestClassifier: 42it [01:59,  3.09s/it]
RandomForestClassifier: 43it [02:01,  2.97s/it]
RandomForestClassifier: 44it [02:04,  2.89s/it]
RandomForestClassifier: 45it [02:07,  2.82s/it]
RandomForestClassifier: 46it [02:09,  2.80s/it]
RandomForestClassifier: 47it [02:12,  2.79s/it]
RandomForestClassifier: 48it [02:15,  2.89s/it]
RandomForestClassifier: 49it [02:18,  2.87s/it]
RandomForestClassifier: 50it [02:21,  2.84s/it]
RandomForestClassifier: 51it [02:23,  2.80s/it]
RandomForestClassifier: 52it [02:26,  2.85s/it]
RandomForestClassifier: 53it [02:29,  2.72s/it]
RandomForestClassifier: 54it [02:32,  2.69s/it]
RandomForestClassifier: 55it [02:35,  2.82s/it]
