/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 28it [00:00, 276.69it/s]
RandomForestClassifier: 61it [03:03,  2.88s/it]
RandomForestClassifier: 62it [03:06,  2.83s/it]
RandomForestClassifier: 63it [03:08,  2.73s/it]
RandomForestClassifier: 64it [03:11,  2.68s/it]
RandomForestClassifier: 65it [03:14,  2.79s/it]
RandomForestClassifier: 66it [03:16,  2.73s/it]
RandomForestClassifier: 67it [03:19,  2.71s/it]
RandomForestClassifier: 68it [03:22,  2.77s/it]
RandomForestClassifier: 69it [03:24,  2.60s/it]
RandomForestClassifier: 70it [03:27,  2.72s/it]
RandomForestClassifier: 71it [03:30,  2.81s/it]
RandomForestClassifier: 72it [03:33,  2.69s/it]
RandomForestClassifier: 73it [03:36,  2.90s/it]
RandomForestClassifier: 74it [03:40,  3.22s/it]
RandomForestClassifier: 75it [03:43,  3.22s/it]
RandomForestClassifier: 76it [03:47,  3.27s/it]
RandomForestClassifier: 77it [03:49,  3.12s/it]
RandomForestClassifier: 78it [03:54,  3.44s/it]
RandomForestClassifier: 79it [03:57,  3.40s/it]
RandomForestClassifier: 80it [04:00,  3.43s/it]
RandomForestClassifier: 81it [04:03,  3.31s/it]
RandomForestClassifier: 82it [04:07,  3.28s/it]
RandomForestClassifier: 83it [04:09,  3.15s/it]
RandomForestClassifier: 84it [04:12,  3.10s/it]
RandomForestClassifier: 85it [04:15,  2.89s/it]
RandomForestClassifier: 86it [04:18,  2.92s/it]
RandomForestClassifier: 87it [04:21,  2.87s/it]
RandomForestClassifier: 88it [04:24,  2.98s/it]
RandomForestClassifier: 89it [04:27,  2.93s/it]
RandomForestClassifier: 90it [04:30,  3.02s/it]
RandomForestClassifier: 91it [04:33,  3.08s/it]
RandomForestClassifier: 92it [04:36,  3.12s/it]
RandomForestClassifier: 93it [04:40,  3.20s/it]
RandomForestClassifier: 94it [04:42,  2.99s/it]
RandomForestClassifier: 95it [04:45,  2.81s/it]
RandomForestClassifier: 96it [04:48,  2.99s/it]
RandomForestClassifier: 97it [04:51,  2.88s/it]
RandomForestClassifier: 98it [04:53,  2.75s/it]
RandomForestClassifier: 99it [04:56,  2.77s/it]
RandomForestClassifier: 100it [04:59,  2.79s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 508.74it/s]
LogisticRegression: 82it [00:00, 423.60it/s]
LogisticRegression: 100it [00:00, 358.26it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.86s/it]
RandomForestClassifier: 2it [00:05,  2.84s/it]
RandomForestClassifier: 3it [00:08,  2.89s/it]
RandomForestClassifier: 4it [00:11,  2.90s/it]
RandomForestClassifier: 5it [00:14,  2.86s/it]
RandomForestClassifier: 6it [00:17,  2.81s/it]
RandomForestClassifier: 7it [00:19,  2.75s/it]
RandomForestClassifier: 8it [00:22,  2.90s/it]
RandomForestClassifier: 9it [00:26,  2.98s/it]
RandomForestClassifier: 10it [00:29,  3.23s/it]
RandomForestClassifier: 11it [00:32,  3.04s/it]
RandomForestClassifier: 12it [00:35,  3.04s/it]
RandomForestClassifier: 13it [00:38,  2.96s/it]
RandomForestClassifier: 14it [00:41,  2.89s/it]
RandomForestClassifier: 15it [00:43,  2.89s/it]
RandomForestClassifier: 16it [00:46,  2.70s/it]
RandomForestClassifier: 17it [00:49,  2.80s/it]
RandomForestClassifier: 18it [00:51,  2.80s/it]
RandomForestClassifier: 19it [00:54,  2.84s/it]
RandomForestClassifier: 20it [00:57,  2.90s/it]
RandomForestClassifier: 21it [01:00,  2.93s/it]
RandomForestClassifier: 22it [01:04,  3.12s/it]
RandomForestClassifier: 23it [01:07,  3.22s/it]
RandomForestClassifier: 24it [01:11,  3.39s/it]
RandomForestClassifier: 25it [01:14,  3.26s/it]
RandomForestClassifier: 26it [01:18,  3.39s/it]
RandomForestClassifier: 27it [01:21,  3.22s/it]
RandomForestClassifier: 28it [01:24,  3.13s/it]
RandomForestClassifier: 29it [01:27,  3.24s/it]
RandomForestClassifier: 30it [01:30,  3.09s/it]
RandomForestClassifier: 31it [01:33,  3.07s/it]
RandomForestClassifier: 32it [01:36,  3.08s/it]
RandomForestClassifier: 33it [01:40,  3.38s/it]
RandomForestClassifier: 34it [01:44,  3.49s/it]
RandomForestClassifier: 35it [01:47,  3.52s/it]
RandomForestClassifier: 36it [01:50,  3.30s/it]
RandomForestClassifier: 37it [01:53,  3.16s/it]
RandomForestClassifier: 38it [01:56,  3.07s/it]
RandomForestClassifier: 39it [01:58,  2.86s/it]
RandomForestClassifier: 40it [02:02,  3.02s/it]
RandomForestClassifier: 41it [02:05,  3.11s/it]
RandomForestClassifier: 42it [02:09,  3.24s/it]
RandomForestClassifier: 43it [02:12,  3.22s/it]
RandomForestClassifier: 44it [02:14,  2.96s/it]
RandomForestClassifier: 45it [02:17,  2.84s/it]
RandomForestClassifier: 46it [02:20,  3.04s/it]
RandomForestClassifier: 47it [02:23,  2.99s/it]
RandomForestClassifier: 48it [02:26,  3.02s/it]
RandomForestClassifier: 49it [02:29,  2.87s/it]
RandomForestClassifier: 50it [02:32,  2.92s/it]
RandomForestClassifier: 51it [02:35,  3.02s/it]
RandomForestClassifier: 52it [02:38,  3.01s/it]
RandomForestClassifier: 53it [02:41,  2.97s/it]
RandomForestClassifier: 54it [02:44,  3.05s/it]
RandomForestClassifier: 55it [02:47,  2.96s/it]
RandomForestClassifier: 56it [02:50,  3.04s/it]
RandomForestClassifier: 57it [02:52,  2.86s/it]
RandomForestClassifier: 58it [02:55,  2.89s/it]
RandomForestClassifier: 59it [02:58,  2.72s/it]
RandomForestClassifier: 60it [03:01,  2.75s/it]
RandomForestClassifier: 61it [03:03,  2.77s/it]
RandomForestClassifier: 62it [03:06,  2.71s/it]
RandomForestClassifier: 63it [03:09,  2.77s/it]
RandomForestClassifier: 64it [03:11,  2.71s/it]
RandomForestClassifier: 65it [03:15,  2.83s/it]
RandomForestClassifier: 66it [03:17,  2.72s/it]
RandomForestClassifier: 67it [03:20,  2.89s/it]
RandomForestClassifier: 68it [03:24,  3.01s/it]
RandomForestClassifier: 69it [03:27,  3.14s/it]
RandomForestClassifier: 70it [03:31,  3.37s/it]
RandomForestClassifier: 71it [03:34,  3.14s/it]
RandomForestClassifier: 72it [03:36,  3.05s/it]
RandomForestClassifier: 73it [03:39,  2.96s/it]
RandomForestClassifier: 74it [03:42,  2.87s/it]
RandomForestClassifier: 75it [03:45,  2.96s/it]
RandomForestClassifier: 76it [03:49,  3.18s/it]
RandomForestClassifier: 77it [03:52,  3.10s/it]
RandomForestClassifier: 78it [03:55,  3.13s/it]
RandomForestClassifier: 79it [03:57,  2.97s/it]
RandomForestClassifier: 80it [04:01,  3.16s/it]
RandomForestClassifier: 81it [04:04,  3.04s/it]
RandomForestClassifier: 82it [04:07,  3.12s/it]
RandomForestClassifier: 83it [04:10,  3.09s/it]
RandomForestClassifier: 84it [04:13,  3.10s/it]
RandomForestClassifier: 85it [04:16,  2.92s/it]
RandomForestClassifier: 86it [04:19,  2.95s/it]
RandomForestClassifier: 87it [04:22,  3.03s/it]
RandomForestClassifier: 88it [04:25,  3.18s/it]
RandomForestClassifier: 89it [04:28,  2.99s/it]
RandomForestClassifier: 90it [04:31,  3.04s/it]
RandomForestClassifier: 91it [04:34,  2.87s/it]
RandomForestClassifier: 92it [04:36,  2.78s/it]
RandomForestClassifier: 93it [04:40,  3.02s/it]
RandomForestClassifier: 94it [04:42,  2.78s/it]
RandomForestClassifier: 95it [04:44,  2.69s/it]
RandomForestClassifier: 96it [04:48,  3.01s/it]
RandomForestClassifier: 97it [04:52,  3.16s/it]
RandomForestClassifier: 98it [04:55,  3.26s/it]
RandomForestClassifier: 99it [04:58,  2.99s/it]
RandomForestClassifier: 100it [05:00,  2.91s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 48it [00:00, 474.92it/s]
LogisticRegression: 85it [00:00, 434.09it/s]
LogisticRegression: 100it [00:00, 422.90it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.87s/it]
RandomForestClassifier: 2it [00:06,  2.97s/it]
RandomForestClassifier: 3it [00:09,  3.06s/it]
RandomForestClassifier: 4it [00:13,  3.27s/it]
RandomForestClassifier: 5it [00:16,  3.31s/it]
RandomForestClassifier: 6it [00:19,  3.26s/it]
RandomForestClassifier: 7it [00:23,  3.37s/it]
RandomForestClassifier: 8it [00:27,  3.52s/it]
RandomForestClassifier: 9it [00:29,  3.28s/it]
RandomForestClassifier: 10it [00:32,  3.07s/it]
RandomForestClassifier: 11it [00:35,  2.92s/it]
RandomForestClassifier: 12it [00:38,  3.08s/it]
RandomForestClassifier: 13it [00:42,  3.50s/it]
RandomForestClassifier: 14it [00:46,  3.62s/it]
RandomForestClassifier: 15it [00:50,  3.59s/it]
RandomForestClassifier: 16it [00:55,  3.94s/it]
RandomForestClassifier: 17it [00:59,  4.04s/it]
RandomForestClassifier: 18it [01:02,  3.84s/it]
RandomForestClassifier: 19it [01:05,  3.58s/it]
RandomForestClassifier: 20it [01:08,  3.28s/it]
RandomForestClassifier: 21it [01:10,  3.10s/it]
RandomForestClassifier: 22it [01:13,  2.96s/it]
RandomForestClassifier: 23it [01:16,  2.91s/it]
RandomForestClassifier: 24it [01:19,  2.97s/it]
RandomForestClassifier: 25it [01:23,  3.39s/it]
RandomForestClassifier: 26it [01:26,  3.24s/it]
RandomForestClassifier: 27it [01:29,  3.13s/it]
RandomForestClassifier: 28it [01:33,  3.40s/it]
RandomForestClassifier: 29it [01:37,  3.41s/it]
RandomForestClassifier: 30it [01:40,  3.28s/it]
RandomForestClassifier: 31it [01:43,  3.44s/it]
RandomForestClassifier: 32it [01:46,  3.33s/it]
RandomForestClassifier: 33it [01:49,  3.10s/it]
RandomForestClassifier: 34it [01:53,  3.21s/it]
RandomForestClassifier: 35it [01:56,  3.18s/it]
RandomForestClassifier: 36it [01:58,  3.06s/it]
RandomForestClassifier: 37it [02:02,  3.27s/it]
RandomForestClassifier: 38it [02:05,  3.14s/it]
RandomForestClassifier: 39it [02:09,  3.26s/it]
RandomForestClassifier: 40it [02:12,  3.31s/it]
RandomForestClassifier: 41it [02:16,  3.55s/it]
RandomForestClassifier: 42it [02:20,  3.57s/it]
RandomForestClassifier: 43it [02:22,  3.26s/it]
RandomForestClassifier: 44it [02:26,  3.46s/it]
RandomForestClassifier: 45it [02:29,  3.33s/it]
RandomForestClassifier: 46it [02:32,  3.28s/it]
RandomForestClassifier: 47it [02:35,  3.16s/it]
RandomForestClassifier: 48it [02:39,  3.24s/it]
RandomForestClassifier: 49it [02:42,  3.13s/it]
RandomForestClassifier: 50it [02:44,  3.06s/it]
RandomForestClassifier: 51it [02:48,  3.10s/it]
RandomForestClassifier: 52it [02:51,  3.07s/it]
RandomForestClassifier: 53it [02:55,  3.36s/it]
RandomForestClassifier: 54it [02:59,  3.57s/it]
RandomForestClassifier: 55it [03:02,  3.51s/it]
RandomForestClassifier: 56it [03:05,  3.26s/it]
RandomForestClassifier: 57it [03:08,  3.14s/it]
RandomForestClassifier: 58it [03:10,  2.92s/it]
RandomForestClassifier: 59it [03:13,  2.86s/it]
RandomForestClassifier: 60it [03:15,  2.80s/it]
RandomForestClassifier: 61it [03:18,  2.81s/it]
RandomForestClassifier: 62it [03:21,  2.95s/it]
RandomForestClassifier: 63it [03:25,  3.02s/it]
RandomForestClassifier: 64it [03:28,  3.03s/it]
RandomForestClassifier: 65it [03:31,  3.02s/it]
RandomForestClassifier: 66it [03:34,  3.11s/it]
RandomForestClassifier: 67it [03:36,  2.85s/it]
RandomForestClassifier: 68it [03:39,  2.73s/it]
RandomForestClassifier: 69it [03:42,  2.88s/it]
RandomForestClassifier: 70it [03:45,  2.98s/it]
RandomForestClassifier: 71it [03:49,  3.27s/it]
RandomForestClassifier: 72it [03:52,  3.24s/it]
RandomForestClassifier: 73it [03:55,  3.11s/it]
RandomForestClassifier: 74it [03:58,  3.06s/it]
RandomForestClassifier: 75it [04:01,  3.07s/it]
RandomForestClassifier: 76it [04:04,  2.95s/it]
RandomForestClassifier: 77it [04:07,  2.94s/it]
RandomForestClassifier: 78it [04:10,  3.17s/it]
RandomForestClassifier: 79it [04:14,  3.15s/it]
RandomForestClassifier: 80it [04:17,  3.09s/it]
RandomForestClassifier: 81it [04:20,  3.16s/it]
RandomForestClassifier: 82it [04:23,  3.23s/it]
RandomForestClassifier: 83it [04:27,  3.34s/it]
RandomForestClassifier: 84it [04:30,  3.22s/it]
RandomForestClassifier: 85it [04:33,  3.18s/it]
RandomForestClassifier: 86it [04:36,  3.18s/it]
RandomForestClassifier: 87it [04:40,  3.29s/it]
RandomForestClassifier: 88it [04:42,  3.12s/it]
RandomForestClassifier: 89it [04:45,  3.06s/it]
RandomForestClassifier: 90it [04:48,  3.04s/it]
RandomForestClassifier: 91it [04:51,  2.98s/it]
RandomForestClassifier: 92it [04:56,  3.50s/it]
RandomForestClassifier: 93it [04:59,  3.41s/it]
RandomForestClassifier: 94it [05:02,  3.27s/it]
RandomForestClassifier: 95it [05:05,  3.26s/it]
RandomForestClassifier: 96it [05:08,  3.26s/it]
RandomForestClassifier: 97it [05:11,  3.14s/it]
RandomForestClassifier: 98it [05:15,  3.29s/it]
RandomForestClassifier: 99it [05:19,  3.51s/it]
RandomForestClassifier: 100it [05:23,  3.62s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 513.79it/s]
LogisticRegression: 100it [00:00, 433.71it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.19s/it]
RandomForestClassifier: 2it [00:06,  3.22s/it]
RandomForestClassifier: 3it [00:09,  3.03s/it]
RandomForestClassifier: 4it [00:12,  3.06s/it]
RandomForestClassifier: 5it [00:14,  2.93s/it]
RandomForestClassifier: 6it [00:18,  3.19s/it]
RandomForestClassifier: 7it [00:21,  3.20s/it]
RandomForestClassifier: 8it [00:24,  3.09s/it]
RandomForestClassifier: 9it [00:28,  3.18s/it]
RandomForestClassifier: 10it [00:31,  3.27s/it]
RandomForestClassifier: 11it [00:34,  3.17s/it]
RandomForestClassifier: 12it [00:37,  3.00s/it]
RandomForestClassifier: 13it [00:39,  2.92s/it]
RandomForestClassifier: 14it [00:42,  2.89s/it]
RandomForestClassifier: 15it [00:45,  2.78s/it]
RandomForestClassifier: 16it [00:47,  2.76s/it]
RandomForestClassifier: 17it [00:51,  2.92s/it]
RandomForestClassifier: 18it [00:53,  2.81s/it]
RandomForestClassifier: 19it [00:56,  2.84s/it]
RandomForestClassifier: 20it [01:00,  3.01s/it]
RandomForestClassifier: 21it [01:02,  2.90s/it]
RandomForestClassifier: 22it [01:05,  2.74s/it]
RandomForestClassifier: 23it [01:07,  2.78s/it]
RandomForestClassifier: 24it [01:10,  2.83s/it]
RandomForestClassifier: 25it [01:14,  2.97s/it]
RandomForestClassifier: 26it [01:16,  2.93s/it]
RandomForestClassifier: 27it [01:20,  3.07s/it]
RandomForestClassifier: 28it [01:23,  3.05s/it]
RandomForestClassifier: 29it [01:26,  3.22s/it]
RandomForestClassifier: 30it [01:31,  3.50s/it]
RandomForestClassifier: 31it [01:35,  3.81s/it]
RandomForestClassifier: 32it [01:38,  3.49s/it]
RandomForestClassifier: 33it [01:41,  3.49s/it]
RandomForestClassifier: 34it [01:44,  3.17s/it]
RandomForestClassifier: 35it [01:47,  3.06s/it]
RandomForestClassifier: 36it [01:49,  2.89s/it]
RandomForestClassifier: 37it [01:52,  2.86s/it]
RandomForestClassifier: 38it [01:56,  3.12s/it]
RandomForestClassifier: 39it [01:59,  3.09s/it]
RandomForestClassifier: 40it [02:03,  3.33s/it]
RandomForestClassifier: 41it [02:06,  3.40s/it]
RandomForestClassifier: 42it [02:10,  3.41s/it]
RandomForestClassifier: 43it [02:13,  3.31s/it]
RandomForestClassifier: 44it [02:16,  3.43s/it]
RandomForestClassifier: 45it [02:19,  3.25s/it]
RandomForestClassifier: 46it [02:23,  3.43s/it]
RandomForestClassifier: 47it [02:27,  3.47s/it]
RandomForestClassifier: 48it [02:30,  3.43s/it]
RandomForestClassifier: 49it [02:33,  3.38s/it]
RandomForestClassifier: 50it [02:36,  3.33s/it]
RandomForestClassifier: 51it [02:40,  3.51s/it]
RandomForestClassifier: 52it [02:44,  3.45s/it]
RandomForestClassifier: 53it [02:47,  3.41s/it]
RandomForestClassifier: 54it [02:51,  3.72s/it]
RandomForestClassifier: 55it [02:55,  3.64s/it]
RandomForestClassifier: 56it [02:59,  3.66s/it]
RandomForestClassifier: 57it [03:02,  3.68s/it]
RandomForestClassifier: 58it [03:06,  3.62s/it]
RandomForestClassifier: 59it [03:10,  3.69s/it]
RandomForestClassifier: 60it [03:13,  3.67s/it]
RandomForestClassifier: 61it [03:16,  3.41s/it]
RandomForestClassifier: 62it [03:19,  3.21s/it]
RandomForestClassifier: 63it [03:22,  3.19s/it]
RandomForestClassifier: 64it [03:25,  3.30s/it]
RandomForestClassifier: 65it [03:29,  3.24s/it]
RandomForestClassifier: 66it [03:32,  3.27s/it]
RandomForestClassifier: 67it [03:36,  3.50s/it]
RandomForestClassifier: 68it [03:39,  3.45s/it]
RandomForestClassifier: 69it [03:42,  3.20s/it]
RandomForestClassifier: 70it [03:45,  3.23s/it]
RandomForestClassifier: 71it [03:49,  3.46s/it]
RandomForestClassifier: 72it [03:52,  3.36s/it]
RandomForestClassifier: 73it [03:55,  3.12s/it]
RandomForestClassifier: 74it [03:58,  3.04s/it]
RandomForestClassifier: 75it [04:00,  2.91s/it]
RandomForestClassifier: 76it [04:03,  2.89s/it]
RandomForestClassifier: 77it [04:05,  2.68s/it]
RandomForestClassifier: 78it [04:08,  2.66s/it]
RandomForestClassifier: 79it [04:10,  2.60s/it]
RandomForestClassifier: 80it [04:13,  2.69s/it]
RandomForestClassifier: 81it [04:16,  2.81s/it]
RandomForestClassifier: 82it [04:19,  2.71s/it]
RandomForestClassifier: 83it [04:23,  3.21s/it]
RandomForestClassifier: 84it [04:28,  3.51s/it]
RandomForestClassifier: 85it [04:30,  3.29s/it]
RandomForestClassifier: 86it [04:33,  3.13s/it]
RandomForestClassifier: 87it [04:37,  3.45s/it]
RandomForestClassifier: 88it [04:42,  3.95s/it]
RandomForestClassifier: 89it [04:47,  4.06s/it]
RandomForestClassifier: 90it [04:51,  4.00s/it]
RandomForestClassifier: 91it [04:54,  3.97s/it]
RandomForestClassifier: 92it [04:58,  3.91s/it]
RandomForestClassifier: 93it [05:01,  3.56s/it]
RandomForestClassifier: 94it [05:04,  3.26s/it]
RandomForestClassifier: 95it [05:06,  3.08s/it]
RandomForestClassifier: 96it [05:09,  2.95s/it]
RandomForestClassifier: 97it [05:11,  2.86s/it]
RandomForestClassifier: 98it [05:15,  2.92s/it]
RandomForestClassifier: 99it [05:18,  3.00s/it]
RandomForestClassifier: 100it [05:20,  2.80s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 50it [00:00, 497.71it/s]
LogisticRegression: 99it [00:00, 494.03it/s]
LogisticRegression: 100it [00:00, 490.23it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.83s/it]
RandomForestClassifier: 2it [00:05,  2.76s/it]
RandomForestClassifier: 3it [00:07,  2.67s/it]
RandomForestClassifier: 4it [00:10,  2.76s/it]
RandomForestClassifier: 5it [00:13,  2.70s/it]
RandomForestClassifier: 6it [00:15,  2.63s/it]
RandomForestClassifier: 7it [00:19,  2.78s/it]
RandomForestClassifier: 8it [00:22,  2.97s/it]
RandomForestClassifier: 9it [00:24,  2.82s/it]
RandomForestClassifier: 10it [00:27,  2.74s/it]
RandomForestClassifier: 11it [00:30,  2.87s/it]
RandomForestClassifier: 12it [00:33,  2.85s/it]
RandomForestClassifier: 13it [00:36,  2.85s/it]
RandomForestClassifier: 14it [00:38,  2.81s/it]
RandomForestClassifier: 15it [00:41,  2.83s/it]
RandomForestClassifier: 16it [00:45,  3.00s/it]
RandomForestClassifier: 17it [00:49,  3.23s/it]
RandomForestClassifier: 18it [00:52,  3.37s/it]
RandomForestClassifier: 19it [00:55,  3.18s/it]
RandomForestClassifier: 20it [00:58,  3.11s/it]
RandomForestClassifier: 21it [01:01,  3.16s/it]
RandomForestClassifier: 22it [01:04,  3.13s/it]
RandomForestClassifier: 23it [01:07,  3.04s/it]
RandomForestClassifier: 24it [01:10,  2.93s/it]
RandomForestClassifier: 25it [01:13,  3.14s/it]
RandomForestClassifier: 26it [01:17,  3.25s/it]
RandomForestClassifier: 27it [01:20,  3.25s/it]
RandomForestClassifier: 28it [01:24,  3.34s/it]
RandomForestClassifier: 29it [01:26,  3.03s/it]
RandomForestClassifier: 30it [01:30,  3.32s/it]
RandomForestClassifier: 31it [01:34,  3.52s/it]
RandomForestClassifier: 32it [01:38,  3.64s/it]
RandomForestClassifier: 33it [01:42,  3.64s/it]
RandomForestClassifier: 34it [01:44,  3.31s/it]
RandomForestClassifier: 35it [01:48,  3.50s/it]
RandomForestClassifier: 36it [01:50,  3.16s/it]
RandomForestClassifier: 37it [01:53,  2.91s/it]
RandomForestClassifier: 38it [01:55,  2.81s/it]
RandomForestClassifier: 39it [01:58,  2.82s/it]
RandomForestClassifier: 40it [02:01,  2.71s/it]
RandomForestClassifier: 41it [02:03,  2.72s/it]
RandomForestClassifier: 42it [02:07,  2.95s/it]
RandomForestClassifier: 43it [02:10,  3.03s/it]
RandomForestClassifier: 44it [02:13,  3.02s/it]
RandomForestClassifier: 45it [02:16,  3.15s/it]
RandomForestClassifier: 46it [02:21,  3.45s/it]
RandomForestClassifier: 47it [02:24,  3.39s/it]
RandomForestClassifier: 48it [02:28,  3.68s/it]
RandomForestClassifier: 49it [02:32,  3.58s/it]
RandomForestClassifier: 50it [02:35,  3.53s/it]
RandomForestClassifier: 51it [02:38,  3.48s/it]
RandomForestClassifier: 52it [02:42,  3.43s/it]
RandomForestClassifier: 53it [02:46,  3.61s/it]
RandomForestClassifier: 54it [02:48,  3.33s/it]
RandomForestClassifier: 55it [02:51,  3.09s/it]
RandomForestClassifier: 56it [02:54,  3.24s/it]
RandomForestClassifier: 57it [02:57,  2.97s/it]
RandomForestClassifier: 58it [03:00,  2.96s/it]
RandomForestClassifier: 59it [03:05,  3.54s/it]
RandomForestClassifier: 60it [03:09,  3.84s/it]
RandomForestClassifier: 61it [03:13,  3.73s/it]
RandomForestClassifier: 62it [03:16,  3.48s/it]
RandomForestClassifier: 63it [03:19,  3.34s/it]
RandomForestClassifier: 64it [03:21,  3.08s/it]
RandomForestClassifier: 65it [03:24,  3.08s/it]
RandomForestClassifier: 66it [03:27,  3.08s/it]
RandomForestClassifier: 67it [03:31,  3.21s/it]
RandomForestClassifier: 68it [03:35,  3.49s/it]
RandomForestClassifier: 69it [03:38,  3.25s/it]
RandomForestClassifier: 70it [03:41,  3.29s/it]
RandomForestClassifier: 71it [03:44,  3.10s/it]
RandomForestClassifier: 72it [03:46,  3.02s/it]
RandomForestClassifier: 73it [03:49,  2.89s/it]
RandomForestClassifier: 74it [03:52,  2.96s/it]
RandomForestClassifier: 75it [03:56,  3.23s/it]
RandomForestClassifier: 76it [03:59,  3.25s/it]
RandomForestClassifier: 77it [04:03,  3.48s/it]
RandomForestClassifier: 78it [04:06,  3.32s/it]
RandomForestClassifier: 79it [04:10,  3.37s/it]
RandomForestClassifier: 80it [04:12,  3.16s/it]
RandomForestClassifier: 81it [04:15,  3.11s/it]
RandomForestClassifier: 82it [04:18,  2.95s/it]
RandomForestClassifier: 83it [04:21,  2.89s/it]
RandomForestClassifier: 84it [04:24,  2.95s/it]
RandomForestClassifier: 85it [04:28,  3.27s/it]
RandomForestClassifier: 86it [04:31,  3.17s/it]
RandomForestClassifier: 87it [04:33,  2.96s/it]
RandomForestClassifier: 88it [04:36,  2.93s/it]
RandomForestClassifier: 89it [04:39,  2.86s/it]
RandomForestClassifier: 90it [04:43,  3.25s/it]
RandomForestClassifier: 91it [04:46,  3.20s/it]
RandomForestClassifier: 92it [04:50,  3.44s/it]
RandomForestClassifier: 93it [04:53,  3.26s/it]
RandomForestClassifier: 94it [04:55,  3.06s/it]
RandomForestClassifier: 95it [04:58,  2.93s/it]
RandomForestClassifier: 96it [05:02,  3.17s/it]
RandomForestClassifier: 97it [05:05,  3.11s/it]
RandomForestClassifier: 98it [05:07,  2.93s/it]
RandomForestClassifier: 99it [05:10,  2.79s/it]
RandomForestClassifier: 100it [05:12,  2.76s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 36it [00:00, 355.61it/s]
LogisticRegression: 88it [00:00, 391.70it/s]
LogisticRegression: 100it [00:00, 414.17it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.52s/it]
RandomForestClassifier: 2it [00:05,  2.62s/it]
RandomForestClassifier: 3it [00:08,  2.72s/it]
RandomForestClassifier: 4it [00:11,  2.71s/it]
RandomForestClassifier: 5it [00:13,  2.67s/it]
RandomForestClassifier: 6it [00:17,  2.97s/it]
RandomForestClassifier: 7it [00:21,  3.49s/it]
RandomForestClassifier: 8it [00:25,  3.45s/it]
RandomForestClassifier: 9it [00:29,  3.56s/it]
RandomForestClassifier: 10it [00:32,  3.46s/it]
RandomForestClassifier: 11it [00:35,  3.42s/it]
RandomForestClassifier: 12it [00:39,  3.40s/it]
RandomForestClassifier: 13it [00:43,  3.74s/it]
RandomForestClassifier: 14it [00:47,  3.89s/it]
RandomForestClassifier: 15it [00:51,  3.74s/it]
RandomForestClassifier: 16it [00:54,  3.47s/it]
RandomForestClassifier: 17it [00:57,  3.48s/it]
RandomForestClassifier: 18it [01:00,  3.23s/it]
RandomForestClassifier: 19it [01:03,  3.13s/it]
RandomForestClassifier: 20it [01:06,  3.19s/it]
RandomForestClassifier: 21it [01:09,  3.20s/it]
RandomForestClassifier: 22it [01:12,  3.20s/it]
RandomForestClassifier: 23it [01:15,  3.03s/it]
RandomForestClassifier: 24it [01:17,  2.85s/it]
RandomForestClassifier: 25it [01:21,  3.15s/it]
RandomForestClassifier: 26it [01:26,  3.51s/it]
RandomForestClassifier: 27it [01:29,  3.59s/it]
RandomForestClassifier: 28it [01:33,  3.66s/it]
RandomForestClassifier: 29it [01:37,  3.70s/it]
RandomForestClassifier: 30it [01:40,  3.57s/it]
RandomForestClassifier: 31it [01:44,  3.51s/it]
RandomForestClassifier: 32it [01:46,  3.16s/it]
RandomForestClassifier: 33it [01:49,  3.04s/it]
RandomForestClassifier: 34it [01:52,  3.21s/it]
RandomForestClassifier: 35it [01:55,  3.16s/it]
RandomForestClassifier: 36it [01:58,  2.98s/it]
RandomForestClassifier: 37it [02:01,  3.03s/it]
RandomForestClassifier: 38it [02:03,  2.80s/it]
RandomForestClassifier: 39it [02:07,  3.12s/it]
RandomForestClassifier: 40it [02:11,  3.26s/it]
RandomForestClassifier: 41it [02:14,  3.36s/it]
RandomForestClassifier: 42it [02:18,  3.38s/it]
RandomForestClassifier: 43it [02:22,  3.50s/it]
RandomForestClassifier: 44it [02:26,  3.72s/it]
RandomForestClassifier: 45it [02:29,  3.57s/it]
RandomForestClassifier: 46it [02:32,  3.49s/it]
