/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 550.42it/s]
RandomForestClassifier: 65it [03:26,  3.09s/it]
RandomForestClassifier: 66it [03:28,  3.02s/it]
RandomForestClassifier: 67it [03:31,  2.96s/it]
RandomForestClassifier: 68it [03:34,  2.94s/it]
RandomForestClassifier: 69it [03:37,  2.98s/it]
RandomForestClassifier: 70it [03:40,  2.92s/it]
RandomForestClassifier: 71it [03:42,  2.73s/it]
RandomForestClassifier: 72it [03:45,  2.82s/it]
RandomForestClassifier: 73it [03:48,  2.79s/it]
RandomForestClassifier: 74it [03:51,  2.80s/it]
RandomForestClassifier: 75it [03:54,  2.81s/it]
RandomForestClassifier: 76it [03:57,  2.90s/it]
RandomForestClassifier: 77it [04:00,  2.87s/it]
RandomForestClassifier: 78it [04:03,  2.90s/it]
RandomForestClassifier: 79it [04:05,  2.85s/it]
RandomForestClassifier: 80it [04:08,  2.86s/it]
RandomForestClassifier: 81it [04:11,  2.88s/it]
RandomForestClassifier: 82it [04:14,  2.81s/it]
RandomForestClassifier: 83it [04:16,  2.76s/it]
RandomForestClassifier: 84it [04:19,  2.78s/it]
RandomForestClassifier: 85it [04:22,  2.83s/it]
RandomForestClassifier: 86it [04:25,  2.82s/it]
RandomForestClassifier: 87it [04:28,  2.85s/it]
RandomForestClassifier: 88it [04:30,  2.78s/it]
RandomForestClassifier: 89it [04:33,  2.80s/it]
RandomForestClassifier: 90it [04:36,  2.86s/it]
RandomForestClassifier: 91it [04:39,  2.89s/it]
RandomForestClassifier: 92it [04:43,  3.02s/it]
RandomForestClassifier: 93it [04:47,  3.54s/it]
RandomForestClassifier: 94it [04:50,  3.32s/it]
RandomForestClassifier: 95it [04:54,  3.37s/it]
RandomForestClassifier: 96it [04:59,  3.90s/it]
RandomForestClassifier: 97it [05:03,  4.14s/it]
RandomForestClassifier: 98it [05:07,  3.87s/it]
RandomForestClassifier: 99it [05:11,  3.89s/it]
RandomForestClassifier: 100it [05:16,  4.30s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 27it [00:00, 247.08it/s]
LogisticRegression: 54it [00:00, 253.45it/s]
LogisticRegression: 81it [00:00, 254.88it/s]
LogisticRegression: 100it [00:00, 244.57it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.10s/it]
RandomForestClassifier: 2it [00:07,  3.88s/it]
RandomForestClassifier: 3it [00:10,  3.52s/it]
RandomForestClassifier: 4it [00:13,  3.34s/it]
RandomForestClassifier: 5it [00:15,  3.21s/it]
RandomForestClassifier: 6it [00:18,  3.13s/it]
RandomForestClassifier: 7it [00:21,  3.02s/it]
RandomForestClassifier: 8it [00:24,  2.94s/it]
RandomForestClassifier: 9it [00:27,  2.93s/it]
RandomForestClassifier: 10it [00:30,  2.88s/it]
RandomForestClassifier: 11it [00:33,  2.89s/it]
RandomForestClassifier: 12it [00:35,  2.85s/it]
RandomForestClassifier: 13it [00:38,  2.80s/it]
RandomForestClassifier: 14it [00:41,  2.81s/it]
RandomForestClassifier: 15it [00:44,  2.85s/it]
RandomForestClassifier: 16it [00:47,  2.84s/it]
RandomForestClassifier: 17it [00:49,  2.83s/it]
RandomForestClassifier: 18it [00:52,  2.82s/it]
RandomForestClassifier: 19it [00:55,  2.84s/it]
RandomForestClassifier: 20it [00:58,  2.83s/it]
RandomForestClassifier: 21it [01:01,  2.83s/it]
RandomForestClassifier: 22it [01:03,  2.77s/it]
RandomForestClassifier: 23it [01:06,  2.78s/it]
RandomForestClassifier: 24it [01:09,  2.77s/it]
RandomForestClassifier: 25it [01:12,  2.77s/it]
RandomForestClassifier: 26it [01:14,  2.77s/it]
RandomForestClassifier: 27it [01:17,  2.74s/it]
RandomForestClassifier: 28it [01:20,  2.74s/it]
RandomForestClassifier: 29it [01:23,  2.78s/it]
RandomForestClassifier: 30it [01:25,  2.75s/it]
RandomForestClassifier: 31it [01:28,  2.71s/it]
RandomForestClassifier: 32it [01:31,  2.72s/it]
RandomForestClassifier: 33it [01:33,  2.73s/it]
RandomForestClassifier: 34it [01:36,  2.70s/it]
RandomForestClassifier: 35it [01:39,  2.74s/it]
RandomForestClassifier: 36it [01:42,  2.95s/it]
RandomForestClassifier: 37it [01:46,  3.11s/it]
RandomForestClassifier: 38it [01:52,  3.89s/it]
RandomForestClassifier: 39it [01:55,  3.81s/it]
RandomForestClassifier: 40it [01:59,  3.73s/it]
RandomForestClassifier: 41it [02:04,  4.22s/it]
RandomForestClassifier: 42it [02:09,  4.40s/it]
RandomForestClassifier: 43it [02:13,  4.39s/it]
RandomForestClassifier: 44it [02:17,  4.15s/it]
RandomForestClassifier: 45it [02:20,  3.98s/it]
RandomForestClassifier: 46it [02:23,  3.56s/it]
RandomForestClassifier: 47it [02:26,  3.37s/it]
RandomForestClassifier: 48it [02:29,  3.20s/it]
RandomForestClassifier: 49it [02:32,  3.11s/it]
RandomForestClassifier: 50it [02:35,  3.06s/it]
RandomForestClassifier: 51it [02:37,  2.97s/it]
RandomForestClassifier: 52it [02:40,  2.94s/it]
RandomForestClassifier: 53it [02:43,  2.99s/it]
RandomForestClassifier: 54it [02:46,  2.98s/it]
RandomForestClassifier: 55it [02:49,  2.97s/it]
RandomForestClassifier: 56it [02:52,  2.93s/it]
RandomForestClassifier: 57it [02:55,  2.94s/it]
RandomForestClassifier: 58it [02:58,  2.90s/it]
RandomForestClassifier: 59it [03:01,  2.88s/it]
RandomForestClassifier: 60it [03:03,  2.83s/it]
RandomForestClassifier: 61it [03:06,  2.85s/it]
RandomForestClassifier: 62it [03:09,  2.90s/it]
RandomForestClassifier: 63it [03:12,  2.90s/it]
RandomForestClassifier: 64it [03:15,  2.90s/it]
RandomForestClassifier: 65it [03:18,  2.95s/it]
RandomForestClassifier: 66it [03:21,  2.90s/it]
RandomForestClassifier: 67it [03:23,  2.78s/it]
RandomForestClassifier: 68it [03:26,  2.76s/it]
RandomForestClassifier: 69it [03:29,  2.70s/it]
RandomForestClassifier: 70it [03:31,  2.68s/it]
RandomForestClassifier: 71it [03:34,  2.70s/it]
RandomForestClassifier: 72it [03:37,  2.78s/it]
RandomForestClassifier: 73it [03:40,  2.75s/it]
RandomForestClassifier: 74it [03:43,  2.76s/it]
RandomForestClassifier: 75it [03:46,  2.87s/it]
RandomForestClassifier: 76it [03:49,  2.98s/it]
RandomForestClassifier: 77it [03:53,  3.18s/it]
RandomForestClassifier: 78it [03:56,  3.23s/it]
RandomForestClassifier: 79it [04:01,  3.64s/it]
RandomForestClassifier: 80it [04:05,  3.77s/it]
RandomForestClassifier: 81it [04:08,  3.80s/it]
RandomForestClassifier: 82it [04:13,  3.95s/it]
RandomForestClassifier: 83it [04:17,  4.17s/it]
RandomForestClassifier: 84it [04:22,  4.24s/it]
RandomForestClassifier: 85it [04:25,  3.87s/it]
RandomForestClassifier: 86it [04:28,  3.74s/it]
RandomForestClassifier: 87it [04:33,  4.00s/it]
RandomForestClassifier: 88it [04:37,  4.06s/it]
RandomForestClassifier: 89it [04:40,  3.74s/it]
RandomForestClassifier: 90it [04:43,  3.46s/it]
RandomForestClassifier: 91it [04:46,  3.31s/it]
RandomForestClassifier: 92it [04:49,  3.20s/it]
RandomForestClassifier: 93it [04:51,  3.05s/it]
RandomForestClassifier: 94it [04:54,  2.98s/it]
RandomForestClassifier: 95it [04:57,  2.95s/it]
RandomForestClassifier: 96it [05:00,  2.93s/it]
RandomForestClassifier: 97it [05:03,  2.94s/it]
RandomForestClassifier: 98it [05:06,  2.88s/it]
RandomForestClassifier: 99it [05:09,  2.84s/it]
RandomForestClassifier: 100it [05:12,  2.90s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 53it [00:00, 529.05it/s]
LogisticRegression: 100it [00:00, 522.16it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.85s/it]
RandomForestClassifier: 2it [00:05,  2.84s/it]
RandomForestClassifier: 3it [00:08,  2.86s/it]
RandomForestClassifier: 4it [00:11,  2.86s/it]
RandomForestClassifier: 5it [00:14,  2.81s/it]
RandomForestClassifier: 6it [00:16,  2.83s/it]
RandomForestClassifier: 7it [00:19,  2.84s/it]
RandomForestClassifier: 8it [00:22,  2.83s/it]
RandomForestClassifier: 9it [00:25,  2.89s/it]
RandomForestClassifier: 10it [00:28,  2.88s/it]
RandomForestClassifier: 11it [00:31,  2.88s/it]
RandomForestClassifier: 12it [00:34,  2.89s/it]
RandomForestClassifier: 13it [00:36,  2.80s/it]
RandomForestClassifier: 14it [00:39,  2.86s/it]
RandomForestClassifier: 15it [00:43,  2.93s/it]
RandomForestClassifier: 16it [00:45,  2.88s/it]
RandomForestClassifier: 17it [00:48,  2.84s/it]
RandomForestClassifier: 18it [00:51,  2.90s/it]
RandomForestClassifier: 19it [00:56,  3.38s/it]
RandomForestClassifier: 20it [00:59,  3.27s/it]
RandomForestClassifier: 21it [01:01,  3.15s/it]
RandomForestClassifier: 22it [01:04,  3.04s/it]
RandomForestClassifier: 23it [01:08,  3.18s/it]
RandomForestClassifier: 24it [01:12,  3.51s/it]
RandomForestClassifier: 25it [01:15,  3.44s/it]
RandomForestClassifier: 26it [01:18,  3.29s/it]
RandomForestClassifier: 27it [01:21,  3.20s/it]
RandomForestClassifier: 28it [01:25,  3.30s/it]
RandomForestClassifier: 29it [01:28,  3.39s/it]
RandomForestClassifier: 30it [01:32,  3.35s/it]
RandomForestClassifier: 31it [01:35,  3.20s/it]
RandomForestClassifier: 32it [01:40,  3.83s/it]
RandomForestClassifier: 33it [01:44,  4.05s/it]
RandomForestClassifier: 34it [01:48,  4.04s/it]
RandomForestClassifier: 35it [01:52,  3.77s/it]
RandomForestClassifier: 36it [01:55,  3.54s/it]
RandomForestClassifier: 37it [01:57,  3.34s/it]
RandomForestClassifier: 38it [02:00,  3.20s/it]
RandomForestClassifier: 39it [02:03,  3.10s/it]
RandomForestClassifier: 40it [02:06,  3.01s/it]
RandomForestClassifier: 41it [02:09,  2.97s/it]
RandomForestClassifier: 42it [02:12,  2.90s/it]
RandomForestClassifier: 43it [02:14,  2.85s/it]
RandomForestClassifier: 44it [02:17,  2.89s/it]
RandomForestClassifier: 45it [02:20,  2.82s/it]
RandomForestClassifier: 46it [02:22,  2.73s/it]
RandomForestClassifier: 47it [02:25,  2.69s/it]
RandomForestClassifier: 48it [02:28,  2.77s/it]
RandomForestClassifier: 49it [02:31,  2.74s/it]
RandomForestClassifier: 50it [02:34,  2.77s/it]
RandomForestClassifier: 51it [02:36,  2.81s/it]
RandomForestClassifier: 52it [02:39,  2.79s/it]
RandomForestClassifier: 53it [02:42,  2.79s/it]
RandomForestClassifier: 54it [02:45,  2.80s/it]
RandomForestClassifier: 55it [02:47,  2.75s/it]
RandomForestClassifier: 56it [02:51,  2.86s/it]
RandomForestClassifier: 57it [02:54,  3.06s/it]
RandomForestClassifier: 58it [02:57,  3.03s/it]
RandomForestClassifier: 59it [03:01,  3.26s/it]
RandomForestClassifier: 60it [03:05,  3.68s/it]
RandomForestClassifier: 61it [03:08,  3.43s/it]
RandomForestClassifier: 62it [03:12,  3.59s/it]
RandomForestClassifier: 63it [03:17,  3.89s/it]
RandomForestClassifier: 64it [03:21,  3.88s/it]
RandomForestClassifier: 65it [03:24,  3.65s/it]
RandomForestClassifier: 66it [03:27,  3.55s/it]
RandomForestClassifier: 67it [03:30,  3.34s/it]
RandomForestClassifier: 68it [03:33,  3.23s/it]
RandomForestClassifier: 69it [03:36,  3.06s/it]
RandomForestClassifier: 70it [03:38,  2.95s/it]
RandomForestClassifier: 71it [03:41,  2.92s/it]
RandomForestClassifier: 72it [03:44,  3.03s/it]
RandomForestClassifier: 73it [03:47,  2.95s/it]
RandomForestClassifier: 74it [03:50,  2.94s/it]
RandomForestClassifier: 75it [03:55,  3.44s/it]
RandomForestClassifier: 76it [03:58,  3.51s/it]
RandomForestClassifier: 77it [04:01,  3.31s/it]
RandomForestClassifier: 78it [04:05,  3.43s/it]
RandomForestClassifier: 79it [04:09,  3.73s/it]
RandomForestClassifier: 80it [04:12,  3.44s/it]
RandomForestClassifier: 81it [04:16,  3.45s/it]
RandomForestClassifier: 82it [04:19,  3.33s/it]
RandomForestClassifier: 83it [04:22,  3.19s/it]
RandomForestClassifier: 84it [04:25,  3.12s/it]
RandomForestClassifier: 85it [04:27,  2.98s/it]
RandomForestClassifier: 86it [04:30,  2.94s/it]
RandomForestClassifier: 87it [04:33,  3.02s/it]
RandomForestClassifier: 88it [04:36,  2.95s/it]
RandomForestClassifier: 89it [04:39,  2.96s/it]
RandomForestClassifier: 90it [04:42,  2.95s/it]
RandomForestClassifier: 91it [04:45,  3.02s/it]
RandomForestClassifier: 92it [04:48,  2.95s/it]
RandomForestClassifier: 93it [04:51,  2.95s/it]
RandomForestClassifier: 94it [04:54,  3.07s/it]
RandomForestClassifier: 95it [04:58,  3.22s/it]
RandomForestClassifier: 96it [05:01,  3.14s/it]
RandomForestClassifier: 97it [05:04,  3.29s/it]
RandomForestClassifier: 98it [05:08,  3.30s/it]
RandomForestClassifier: 99it [05:12,  3.49s/it]
RandomForestClassifier: 100it [05:15,  3.57s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 56it [00:00, 550.29it/s]
LogisticRegression: 100it [00:00, 443.56it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.86s/it]
RandomForestClassifier: 2it [00:06,  3.02s/it]
RandomForestClassifier: 3it [00:10,  3.49s/it]
RandomForestClassifier: 4it [00:13,  3.32s/it]
RandomForestClassifier: 5it [00:16,  3.23s/it]
RandomForestClassifier: 6it [00:19,  3.14s/it]
RandomForestClassifier: 7it [00:22,  3.05s/it]
RandomForestClassifier: 8it [00:25,  3.00s/it]
RandomForestClassifier: 9it [00:28,  2.94s/it]
RandomForestClassifier: 10it [00:31,  2.91s/it]
RandomForestClassifier: 11it [00:33,  2.90s/it]
RandomForestClassifier: 12it [00:36,  2.89s/it]
RandomForestClassifier: 13it [00:39,  2.88s/it]
RandomForestClassifier: 14it [00:42,  2.88s/it]
RandomForestClassifier: 15it [00:45,  2.86s/it]
RandomForestClassifier: 16it [00:49,  3.29s/it]
RandomForestClassifier: 17it [00:53,  3.36s/it]
RandomForestClassifier: 18it [00:56,  3.36s/it]
RandomForestClassifier: 19it [01:00,  3.64s/it]
RandomForestClassifier: 20it [01:04,  3.68s/it]
RandomForestClassifier: 21it [01:08,  3.67s/it]
RandomForestClassifier: 22it [01:12,  3.77s/it]
RandomForestClassifier: 23it [01:16,  3.85s/it]
RandomForestClassifier: 24it [01:20,  3.82s/it]
RandomForestClassifier: 25it [01:22,  3.53s/it]
RandomForestClassifier: 26it [01:26,  3.62s/it]
RandomForestClassifier: 27it [01:29,  3.41s/it]
RandomForestClassifier: 28it [01:32,  3.32s/it]
RandomForestClassifier: 29it [01:35,  3.15s/it]
RandomForestClassifier: 30it [01:38,  3.06s/it]
RandomForestClassifier: 31it [01:41,  3.00s/it]
RandomForestClassifier: 32it [01:44,  3.17s/it]
RandomForestClassifier: 33it [01:47,  3.17s/it]
RandomForestClassifier: 34it [01:50,  3.03s/it]
RandomForestClassifier: 35it [01:54,  3.13s/it]
RandomForestClassifier: 36it [01:58,  3.39s/it]
RandomForestClassifier: 37it [02:01,  3.46s/it]
RandomForestClassifier: 38it [02:05,  3.46s/it]
RandomForestClassifier: 39it [02:07,  3.28s/it]
RandomForestClassifier: 40it [02:11,  3.41s/it]
RandomForestClassifier: 41it [02:14,  3.26s/it]
RandomForestClassifier: 42it [02:17,  3.13s/it]
RandomForestClassifier: 43it [02:21,  3.50s/it]
RandomForestClassifier: 44it [02:25,  3.63s/it]
RandomForestClassifier: 45it [02:28,  3.28s/it]
RandomForestClassifier: 46it [02:31,  3.33s/it]
RandomForestClassifier: 47it [02:34,  3.24s/it]
RandomForestClassifier: 48it [02:37,  3.14s/it]
RandomForestClassifier: 49it [02:40,  3.12s/it]
RandomForestClassifier: 50it [02:43,  3.02s/it]
RandomForestClassifier: 51it [02:46,  3.08s/it]
RandomForestClassifier: 52it [02:50,  3.29s/it]
RandomForestClassifier: 53it [02:53,  3.29s/it]
RandomForestClassifier: 54it [02:56,  3.19s/it]
RandomForestClassifier: 55it [02:59,  3.17s/it]
RandomForestClassifier: 56it [03:03,  3.24s/it]
RandomForestClassifier: 57it [03:06,  3.25s/it]
RandomForestClassifier: 58it [03:09,  3.22s/it]
RandomForestClassifier: 59it [03:13,  3.46s/it]
RandomForestClassifier: 60it [03:18,  3.86s/it]
RandomForestClassifier: 61it [03:21,  3.73s/it]
RandomForestClassifier: 62it [03:26,  4.00s/it]
RandomForestClassifier: 63it [03:30,  4.11s/it]
RandomForestClassifier: 64it [03:34,  3.99s/it]
RandomForestClassifier: 65it [03:37,  3.82s/it]
RandomForestClassifier: 66it [03:42,  4.06s/it]
RandomForestClassifier: 67it [03:46,  3.90s/it]
RandomForestClassifier: 68it [03:49,  3.70s/it]
RandomForestClassifier: 69it [03:53,  3.87s/it]
RandomForestClassifier: 70it [03:57,  3.78s/it]
RandomForestClassifier: 71it [04:00,  3.50s/it]
RandomForestClassifier: 72it [04:02,  3.30s/it]
RandomForestClassifier: 73it [04:06,  3.32s/it]
RandomForestClassifier: 74it [04:10,  3.73s/it]
RandomForestClassifier: 75it [04:14,  3.54s/it]
RandomForestClassifier: 76it [04:17,  3.45s/it]
RandomForestClassifier: 77it [04:19,  3.22s/it]
RandomForestClassifier: 78it [04:23,  3.21s/it]
RandomForestClassifier: 79it [04:26,  3.24s/it]
RandomForestClassifier: 80it [04:29,  3.12s/it]
RandomForestClassifier: 81it [04:32,  3.27s/it]
RandomForestClassifier: 82it [04:37,  3.60s/it]
RandomForestClassifier: 83it [04:40,  3.46s/it]
RandomForestClassifier: 84it [04:43,  3.25s/it]
RandomForestClassifier: 85it [04:45,  3.07s/it]
RandomForestClassifier: 86it [04:48,  3.04s/it]
RandomForestClassifier: 87it [04:51,  2.96s/it]
RandomForestClassifier: 88it [04:54,  2.97s/it]
RandomForestClassifier: 89it [04:57,  2.94s/it]
RandomForestClassifier: 90it [05:00,  2.93s/it]
RandomForestClassifier: 91it [05:03,  2.91s/it]
RandomForestClassifier: 92it [05:06,  2.90s/it]
RandomForestClassifier: 93it [05:08,  2.88s/it]
RandomForestClassifier: 94it [05:11,  2.90s/it]
RandomForestClassifier: 95it [05:14,  2.88s/it]
RandomForestClassifier: 96it [05:17,  2.89s/it]
RandomForestClassifier: 97it [05:20,  2.88s/it]
RandomForestClassifier: 98it [05:23,  2.84s/it]
RandomForestClassifier: 99it [05:26,  2.89s/it]
RandomForestClassifier: 100it [05:29,  2.88s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 539.63it/s]
LogisticRegression: 100it [00:00, 542.58it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.56s/it]
RandomForestClassifier: 2it [00:05,  2.63s/it]
RandomForestClassifier: 3it [00:08,  2.69s/it]
RandomForestClassifier: 4it [00:11,  2.76s/it]
RandomForestClassifier: 5it [00:13,  2.75s/it]
RandomForestClassifier: 6it [00:16,  2.87s/it]
RandomForestClassifier: 7it [00:20,  3.03s/it]
RandomForestClassifier: 8it [00:23,  3.01s/it]
RandomForestClassifier: 9it [00:27,  3.38s/it]
RandomForestClassifier: 10it [00:32,  3.73s/it]
RandomForestClassifier: 11it [00:35,  3.73s/it]
RandomForestClassifier: 12it [00:40,  3.88s/it]
RandomForestClassifier: 13it [00:45,  4.43s/it]
RandomForestClassifier: 14it [00:48,  3.98s/it]
RandomForestClassifier: 15it [00:52,  3.99s/it]
RandomForestClassifier: 16it [00:55,  3.72s/it]
RandomForestClassifier: 17it [00:58,  3.51s/it]
RandomForestClassifier: 18it [01:02,  3.48s/it]
RandomForestClassifier: 19it [01:05,  3.45s/it]
RandomForestClassifier: 20it [01:08,  3.34s/it]
RandomForestClassifier: 21it [01:12,  3.33s/it]
RandomForestClassifier: 22it [01:15,  3.45s/it]
RandomForestClassifier: 23it [01:19,  3.58s/it]
RandomForestClassifier: 24it [01:22,  3.42s/it]
RandomForestClassifier: 25it [01:25,  3.25s/it]
RandomForestClassifier: 26it [01:28,  3.22s/it]
RandomForestClassifier: 27it [01:31,  3.18s/it]
RandomForestClassifier: 28it [01:34,  3.05s/it]
RandomForestClassifier: 29it [01:37,  2.92s/it]
RandomForestClassifier: 30it [01:39,  2.88s/it]
RandomForestClassifier: 31it [01:42,  2.82s/it]
RandomForestClassifier: 32it [01:45,  2.86s/it]
RandomForestClassifier: 33it [01:48,  2.78s/it]
RandomForestClassifier: 34it [01:50,  2.77s/it]
RandomForestClassifier: 35it [01:53,  2.72s/it]
RandomForestClassifier: 36it [01:56,  2.79s/it]
RandomForestClassifier: 37it [01:58,  2.69s/it]
RandomForestClassifier: 38it [02:01,  2.66s/it]
RandomForestClassifier: 39it [02:04,  2.77s/it]
RandomForestClassifier: 40it [02:07,  2.85s/it]
RandomForestClassifier: 41it [02:10,  2.87s/it]
RandomForestClassifier: 42it [02:13,  2.82s/it]
RandomForestClassifier: 43it [02:15,  2.78s/it]
RandomForestClassifier: 44it [02:18,  2.85s/it]
RandomForestClassifier: 45it [02:21,  2.86s/it]
RandomForestClassifier: 46it [02:24,  2.85s/it]
RandomForestClassifier: 47it [02:27,  2.92s/it]
RandomForestClassifier: 48it [02:30,  2.99s/it]
RandomForestClassifier: 49it [02:33,  2.93s/it]
RandomForestClassifier: 50it [02:36,  2.89s/it]
RandomForestClassifier: 51it [02:41,  3.50s/it]
RandomForestClassifier: 52it [02:45,  3.67s/it]
RandomForestClassifier: 53it [02:48,  3.57s/it]
RandomForestClassifier: 54it [02:52,  3.50s/it]
RandomForestClassifier: 55it [02:55,  3.62s/it]
RandomForestClassifier: 56it [03:01,  4.14s/it]
RandomForestClassifier: 57it [03:04,  3.90s/it]
RandomForestClassifier: 58it [03:08,  3.79s/it]
RandomForestClassifier: 59it [03:11,  3.57s/it]
RandomForestClassifier: 60it [03:14,  3.37s/it]
RandomForestClassifier: 61it [03:17,  3.29s/it]
RandomForestClassifier: 62it [03:21,  3.48s/it]
RandomForestClassifier: 63it [03:24,  3.43s/it]
RandomForestClassifier: 64it [03:28,  3.48s/it]
RandomForestClassifier: 65it [03:32,  3.68s/it]
RandomForestClassifier: 66it [03:34,  3.40s/it]
RandomForestClassifier: 67it [03:37,  3.27s/it]
RandomForestClassifier: 68it [03:40,  3.14s/it]
RandomForestClassifier: 69it [03:43,  3.03s/it]
RandomForestClassifier: 70it [03:46,  3.03s/it]
RandomForestClassifier: 71it [03:49,  2.91s/it]
RandomForestClassifier: 72it [03:51,  2.86s/it]
RandomForestClassifier: 73it [03:54,  2.82s/it]
RandomForestClassifier: 74it [03:57,  2.81s/it]
RandomForestClassifier: 75it [04:00,  2.84s/it]
RandomForestClassifier: 76it [04:03,  2.80s/it]
RandomForestClassifier: 77it [04:06,  2.84s/it]
RandomForestClassifier: 78it [04:08,  2.79s/it]
RandomForestClassifier: 79it [04:11,  2.88s/it]
RandomForestClassifier: 80it [04:14,  2.76s/it]
RandomForestClassifier: 81it [04:17,  2.76s/it]
RandomForestClassifier: 82it [04:19,  2.81s/it]
RandomForestClassifier: 83it [04:22,  2.86s/it]
RandomForestClassifier: 84it [04:25,  2.76s/it]
RandomForestClassifier: 85it [04:28,  2.73s/it]
RandomForestClassifier: 86it [04:31,  2.77s/it]
RandomForestClassifier: 87it [04:34,  3.04s/it]
RandomForestClassifier: 88it [04:37,  2.91s/it]
RandomForestClassifier: 89it [04:40,  2.91s/it]
RandomForestClassifier: 90it [04:44,  3.39s/it]
RandomForestClassifier: 91it [04:48,  3.52s/it]
RandomForestClassifier: 92it [04:51,  3.46s/it]
RandomForestClassifier: 93it [04:54,  3.27s/it]
RandomForestClassifier: 94it [04:57,  3.13s/it]
RandomForestClassifier: 95it [05:00,  3.04s/it]
RandomForestClassifier: 96it [05:04,  3.31s/it]
RandomForestClassifier: 97it [05:08,  3.58s/it]
RandomForestClassifier: 98it [05:11,  3.44s/it]
RandomForestClassifier: 99it [05:15,  3.54s/it]
RandomForestClassifier: 100it [05:20,  4.06s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 12it [00:00, 107.70it/s]
LogisticRegression: 28it [00:00, 118.09it/s]
LogisticRegression: 63it [00:00, 146.37it/s]
LogisticRegression: 96it [00:00, 175.46it/s]
LogisticRegression: 100it [00:00, 218.18it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.64s/it]
RandomForestClassifier: 2it [00:07,  3.62s/it]
RandomForestClassifier: 3it [00:12,  4.02s/it]
RandomForestClassifier: 4it [00:17,  4.31s/it]
RandomForestClassifier: 5it [00:21,  4.23s/it]
RandomForestClassifier: 6it [00:25,  4.14s/it]
RandomForestClassifier: 7it [00:29,  4.07s/it]
RandomForestClassifier: 8it [00:32,  3.91s/it]
RandomForestClassifier: 9it [00:35,  3.74s/it]
RandomForestClassifier: 10it [00:39,  3.61s/it]
RandomForestClassifier: 11it [00:42,  3.63s/it]
RandomForestClassifier: 12it [00:46,  3.64s/it]
RandomForestClassifier: 13it [00:49,  3.37s/it]
RandomForestClassifier: 14it [00:52,  3.22s/it]
RandomForestClassifier: 15it [00:54,  3.09s/it]
RandomForestClassifier: 16it [00:57,  2.98s/it]
RandomForestClassifier: 17it [01:00,  2.93s/it]
RandomForestClassifier: 18it [01:03,  2.87s/it]
RandomForestClassifier: 19it [01:06,  2.85s/it]
RandomForestClassifier: 20it [01:08,  2.87s/it]
RandomForestClassifier: 21it [01:11,  2.83s/it]
RandomForestClassifier: 22it [01:14,  2.77s/it]
RandomForestClassifier: 23it [01:16,  2.72s/it]
RandomForestClassifier: 24it [01:19,  2.77s/it]
RandomForestClassifier: 25it [01:22,  2.84s/it]
RandomForestClassifier: 26it [01:25,  2.83s/it]
RandomForestClassifier: 27it [01:29,  3.18s/it]
RandomForestClassifier: 28it [01:32,  3.11s/it]
RandomForestClassifier: 29it [01:35,  3.05s/it]
RandomForestClassifier: 30it [01:39,  3.45s/it]
RandomForestClassifier: 31it [01:43,  3.47s/it]
RandomForestClassifier: 32it [01:46,  3.28s/it]
RandomForestClassifier: 33it [01:49,  3.39s/it]
RandomForestClassifier: 34it [01:52,  3.24s/it]
RandomForestClassifier: 35it [01:55,  3.15s/it]
RandomForestClassifier: 36it [01:58,  3.09s/it]
RandomForestClassifier: 37it [02:01,  2.98s/it]
RandomForestClassifier: 38it [02:04,  2.90s/it]
RandomForestClassifier: 39it [02:06,  2.88s/it]
RandomForestClassifier: 40it [02:09,  2.90s/it]
RandomForestClassifier: 41it [02:12,  2.87s/it]
RandomForestClassifier: 42it [02:16,  3.16s/it]
RandomForestClassifier: 43it [02:19,  3.16s/it]
RandomForestClassifier: 44it [02:23,  3.28s/it]
RandomForestClassifier: 45it [02:28,  3.82s/it]
RandomForestClassifier: 46it [02:32,  4.01s/it]
RandomForestClassifier: 47it [02:36,  3.94s/it]
RandomForestClassifier: 48it [02:40,  4.01s/it]
RandomForestClassifier: 49it [02:44,  3.83s/it]
