/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 534.49it/s]
RandomForestClassifier: 67it [02:50,  2.33s/it]
RandomForestClassifier: 68it [02:52,  2.28s/it]
RandomForestClassifier: 69it [02:55,  2.40s/it]
RandomForestClassifier: 70it [02:57,  2.52s/it]
RandomForestClassifier: 71it [03:00,  2.66s/it]
RandomForestClassifier: 72it [03:03,  2.77s/it]
RandomForestClassifier: 73it [03:06,  2.84s/it]
RandomForestClassifier: 74it [03:09,  2.89s/it]
RandomForestClassifier: 75it [03:12,  2.88s/it]
RandomForestClassifier: 76it [03:15,  2.88s/it]
RandomForestClassifier: 77it [03:18,  2.85s/it]
RandomForestClassifier: 78it [03:21,  2.76s/it]
RandomForestClassifier: 79it [03:23,  2.59s/it]
RandomForestClassifier: 80it [03:25,  2.64s/it]
RandomForestClassifier: 81it [03:28,  2.64s/it]
RandomForestClassifier: 82it [03:31,  2.62s/it]
RandomForestClassifier: 83it [03:33,  2.64s/it]
RandomForestClassifier: 84it [03:35,  2.46s/it]
RandomForestClassifier: 85it [03:38,  2.50s/it]
RandomForestClassifier: 86it [03:41,  2.61s/it]
RandomForestClassifier: 87it [03:43,  2.56s/it]
RandomForestClassifier: 88it [03:46,  2.63s/it]
RandomForestClassifier: 89it [03:49,  2.64s/it]
RandomForestClassifier: 90it [03:51,  2.54s/it]
RandomForestClassifier: 91it [03:53,  2.45s/it]
RandomForestClassifier: 92it [03:56,  2.44s/it]
RandomForestClassifier: 93it [03:58,  2.32s/it]
RandomForestClassifier: 94it [04:00,  2.23s/it]
RandomForestClassifier: 95it [04:02,  2.36s/it]
RandomForestClassifier: 96it [04:05,  2.32s/it]
RandomForestClassifier: 97it [04:07,  2.35s/it]
RandomForestClassifier: 98it [04:10,  2.50s/it]
RandomForestClassifier: 99it [04:13,  2.56s/it]
RandomForestClassifier: 100it [04:15,  2.53s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 537.15it/s]
LogisticRegression: 100it [00:00, 413.48it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.25s/it]
RandomForestClassifier: 2it [00:04,  2.35s/it]
RandomForestClassifier: 3it [00:07,  2.44s/it]
RandomForestClassifier: 4it [00:10,  2.47s/it]
RandomForestClassifier: 5it [00:12,  2.41s/it]
RandomForestClassifier: 6it [00:14,  2.43s/it]
RandomForestClassifier: 7it [00:17,  2.56s/it]
RandomForestClassifier: 8it [00:20,  2.59s/it]
RandomForestClassifier: 9it [00:22,  2.60s/it]
RandomForestClassifier: 10it [00:25,  2.55s/it]
RandomForestClassifier: 11it [00:27,  2.57s/it]
RandomForestClassifier: 12it [00:30,  2.47s/it]
RandomForestClassifier: 13it [00:33,  2.58s/it]
RandomForestClassifier: 14it [00:35,  2.59s/it]
RandomForestClassifier: 15it [00:38,  2.54s/it]
RandomForestClassifier: 16it [00:40,  2.54s/it]
RandomForestClassifier: 17it [00:43,  2.60s/it]
RandomForestClassifier: 18it [00:45,  2.55s/it]
RandomForestClassifier: 19it [00:48,  2.50s/it]
RandomForestClassifier: 20it [00:50,  2.40s/it]
RandomForestClassifier: 21it [00:53,  2.51s/it]
RandomForestClassifier: 22it [00:55,  2.49s/it]
RandomForestClassifier: 23it [00:57,  2.46s/it]
RandomForestClassifier: 24it [01:00,  2.42s/it]
RandomForestClassifier: 25it [01:02,  2.45s/it]
RandomForestClassifier: 26it [01:05,  2.55s/it]
RandomForestClassifier: 27it [01:08,  2.54s/it]
RandomForestClassifier: 28it [01:10,  2.57s/it]
RandomForestClassifier: 29it [01:13,  2.61s/it]
RandomForestClassifier: 30it [01:15,  2.57s/it]
RandomForestClassifier: 31it [01:18,  2.57s/it]
RandomForestClassifier: 32it [01:20,  2.51s/it]
RandomForestClassifier: 33it [01:23,  2.56s/it]
RandomForestClassifier: 34it [01:26,  2.55s/it]
RandomForestClassifier: 35it [01:28,  2.48s/it]
RandomForestClassifier: 36it [01:30,  2.51s/it]
RandomForestClassifier: 37it [01:33,  2.60s/it]
RandomForestClassifier: 38it [01:36,  2.52s/it]
RandomForestClassifier: 39it [01:38,  2.53s/it]
RandomForestClassifier: 40it [01:41,  2.52s/it]
RandomForestClassifier: 41it [01:43,  2.60s/it]
RandomForestClassifier: 42it [01:46,  2.71s/it]
RandomForestClassifier: 43it [01:49,  2.74s/it]
RandomForestClassifier: 44it [01:52,  2.85s/it]
RandomForestClassifier: 45it [01:55,  2.86s/it]
RandomForestClassifier: 46it [01:58,  2.87s/it]
RandomForestClassifier: 47it [02:01,  2.90s/it]
RandomForestClassifier: 48it [02:04,  2.94s/it]
RandomForestClassifier: 49it [02:07,  2.94s/it]
RandomForestClassifier: 50it [02:10,  2.93s/it]
RandomForestClassifier: 51it [02:13,  2.90s/it]
RandomForestClassifier: 52it [02:15,  2.71s/it]
RandomForestClassifier: 53it [02:18,  2.64s/it]
RandomForestClassifier: 54it [02:20,  2.55s/it]
RandomForestClassifier: 55it [02:22,  2.55s/it]
RandomForestClassifier: 56it [02:25,  2.56s/it]
RandomForestClassifier: 57it [02:27,  2.52s/it]
RandomForestClassifier: 58it [02:30,  2.48s/it]
RandomForestClassifier: 59it [02:32,  2.50s/it]
RandomForestClassifier: 60it [02:35,  2.47s/it]
RandomForestClassifier: 61it [02:37,  2.48s/it]
RandomForestClassifier: 62it [02:40,  2.44s/it]
RandomForestClassifier: 63it [02:42,  2.36s/it]
RandomForestClassifier: 64it [02:44,  2.31s/it]
RandomForestClassifier: 65it [02:46,  2.30s/it]
RandomForestClassifier: 66it [02:49,  2.29s/it]
RandomForestClassifier: 67it [02:51,  2.32s/it]
RandomForestClassifier: 68it [02:53,  2.37s/it]
RandomForestClassifier: 69it [02:56,  2.36s/it]
RandomForestClassifier: 70it [02:58,  2.45s/it]
RandomForestClassifier: 71it [03:01,  2.50s/it]
RandomForestClassifier: 72it [03:04,  2.60s/it]
RandomForestClassifier: 73it [03:06,  2.60s/it]
RandomForestClassifier: 74it [03:09,  2.57s/it]
RandomForestClassifier: 75it [03:12,  2.61s/it]
RandomForestClassifier: 76it [03:15,  2.70s/it]
RandomForestClassifier: 77it [03:17,  2.50s/it]
RandomForestClassifier: 78it [03:19,  2.60s/it]
RandomForestClassifier: 79it [03:22,  2.63s/it]
RandomForestClassifier: 80it [03:25,  2.60s/it]
RandomForestClassifier: 81it [03:27,  2.51s/it]
RandomForestClassifier: 82it [03:29,  2.40s/it]
RandomForestClassifier: 83it [03:31,  2.35s/it]
RandomForestClassifier: 84it [03:34,  2.46s/it]
RandomForestClassifier: 85it [03:36,  2.36s/it]
RandomForestClassifier: 86it [03:39,  2.46s/it]
RandomForestClassifier: 87it [03:42,  2.52s/it]
RandomForestClassifier: 88it [03:44,  2.54s/it]
RandomForestClassifier: 89it [03:46,  2.42s/it]
RandomForestClassifier: 90it [03:49,  2.42s/it]
RandomForestClassifier: 91it [03:51,  2.45s/it]
RandomForestClassifier: 92it [03:54,  2.45s/it]
RandomForestClassifier: 93it [03:56,  2.44s/it]
RandomForestClassifier: 94it [03:59,  2.46s/it]
RandomForestClassifier: 95it [04:01,  2.54s/it]
RandomForestClassifier: 96it [04:04,  2.57s/it]
RandomForestClassifier: 97it [04:06,  2.54s/it]
RandomForestClassifier: 98it [04:09,  2.42s/it]
RandomForestClassifier: 99it [04:11,  2.32s/it]
RandomForestClassifier: 100it [04:13,  2.33s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 514.35it/s]
LogisticRegression: 100it [00:00, 490.13it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.63s/it]
RandomForestClassifier: 2it [00:05,  2.55s/it]
RandomForestClassifier: 3it [00:07,  2.58s/it]
RandomForestClassifier: 4it [00:10,  2.53s/it]
RandomForestClassifier: 5it [00:12,  2.47s/it]
RandomForestClassifier: 6it [00:14,  2.44s/it]
RandomForestClassifier: 7it [00:17,  2.46s/it]
RandomForestClassifier: 8it [00:19,  2.54s/it]
RandomForestClassifier: 9it [00:22,  2.51s/it]
RandomForestClassifier: 10it [00:25,  2.55s/it]
RandomForestClassifier: 11it [00:27,  2.58s/it]
RandomForestClassifier: 12it [00:30,  2.62s/it]
RandomForestClassifier: 13it [00:33,  2.67s/it]
RandomForestClassifier: 14it [00:35,  2.63s/it]
RandomForestClassifier: 15it [00:38,  2.53s/it]
RandomForestClassifier: 16it [00:40,  2.48s/it]
RandomForestClassifier: 17it [00:42,  2.46s/it]
RandomForestClassifier: 18it [00:45,  2.50s/it]
RandomForestClassifier: 19it [00:48,  2.63s/it]
RandomForestClassifier: 20it [00:51,  2.65s/it]
RandomForestClassifier: 21it [00:53,  2.54s/it]
RandomForestClassifier: 22it [00:55,  2.55s/it]
RandomForestClassifier: 23it [00:58,  2.51s/it]
RandomForestClassifier: 24it [01:00,  2.36s/it]
RandomForestClassifier: 25it [01:02,  2.44s/it]
RandomForestClassifier: 26it [01:05,  2.52s/it]
RandomForestClassifier: 27it [01:08,  2.55s/it]
RandomForestClassifier: 28it [01:10,  2.58s/it]
RandomForestClassifier: 29it [01:13,  2.44s/it]
RandomForestClassifier: 30it [01:15,  2.43s/it]
RandomForestClassifier: 31it [01:18,  2.48s/it]
RandomForestClassifier: 32it [01:20,  2.47s/it]
RandomForestClassifier: 33it [01:23,  2.57s/it]
RandomForestClassifier: 34it [01:25,  2.56s/it]
RandomForestClassifier: 35it [01:28,  2.58s/it]
RandomForestClassifier: 36it [01:30,  2.53s/it]
RandomForestClassifier: 37it [01:33,  2.59s/it]
RandomForestClassifier: 38it [01:36,  2.53s/it]
RandomForestClassifier: 39it [01:38,  2.46s/it]
RandomForestClassifier: 40it [01:40,  2.41s/it]
RandomForestClassifier: 41it [01:43,  2.47s/it]
RandomForestClassifier: 42it [01:45,  2.39s/it]
RandomForestClassifier: 43it [01:48,  2.46s/it]
RandomForestClassifier: 44it [01:50,  2.37s/it]
RandomForestClassifier: 45it [01:52,  2.49s/it]
RandomForestClassifier: 46it [01:55,  2.53s/it]
RandomForestClassifier: 47it [01:58,  2.56s/it]
RandomForestClassifier: 48it [02:01,  2.65s/it]
RandomForestClassifier: 49it [02:03,  2.63s/it]
RandomForestClassifier: 50it [02:06,  2.70s/it]
RandomForestClassifier: 51it [02:09,  2.65s/it]
RandomForestClassifier: 52it [02:11,  2.55s/it]
RandomForestClassifier: 53it [02:13,  2.54s/it]
RandomForestClassifier: 54it [02:16,  2.59s/it]
RandomForestClassifier: 55it [02:19,  2.63s/it]
RandomForestClassifier: 56it [02:21,  2.52s/it]
RandomForestClassifier: 57it [02:24,  2.49s/it]
RandomForestClassifier: 58it [02:26,  2.49s/it]
RandomForestClassifier: 59it [02:29,  2.52s/it]
RandomForestClassifier: 60it [02:31,  2.56s/it]
RandomForestClassifier: 61it [02:34,  2.61s/it]
RandomForestClassifier: 62it [02:37,  2.71s/it]
RandomForestClassifier: 63it [02:40,  2.81s/it]
RandomForestClassifier: 64it [02:43,  2.90s/it]
RandomForestClassifier: 65it [02:46,  2.92s/it]
RandomForestClassifier: 66it [02:49,  2.93s/it]
RandomForestClassifier: 67it [02:52,  2.95s/it]
RandomForestClassifier: 68it [02:54,  2.80s/it]
RandomForestClassifier: 69it [02:57,  2.78s/it]
RandomForestClassifier: 70it [03:00,  2.84s/it]
RandomForestClassifier: 71it [03:03,  2.82s/it]
RandomForestClassifier: 72it [03:06,  2.86s/it]
RandomForestClassifier: 73it [03:09,  2.84s/it]
RandomForestClassifier: 74it [03:11,  2.82s/it]
RandomForestClassifier: 75it [03:14,  2.80s/it]
RandomForestClassifier: 76it [03:17,  2.81s/it]
RandomForestClassifier: 77it [03:20,  2.87s/it]
RandomForestClassifier: 78it [03:23,  2.89s/it]
RandomForestClassifier: 79it [03:25,  2.76s/it]
RandomForestClassifier: 80it [03:28,  2.66s/it]
RandomForestClassifier: 81it [03:30,  2.59s/it]
RandomForestClassifier: 82it [03:33,  2.56s/it]
RandomForestClassifier: 83it [03:36,  2.67s/it]
RandomForestClassifier: 84it [03:39,  2.74s/it]
RandomForestClassifier: 85it [03:41,  2.71s/it]
RandomForestClassifier: 86it [03:44,  2.73s/it]
RandomForestClassifier: 87it [03:46,  2.63s/it]
RandomForestClassifier: 88it [03:49,  2.68s/it]
RandomForestClassifier: 89it [03:52,  2.63s/it]
RandomForestClassifier: 90it [03:54,  2.64s/it]
RandomForestClassifier: 91it [03:57,  2.59s/it]
RandomForestClassifier: 92it [03:59,  2.57s/it]
RandomForestClassifier: 93it [04:02,  2.53s/it]
RandomForestClassifier: 94it [04:04,  2.45s/it]
RandomForestClassifier: 95it [04:06,  2.42s/it]
RandomForestClassifier: 96it [04:09,  2.42s/it]
RandomForestClassifier: 97it [04:11,  2.36s/it]
RandomForestClassifier: 98it [04:14,  2.42s/it]
RandomForestClassifier: 99it [04:16,  2.43s/it]
RandomForestClassifier: 100it [04:19,  2.49s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 535.77it/s]
LogisticRegression: 100it [00:00, 482.52it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.30s/it]
RandomForestClassifier: 2it [00:04,  2.35s/it]
RandomForestClassifier: 3it [00:07,  2.58s/it]
RandomForestClassifier: 4it [00:10,  2.68s/it]
RandomForestClassifier: 5it [00:13,  2.77s/it]
RandomForestClassifier: 6it [00:16,  2.79s/it]
RandomForestClassifier: 7it [00:19,  2.83s/it]
RandomForestClassifier: 8it [00:22,  2.80s/it]
RandomForestClassifier: 9it [00:24,  2.76s/it]
RandomForestClassifier: 10it [00:27,  2.78s/it]
RandomForestClassifier: 11it [00:30,  2.64s/it]
RandomForestClassifier: 12it [00:32,  2.56s/it]
RandomForestClassifier: 13it [00:34,  2.52s/it]
RandomForestClassifier: 14it [00:37,  2.42s/it]
RandomForestClassifier: 15it [00:39,  2.44s/it]
RandomForestClassifier: 16it [00:42,  2.49s/it]
RandomForestClassifier: 17it [00:44,  2.51s/it]
RandomForestClassifier: 18it [00:47,  2.48s/it]
RandomForestClassifier: 19it [00:49,  2.57s/it]
RandomForestClassifier: 20it [00:52,  2.69s/it]
RandomForestClassifier: 21it [00:55,  2.70s/it]
RandomForestClassifier: 22it [00:58,  2.64s/it]
RandomForestClassifier: 23it [01:00,  2.60s/it]
RandomForestClassifier: 24it [01:03,  2.60s/it]
RandomForestClassifier: 25it [01:05,  2.56s/it]
RandomForestClassifier: 26it [01:08,  2.51s/it]
RandomForestClassifier: 27it [01:10,  2.52s/it]
RandomForestClassifier: 28it [01:13,  2.58s/it]
RandomForestClassifier: 29it [01:15,  2.50s/it]
RandomForestClassifier: 30it [01:18,  2.48s/it]
RandomForestClassifier: 31it [01:20,  2.45s/it]
RandomForestClassifier: 32it [01:22,  2.36s/it]
RandomForestClassifier: 33it [01:24,  2.36s/it]
RandomForestClassifier: 34it [01:27,  2.40s/it]
RandomForestClassifier: 35it [01:30,  2.46s/it]
RandomForestClassifier: 36it [01:32,  2.50s/it]
RandomForestClassifier: 37it [01:35,  2.50s/it]
RandomForestClassifier: 38it [01:37,  2.43s/it]
RandomForestClassifier: 39it [01:39,  2.35s/it]
RandomForestClassifier: 40it [01:41,  2.34s/it]
RandomForestClassifier: 41it [01:44,  2.43s/it]
RandomForestClassifier: 42it [01:47,  2.48s/it]
RandomForestClassifier: 43it [01:49,  2.46s/it]
RandomForestClassifier: 44it [01:52,  2.51s/it]
RandomForestClassifier: 45it [01:54,  2.44s/it]
RandomForestClassifier: 46it [01:56,  2.40s/it]
RandomForestClassifier: 47it [01:59,  2.40s/it]
RandomForestClassifier: 48it [02:01,  2.29s/it]
RandomForestClassifier: 49it [02:03,  2.38s/it]
RandomForestClassifier: 50it [02:06,  2.45s/it]
RandomForestClassifier: 51it [02:09,  2.61s/it]
RandomForestClassifier: 52it [02:12,  2.62s/it]
RandomForestClassifier: 53it [02:14,  2.56s/it]
RandomForestClassifier: 54it [02:17,  2.56s/it]
RandomForestClassifier: 55it [02:19,  2.59s/it]
RandomForestClassifier: 56it [02:22,  2.64s/it]
RandomForestClassifier: 57it [02:25,  2.68s/it]
RandomForestClassifier: 58it [02:27,  2.70s/it]
RandomForestClassifier: 59it [02:30,  2.62s/it]
RandomForestClassifier: 60it [02:32,  2.52s/it]
RandomForestClassifier: 61it [02:34,  2.43s/it]
RandomForestClassifier: 62it [02:37,  2.56s/it]
RandomForestClassifier: 63it [02:40,  2.66s/it]
RandomForestClassifier: 64it [02:43,  2.80s/it]
RandomForestClassifier: 65it [02:46,  2.82s/it]
RandomForestClassifier: 66it [02:49,  2.79s/it]
RandomForestClassifier: 67it [02:52,  2.84s/it]
RandomForestClassifier: 68it [02:54,  2.78s/it]
RandomForestClassifier: 69it [02:57,  2.68s/it]
RandomForestClassifier: 70it [03:00,  2.72s/it]
RandomForestClassifier: 71it [03:02,  2.59s/it]
RandomForestClassifier: 72it [03:04,  2.55s/it]
RandomForestClassifier: 73it [03:07,  2.56s/it]
RandomForestClassifier: 74it [03:10,  2.54s/it]
RandomForestClassifier: 75it [03:13,  2.67s/it]
RandomForestClassifier: 76it [03:15,  2.66s/it]
RandomForestClassifier: 77it [03:18,  2.68s/it]
RandomForestClassifier: 78it [03:21,  2.69s/it]
RandomForestClassifier: 79it [03:23,  2.62s/it]
RandomForestClassifier: 80it [03:25,  2.52s/it]
RandomForestClassifier: 81it [03:27,  2.41s/it]
RandomForestClassifier: 82it [03:30,  2.42s/it]
RandomForestClassifier: 83it [03:32,  2.43s/it]
RandomForestClassifier: 84it [03:35,  2.36s/it]
RandomForestClassifier: 85it [03:37,  2.38s/it]
RandomForestClassifier: 86it [03:39,  2.41s/it]
RandomForestClassifier: 87it [03:42,  2.47s/it]
RandomForestClassifier: 88it [03:44,  2.40s/it]
RandomForestClassifier: 89it [03:47,  2.38s/it]
RandomForestClassifier: 90it [03:49,  2.36s/it]
RandomForestClassifier: 91it [03:51,  2.29s/it]
RandomForestClassifier: 92it [03:54,  2.43s/it]
RandomForestClassifier: 93it [03:56,  2.40s/it]
RandomForestClassifier: 94it [03:59,  2.54s/it]
RandomForestClassifier: 95it [04:02,  2.65s/it]
RandomForestClassifier: 96it [04:05,  2.75s/it]
RandomForestClassifier: 97it [04:08,  2.82s/it]
RandomForestClassifier: 98it [04:11,  2.82s/it]
RandomForestClassifier: 99it [04:14,  2.84s/it]
RandomForestClassifier: 100it [04:17,  2.87s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 530.36it/s]
LogisticRegression: 100it [00:00, 447.75it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.80s/it]
RandomForestClassifier: 2it [00:05,  2.85s/it]
RandomForestClassifier: 3it [00:08,  2.89s/it]
RandomForestClassifier: 4it [00:11,  2.89s/it]
RandomForestClassifier: 5it [00:14,  2.95s/it]
RandomForestClassifier: 6it [00:17,  2.79s/it]
RandomForestClassifier: 7it [00:19,  2.71s/it]
RandomForestClassifier: 8it [00:21,  2.59s/it]
RandomForestClassifier: 9it [00:24,  2.53s/it]
RandomForestClassifier: 10it [00:26,  2.54s/it]
RandomForestClassifier: 11it [00:29,  2.51s/it]
RandomForestClassifier: 12it [00:31,  2.49s/it]
RandomForestClassifier: 13it [00:34,  2.47s/it]
RandomForestClassifier: 14it [00:36,  2.48s/it]
RandomForestClassifier: 15it [00:39,  2.48s/it]
RandomForestClassifier: 16it [00:41,  2.43s/it]
RandomForestClassifier: 17it [00:44,  2.49s/it]
RandomForestClassifier: 18it [00:46,  2.34s/it]
RandomForestClassifier: 19it [00:48,  2.35s/it]
RandomForestClassifier: 20it [00:51,  2.40s/it]
RandomForestClassifier: 21it [00:53,  2.55s/it]
RandomForestClassifier: 22it [00:56,  2.49s/it]
RandomForestClassifier: 23it [00:58,  2.53s/it]
RandomForestClassifier: 24it [01:01,  2.52s/it]
RandomForestClassifier: 25it [01:04,  2.54s/it]
RandomForestClassifier: 26it [01:06,  2.63s/it]
RandomForestClassifier: 27it [01:09,  2.61s/it]
RandomForestClassifier: 28it [01:12,  2.63s/it]
RandomForestClassifier: 29it [01:14,  2.62s/it]
RandomForestClassifier: 30it [01:17,  2.66s/it]
RandomForestClassifier: 31it [01:20,  2.73s/it]
RandomForestClassifier: 32it [01:23,  2.78s/it]
RandomForestClassifier: 33it [01:26,  2.78s/it]
RandomForestClassifier: 34it [01:29,  2.87s/it]
RandomForestClassifier: 35it [01:31,  2.83s/it]
RandomForestClassifier: 36it [01:34,  2.87s/it]
RandomForestClassifier: 37it [01:37,  2.88s/it]
RandomForestClassifier: 38it [01:40,  2.87s/it]
RandomForestClassifier: 39it [01:43,  2.94s/it]
RandomForestClassifier: 40it [01:46,  2.93s/it]
RandomForestClassifier: 41it [01:48,  2.74s/it]
RandomForestClassifier: 42it [01:51,  2.68s/it]
RandomForestClassifier: 43it [01:54,  2.67s/it]
RandomForestClassifier: 44it [01:56,  2.65s/it]
RandomForestClassifier: 45it [01:59,  2.60s/it]
RandomForestClassifier: 46it [02:01,  2.63s/it]
RandomForestClassifier: 47it [02:04,  2.66s/it]
RandomForestClassifier: 48it [02:07,  2.65s/it]
RandomForestClassifier: 49it [02:09,  2.64s/it]
RandomForestClassifier: 50it [02:12,  2.63s/it]
RandomForestClassifier: 51it [02:15,  2.70s/it]
RandomForestClassifier: 52it [02:18,  2.73s/it]
RandomForestClassifier: 53it [02:20,  2.77s/it]
RandomForestClassifier: 54it [02:23,  2.78s/it]
RandomForestClassifier: 55it [02:26,  2.77s/it]
RandomForestClassifier: 56it [02:29,  2.70s/it]
RandomForestClassifier: 57it [02:31,  2.72s/it]
RandomForestClassifier: 58it [02:34,  2.72s/it]
RandomForestClassifier: 59it [02:36,  2.62s/it]
RandomForestClassifier: 60it [02:39,  2.58s/it]
RandomForestClassifier: 61it [02:42,  2.68s/it]
RandomForestClassifier: 62it [02:45,  2.73s/it]
RandomForestClassifier: 63it [02:47,  2.73s/it]
RandomForestClassifier: 64it [02:50,  2.77s/it]
RandomForestClassifier: 65it [02:53,  2.86s/it]
RandomForestClassifier: 66it [02:56,  2.84s/it]
RandomForestClassifier: 67it [02:59,  2.92s/it]
RandomForestClassifier: 68it [03:02,  2.91s/it]
RandomForestClassifier: 69it [03:05,  2.80s/it]
RandomForestClassifier: 70it [03:07,  2.70s/it]
RandomForestClassifier: 71it [03:10,  2.73s/it]
RandomForestClassifier: 72it [03:13,  2.71s/it]
RandomForestClassifier: 73it [03:15,  2.71s/it]
RandomForestClassifier: 74it [03:18,  2.59s/it]
RandomForestClassifier: 75it [03:20,  2.50s/it]
RandomForestClassifier: 76it [03:23,  2.57s/it]
RandomForestClassifier: 77it [03:25,  2.52s/it]
RandomForestClassifier: 78it [03:27,  2.43s/it]
RandomForestClassifier: 79it [03:30,  2.46s/it]
RandomForestClassifier: 80it [03:32,  2.49s/it]
RandomForestClassifier: 81it [03:35,  2.50s/it]
RandomForestClassifier: 82it [03:37,  2.51s/it]
RandomForestClassifier: 83it [03:40,  2.64s/it]
RandomForestClassifier: 84it [03:43,  2.70s/it]
RandomForestClassifier: 85it [03:46,  2.69s/it]
RandomForestClassifier: 86it [03:48,  2.68s/it]
RandomForestClassifier: 87it [03:51,  2.64s/it]
RandomForestClassifier: 88it [03:53,  2.58s/it]
RandomForestClassifier: 89it [03:56,  2.55s/it]
RandomForestClassifier: 90it [03:59,  2.56s/it]
RandomForestClassifier: 91it [04:01,  2.60s/it]
RandomForestClassifier: 92it [04:04,  2.51s/it]
RandomForestClassifier: 93it [04:06,  2.44s/it]
RandomForestClassifier: 94it [04:09,  2.59s/it]
RandomForestClassifier: 95it [04:11,  2.60s/it]
RandomForestClassifier: 96it [04:14,  2.59s/it]
RandomForestClassifier: 97it [04:16,  2.55s/it]
RandomForestClassifier: 98it [04:19,  2.49s/it]
RandomForestClassifier: 99it [04:21,  2.51s/it]
RandomForestClassifier: 100it [04:24,  2.60s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 530.78it/s]
LogisticRegression: 100it [00:00, 467.63it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.83s/it]
RandomForestClassifier: 2it [00:10,  4.78s/it]
RandomForestClassifier: 3it [00:16,  5.03s/it]
RandomForestClassifier: 4it [00:21,  5.06s/it]
RandomForestClassifier: 5it [00:25,  4.60s/it]
RandomForestClassifier: 6it [00:29,  4.46s/it]
RandomForestClassifier: 7it [00:32,  4.05s/it]
RandomForestClassifier: 8it [00:36,  4.08s/it]
RandomForestClassifier: 9it [00:42,  4.62s/it]
RandomForestClassifier: 10it [00:46,  4.55s/it]
RandomForestClassifier: 11it [00:52,  4.83s/it]
RandomForestClassifier: 12it [00:56,  4.68s/it]
RandomForestClassifier: 13it [00:59,  4.21s/it]
RandomForestClassifier: 14it [01:03,  4.10s/it]
RandomForestClassifier: 15it [01:08,  4.23s/it]
RandomForestClassifier: 16it [01:12,  4.24s/it]
RandomForestClassifier: 17it [01:16,  4.10s/it]
RandomForestClassifier: 18it [01:20,  4.11s/it]
RandomForestClassifier: 19it [01:24,  4.10s/it]
RandomForestClassifier: 20it [01:27,  3.98s/it]
RandomForestClassifier: 21it [01:32,  4.21s/it]
RandomForestClassifier: 22it [01:36,  4.04s/it]
RandomForestClassifier: 23it [01:39,  3.88s/it]
RandomForestClassifier: 24it [01:44,  3.97s/it]
RandomForestClassifier: 25it [01:47,  3.93s/it]
RandomForestClassifier: 26it [01:51,  3.76s/it]
RandomForestClassifier: 27it [01:56,  4.12s/it]
RandomForestClassifier: 28it [02:01,  4.51s/it]
RandomForestClassifier: 29it [02:05,  4.40s/it]
RandomForestClassifier: 30it [02:09,  4.32s/it]
RandomForestClassifier: 31it [02:14,  4.40s/it]
RandomForestClassifier: 32it [02:19,  4.45s/it]
RandomForestClassifier: 33it [02:22,  4.26s/it]
RandomForestClassifier: 34it [02:27,  4.28s/it]
RandomForestClassifier: 35it [02:31,  4.34s/it]
RandomForestClassifier: 36it [02:36,  4.44s/it]
RandomForestClassifier: 37it [02:40,  4.39s/it]
RandomForestClassifier: 38it [02:44,  4.24s/it]
RandomForestClassifier: 39it [02:47,  3.87s/it]
RandomForestClassifier: 40it [02:51,  3.76s/it]
RandomForestClassifier: 41it [02:55,  3.89s/it]
RandomForestClassifier: 42it [02:58,  3.75s/it]
RandomForestClassifier: 43it [03:03,  4.05s/it]
RandomForestClassifier: 44it [03:06,  3.92s/it]
RandomForestClassifier: 45it [03:12,  4.28s/it]
RandomForestClassifier: 46it [03:16,  4.38s/it]
RandomForestClassifier: 47it [03:21,  4.38s/it]
RandomForestClassifier: 48it [03:26,  4.71s/it]
RandomForestClassifier: 49it [03:30,  4.57s/it]
RandomForestClassifier: 50it [03:36,  5.01s/it]
RandomForestClassifier: 51it [03:40,  4.49s/it]
RandomForestClassifier: 52it [03:47,  5.24s/it]
RandomForestClassifier: 53it [03:50,  4.70s/it]
RandomForestClassifier: 54it [03:58,  5.81s/it]
RandomForestClassifier: 55it [04:02,  5.11s/it]
