/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 1it [00:00,  7.18it/s]
RandomForestClassifier: 47it [02:34,  2.99s/it]
RandomForestClassifier: 48it [02:37,  2.97s/it]
RandomForestClassifier: 49it [02:40,  2.91s/it]
RandomForestClassifier: 50it [02:42,  2.85s/it]
RandomForestClassifier: 51it [02:45,  2.82s/it]
RandomForestClassifier: 52it [02:48,  2.83s/it]
RandomForestClassifier: 53it [02:51,  2.87s/it]
RandomForestClassifier: 54it [02:54,  2.83s/it]
RandomForestClassifier: 55it [02:56,  2.80s/it]
RandomForestClassifier: 56it [02:59,  2.78s/it]
RandomForestClassifier: 57it [03:02,  2.81s/it]
RandomForestClassifier: 58it [03:05,  2.82s/it]
RandomForestClassifier: 59it [03:08,  2.81s/it]
RandomForestClassifier: 60it [03:12,  3.16s/it]
RandomForestClassifier: 61it [03:14,  2.98s/it]
RandomForestClassifier: 62it [03:17,  2.93s/it]
RandomForestClassifier: 63it [03:22,  3.48s/it]
RandomForestClassifier: 64it [03:26,  3.57s/it]
RandomForestClassifier: 65it [03:28,  3.37s/it]
RandomForestClassifier: 66it [03:33,  3.70s/it]
RandomForestClassifier: 67it [03:37,  3.82s/it]
RandomForestClassifier: 68it [03:40,  3.59s/it]
RandomForestClassifier: 69it [03:43,  3.46s/it]
RandomForestClassifier: 70it [03:48,  3.85s/it]
RandomForestClassifier: 71it [03:51,  3.73s/it]
RandomForestClassifier: 72it [03:55,  3.81s/it]
RandomForestClassifier: 73it [04:00,  4.04s/it]
RandomForestClassifier: 74it [04:03,  3.73s/it]
RandomForestClassifier: 75it [04:06,  3.38s/it]
RandomForestClassifier: 76it [04:09,  3.31s/it]
RandomForestClassifier: 77it [04:11,  3.14s/it]
RandomForestClassifier: 78it [04:14,  2.94s/it]
RandomForestClassifier: 79it [04:16,  2.73s/it]
RandomForestClassifier: 80it [04:19,  2.69s/it]
RandomForestClassifier: 81it [04:22,  2.72s/it]
RandomForestClassifier: 82it [04:24,  2.74s/it]
RandomForestClassifier: 83it [04:27,  2.70s/it]
RandomForestClassifier: 84it [04:30,  2.74s/it]
RandomForestClassifier: 85it [04:32,  2.65s/it]
RandomForestClassifier: 86it [04:35,  2.65s/it]
RandomForestClassifier: 87it [04:38,  2.70s/it]
RandomForestClassifier: 88it [04:40,  2.71s/it]
RandomForestClassifier: 89it [04:43,  2.78s/it]
RandomForestClassifier: 90it [04:46,  2.81s/it]
RandomForestClassifier: 91it [04:49,  2.84s/it]
RandomForestClassifier: 92it [04:52,  2.77s/it]
RandomForestClassifier: 93it [04:54,  2.72s/it]
RandomForestClassifier: 94it [04:57,  2.79s/it]
RandomForestClassifier: 95it [05:00,  2.82s/it]
RandomForestClassifier: 96it [05:03,  2.75s/it]
RandomForestClassifier: 97it [05:06,  2.78s/it]
RandomForestClassifier: 98it [05:09,  2.79s/it]
RandomForestClassifier: 99it [05:12,  2.90s/it]
RandomForestClassifier: 100it [05:15,  2.90s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 519.88it/s]
LogisticRegression: 100it [00:00, 416.96it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.21s/it]
RandomForestClassifier: 2it [00:05,  3.07s/it]
RandomForestClassifier: 3it [00:09,  3.20s/it]
RandomForestClassifier: 4it [00:13,  3.51s/it]
RandomForestClassifier: 5it [00:18,  4.04s/it]
RandomForestClassifier: 6it [00:22,  3.92s/it]
RandomForestClassifier: 7it [00:28,  4.63s/it]
RandomForestClassifier: 8it [00:33,  4.68s/it]
RandomForestClassifier: 9it [00:37,  4.48s/it]
RandomForestClassifier: 10it [00:41,  4.33s/it]
RandomForestClassifier: 11it [00:44,  3.92s/it]
RandomForestClassifier: 12it [00:47,  3.66s/it]
RandomForestClassifier: 13it [00:50,  3.34s/it]
RandomForestClassifier: 14it [00:52,  3.15s/it]
RandomForestClassifier: 15it [00:55,  3.07s/it]
RandomForestClassifier: 16it [00:58,  2.96s/it]
RandomForestClassifier: 17it [01:01,  2.93s/it]
RandomForestClassifier: 18it [01:04,  2.92s/it]
RandomForestClassifier: 19it [01:07,  2.90s/it]
RandomForestClassifier: 20it [01:10,  2.92s/it]
RandomForestClassifier: 21it [01:12,  2.89s/it]
RandomForestClassifier: 22it [01:15,  2.90s/it]
RandomForestClassifier: 23it [01:18,  2.92s/it]
RandomForestClassifier: 24it [01:21,  2.89s/it]
RandomForestClassifier: 25it [01:24,  2.83s/it]
RandomForestClassifier: 26it [01:27,  2.86s/it]
RandomForestClassifier: 27it [01:29,  2.80s/it]
RandomForestClassifier: 28it [01:32,  2.82s/it]
RandomForestClassifier: 29it [01:35,  2.83s/it]
RandomForestClassifier: 30it [01:38,  2.79s/it]
RandomForestClassifier: 31it [01:41,  2.78s/it]
RandomForestClassifier: 32it [01:43,  2.80s/it]
RandomForestClassifier: 33it [01:46,  2.85s/it]
RandomForestClassifier: 34it [01:49,  2.81s/it]
RandomForestClassifier: 35it [01:52,  2.67s/it]
RandomForestClassifier: 36it [01:54,  2.55s/it]
RandomForestClassifier: 37it [01:58,  2.92s/it]
RandomForestClassifier: 38it [02:01,  3.11s/it]
RandomForestClassifier: 39it [02:04,  3.00s/it]
RandomForestClassifier: 40it [02:08,  3.42s/it]
RandomForestClassifier: 41it [02:12,  3.46s/it]
RandomForestClassifier: 42it [02:15,  3.31s/it]
RandomForestClassifier: 43it [02:18,  3.31s/it]
RandomForestClassifier: 44it [02:22,  3.49s/it]
RandomForestClassifier: 45it [02:27,  3.85s/it]
RandomForestClassifier: 46it [02:31,  3.88s/it]
RandomForestClassifier: 47it [02:34,  3.79s/it]
RandomForestClassifier: 48it [02:38,  3.88s/it]
RandomForestClassifier: 49it [02:43,  4.21s/it]
RandomForestClassifier: 50it [02:46,  3.79s/it]
RandomForestClassifier: 51it [02:51,  4.01s/it]
RandomForestClassifier: 52it [02:55,  4.01s/it]
RandomForestClassifier: 53it [02:57,  3.65s/it]
RandomForestClassifier: 54it [03:00,  3.46s/it]
RandomForestClassifier: 55it [03:04,  3.35s/it]
RandomForestClassifier: 56it [03:06,  3.23s/it]
RandomForestClassifier: 57it [03:09,  3.12s/it]
RandomForestClassifier: 58it [03:12,  3.00s/it]
RandomForestClassifier: 59it [03:15,  2.97s/it]
RandomForestClassifier: 60it [03:18,  2.93s/it]
RandomForestClassifier: 61it [03:21,  2.94s/it]
RandomForestClassifier: 62it [03:24,  2.89s/it]
RandomForestClassifier: 63it [03:26,  2.84s/it]
RandomForestClassifier: 64it [03:29,  2.85s/it]
RandomForestClassifier: 65it [03:32,  2.77s/it]
RandomForestClassifier: 66it [03:34,  2.76s/it]
RandomForestClassifier: 67it [03:37,  2.83s/it]
RandomForestClassifier: 68it [03:40,  2.80s/it]
RandomForestClassifier: 69it [03:43,  2.74s/it]
RandomForestClassifier: 70it [03:47,  3.06s/it]
RandomForestClassifier: 71it [03:49,  3.01s/it]
RandomForestClassifier: 72it [03:52,  2.99s/it]
RandomForestClassifier: 73it [03:57,  3.38s/it]
RandomForestClassifier: 74it [04:00,  3.27s/it]
RandomForestClassifier: 75it [04:03,  3.13s/it]
RandomForestClassifier: 76it [04:05,  3.04s/it]
RandomForestClassifier: 77it [04:08,  3.03s/it]
RandomForestClassifier: 78it [04:12,  3.07s/it]
RandomForestClassifier: 79it [04:15,  3.27s/it]
RandomForestClassifier: 80it [04:18,  3.19s/it]
RandomForestClassifier: 81it [04:23,  3.58s/it]
RandomForestClassifier: 82it [04:27,  3.69s/it]
RandomForestClassifier: 83it [04:29,  3.41s/it]
RandomForestClassifier: 84it [04:32,  3.28s/it]
RandomForestClassifier: 85it [04:35,  3.13s/it]
RandomForestClassifier: 86it [04:38,  3.04s/it]
RandomForestClassifier: 87it [04:41,  2.96s/it]
RandomForestClassifier: 88it [04:45,  3.18s/it]
RandomForestClassifier: 89it [04:47,  3.10s/it]
RandomForestClassifier: 90it [04:50,  2.93s/it]
RandomForestClassifier: 91it [04:53,  3.06s/it]
RandomForestClassifier: 92it [04:57,  3.33s/it]
RandomForestClassifier: 93it [05:01,  3.36s/it]
RandomForestClassifier: 94it [05:04,  3.24s/it]
RandomForestClassifier: 95it [05:08,  3.60s/it]
RandomForestClassifier: 96it [05:12,  3.69s/it]
RandomForestClassifier: 97it [05:15,  3.49s/it]
RandomForestClassifier: 98it [05:18,  3.45s/it]
RandomForestClassifier: 99it [05:21,  3.25s/it]
RandomForestClassifier: 100it [05:24,  3.10s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 502.86it/s]
LogisticRegression: 100it [00:00, 436.69it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.47s/it]
RandomForestClassifier: 2it [00:05,  2.60s/it]
RandomForestClassifier: 3it [00:07,  2.49s/it]
RandomForestClassifier: 4it [00:10,  2.64s/it]
RandomForestClassifier: 5it [00:13,  2.74s/it]
RandomForestClassifier: 6it [00:16,  2.76s/it]
RandomForestClassifier: 7it [00:20,  3.28s/it]
RandomForestClassifier: 8it [00:24,  3.34s/it]
RandomForestClassifier: 9it [00:27,  3.24s/it]
RandomForestClassifier: 10it [00:29,  3.03s/it]
RandomForestClassifier: 11it [00:32,  2.91s/it]
RandomForestClassifier: 12it [00:35,  2.90s/it]
RandomForestClassifier: 13it [00:38,  2.85s/it]
RandomForestClassifier: 14it [00:40,  2.81s/it]
RandomForestClassifier: 15it [00:43,  2.81s/it]
RandomForestClassifier: 16it [00:46,  2.93s/it]
RandomForestClassifier: 17it [00:50,  3.05s/it]
RandomForestClassifier: 18it [00:53,  3.00s/it]
RandomForestClassifier: 19it [00:56,  3.07s/it]
RandomForestClassifier: 20it [01:00,  3.45s/it]
RandomForestClassifier: 21it [01:04,  3.57s/it]
RandomForestClassifier: 22it [01:07,  3.52s/it]
RandomForestClassifier: 23it [01:10,  3.35s/it]
RandomForestClassifier: 24it [01:13,  3.19s/it]
RandomForestClassifier: 25it [01:16,  3.07s/it]
RandomForestClassifier: 26it [01:19,  2.99s/it]
RandomForestClassifier: 27it [01:22,  2.96s/it]
RandomForestClassifier: 28it [01:25,  2.92s/it]
RandomForestClassifier: 29it [01:27,  2.94s/it]
RandomForestClassifier: 30it [01:31,  3.00s/it]
RandomForestClassifier: 31it [01:35,  3.32s/it]
RandomForestClassifier: 32it [01:37,  3.15s/it]
RandomForestClassifier: 33it [01:40,  3.05s/it]
RandomForestClassifier: 34it [01:44,  3.24s/it]
RandomForestClassifier: 35it [01:47,  3.26s/it]
RandomForestClassifier: 36it [01:50,  3.06s/it]
RandomForestClassifier: 37it [01:54,  3.28s/it]
RandomForestClassifier: 38it [01:57,  3.28s/it]
RandomForestClassifier: 39it [02:00,  3.35s/it]
RandomForestClassifier: 40it [02:05,  3.72s/it]
RandomForestClassifier: 41it [02:10,  3.98s/it]
RandomForestClassifier: 42it [02:14,  4.01s/it]
RandomForestClassifier: 43it [02:17,  3.78s/it]
RandomForestClassifier: 44it [02:19,  3.32s/it]
RandomForestClassifier: 45it [02:22,  3.20s/it]
RandomForestClassifier: 46it [02:25,  3.09s/it]
RandomForestClassifier: 47it [02:28,  2.99s/it]
RandomForestClassifier: 48it [02:31,  2.96s/it]
RandomForestClassifier: 49it [02:34,  2.96s/it]
RandomForestClassifier: 50it [02:36,  2.72s/it]
RandomForestClassifier: 51it [02:38,  2.63s/it]
RandomForestClassifier: 52it [02:41,  2.64s/it]
RandomForestClassifier: 53it [02:44,  2.72s/it]
RandomForestClassifier: 54it [02:48,  3.13s/it]
RandomForestClassifier: 55it [02:50,  2.89s/it]
RandomForestClassifier: 56it [02:53,  3.00s/it]
RandomForestClassifier: 57it [02:57,  3.09s/it]
RandomForestClassifier: 58it [03:02,  3.64s/it]
RandomForestClassifier: 59it [03:05,  3.48s/it]
RandomForestClassifier: 60it [03:08,  3.39s/it]
RandomForestClassifier: 61it [03:11,  3.19s/it]
RandomForestClassifier: 62it [03:13,  2.92s/it]
RandomForestClassifier: 63it [03:15,  2.82s/it]
RandomForestClassifier: 64it [03:18,  2.74s/it]
RandomForestClassifier: 65it [03:21,  2.74s/it]
RandomForestClassifier: 66it [03:24,  2.79s/it]
RandomForestClassifier: 67it [03:27,  2.80s/it]
RandomForestClassifier: 68it [03:29,  2.80s/it]
RandomForestClassifier: 69it [03:32,  2.74s/it]
RandomForestClassifier: 70it [03:35,  2.79s/it]
RandomForestClassifier: 71it [03:38,  2.78s/it]
RandomForestClassifier: 72it [03:40,  2.76s/it]
RandomForestClassifier: 73it [03:44,  3.10s/it]
RandomForestClassifier: 74it [03:47,  3.09s/it]
RandomForestClassifier: 75it [03:50,  2.86s/it]
RandomForestClassifier: 76it [03:54,  3.36s/it]
RandomForestClassifier: 77it [03:58,  3.67s/it]
RandomForestClassifier: 78it [04:02,  3.76s/it]
RandomForestClassifier: 79it [04:06,  3.81s/it]
RandomForestClassifier: 80it [04:09,  3.50s/it]
RandomForestClassifier: 81it [04:12,  3.36s/it]
RandomForestClassifier: 82it [04:15,  3.29s/it]
RandomForestClassifier: 83it [04:19,  3.47s/it]
RandomForestClassifier: 84it [04:22,  3.31s/it]
RandomForestClassifier: 85it [04:25,  3.24s/it]
RandomForestClassifier: 86it [04:29,  3.33s/it]
RandomForestClassifier: 87it [04:32,  3.39s/it]
RandomForestClassifier: 88it [04:36,  3.44s/it]
RandomForestClassifier: 89it [04:39,  3.21s/it]
RandomForestClassifier: 90it [04:41,  3.08s/it]
RandomForestClassifier: 91it [04:44,  2.98s/it]
RandomForestClassifier: 92it [04:48,  3.14s/it]
RandomForestClassifier: 93it [04:51,  3.11s/it]
RandomForestClassifier: 94it [04:54,  3.11s/it]
RandomForestClassifier: 95it [04:58,  3.42s/it]
RandomForestClassifier: 96it [05:02,  3.69s/it]
RandomForestClassifier: 97it [05:05,  3.48s/it]
RandomForestClassifier: 98it [05:09,  3.53s/it]
RandomForestClassifier: 99it [05:12,  3.32s/it]
RandomForestClassifier: 100it [05:14,  3.11s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 517.94it/s]
LogisticRegression: 100it [00:00, 457.63it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.70s/it]
RandomForestClassifier: 2it [00:05,  2.73s/it]
RandomForestClassifier: 3it [00:08,  2.67s/it]
RandomForestClassifier: 4it [00:10,  2.75s/it]
RandomForestClassifier: 5it [00:14,  2.94s/it]
RandomForestClassifier: 6it [00:17,  2.99s/it]
RandomForestClassifier: 7it [00:20,  3.14s/it]
RandomForestClassifier: 8it [00:24,  3.35s/it]
RandomForestClassifier: 9it [00:28,  3.33s/it]
RandomForestClassifier: 10it [00:31,  3.36s/it]
RandomForestClassifier: 11it [00:34,  3.19s/it]
RandomForestClassifier: 12it [00:38,  3.54s/it]
RandomForestClassifier: 13it [00:41,  3.30s/it]
RandomForestClassifier: 14it [00:44,  3.16s/it]
RandomForestClassifier: 15it [00:49,  3.79s/it]
RandomForestClassifier: 16it [00:53,  3.98s/it]
RandomForestClassifier: 17it [00:56,  3.60s/it]
RandomForestClassifier: 18it [01:00,  3.63s/it]
RandomForestClassifier: 19it [01:03,  3.42s/it]
RandomForestClassifier: 20it [01:06,  3.25s/it]
RandomForestClassifier: 21it [01:09,  3.15s/it]
RandomForestClassifier: 22it [01:11,  2.99s/it]
RandomForestClassifier: 23it [01:14,  3.03s/it]
RandomForestClassifier: 24it [01:17,  3.03s/it]
RandomForestClassifier: 25it [01:22,  3.48s/it]
RandomForestClassifier: 26it [01:25,  3.26s/it]
RandomForestClassifier: 27it [01:28,  3.18s/it]
RandomForestClassifier: 28it [01:32,  3.51s/it]
RandomForestClassifier: 29it [01:36,  3.63s/it]
RandomForestClassifier: 30it [01:39,  3.38s/it]
RandomForestClassifier: 31it [01:42,  3.48s/it]
RandomForestClassifier: 32it [01:47,  3.86s/it]
RandomForestClassifier: 33it [01:50,  3.70s/it]
RandomForestClassifier: 34it [01:53,  3.45s/it]
RandomForestClassifier: 35it [01:56,  3.28s/it]
RandomForestClassifier: 36it [02:00,  3.37s/it]
RandomForestClassifier: 37it [02:03,  3.29s/it]
RandomForestClassifier: 38it [02:06,  3.18s/it]
RandomForestClassifier: 39it [02:09,  3.28s/it]
RandomForestClassifier: 40it [02:14,  3.84s/it]
RandomForestClassifier: 41it [02:17,  3.45s/it]
RandomForestClassifier: 42it [02:21,  3.54s/it]
RandomForestClassifier: 43it [02:23,  3.34s/it]
RandomForestClassifier: 44it [02:26,  3.15s/it]
RandomForestClassifier: 45it [02:29,  2.99s/it]
RandomForestClassifier: 46it [02:32,  2.95s/it]
RandomForestClassifier: 47it [02:34,  2.83s/it]
RandomForestClassifier: 48it [02:37,  2.88s/it]
RandomForestClassifier: 49it [02:40,  2.88s/it]
RandomForestClassifier: 50it [02:43,  2.74s/it]
RandomForestClassifier: 51it [02:45,  2.78s/it]
RandomForestClassifier: 52it [02:48,  2.71s/it]
RandomForestClassifier: 53it [02:53,  3.27s/it]
RandomForestClassifier: 54it [02:56,  3.20s/it]
RandomForestClassifier: 55it [02:59,  3.16s/it]
RandomForestClassifier: 56it [03:03,  3.45s/it]
RandomForestClassifier: 57it [03:06,  3.54s/it]
RandomForestClassifier: 58it [03:09,  3.37s/it]
RandomForestClassifier: 59it [03:13,  3.35s/it]
RandomForestClassifier: 60it [03:16,  3.23s/it]
RandomForestClassifier: 61it [03:19,  3.12s/it]
RandomForestClassifier: 62it [03:22,  3.09s/it]
RandomForestClassifier: 63it [03:24,  3.02s/it]
RandomForestClassifier: 64it [03:27,  2.97s/it]
RandomForestClassifier: 65it [03:30,  2.97s/it]
RandomForestClassifier: 66it [03:34,  3.11s/it]
RandomForestClassifier: 67it [03:36,  2.92s/it]
RandomForestClassifier: 68it [03:40,  3.18s/it]
RandomForestClassifier: 69it [03:44,  3.50s/it]
RandomForestClassifier: 70it [03:48,  3.55s/it]
RandomForestClassifier: 71it [03:53,  4.02s/it]
RandomForestClassifier: 72it [03:57,  4.16s/it]
RandomForestClassifier: 73it [04:02,  4.29s/it]
RandomForestClassifier: 74it [04:06,  4.09s/it]
RandomForestClassifier: 75it [04:08,  3.68s/it]
RandomForestClassifier: 76it [04:12,  3.53s/it]
RandomForestClassifier: 77it [04:14,  3.31s/it]
RandomForestClassifier: 78it [04:17,  3.20s/it]
RandomForestClassifier: 79it [04:20,  3.10s/it]
RandomForestClassifier: 80it [04:23,  3.01s/it]
RandomForestClassifier: 81it [04:26,  2.97s/it]
RandomForestClassifier: 82it [04:29,  2.90s/it]
RandomForestClassifier: 83it [04:32,  2.90s/it]
RandomForestClassifier: 84it [04:34,  2.88s/it]
RandomForestClassifier: 85it [04:37,  2.88s/it]
RandomForestClassifier: 86it [04:40,  2.88s/it]
RandomForestClassifier: 87it [04:43,  2.84s/it]
RandomForestClassifier: 88it [04:46,  2.81s/it]
RandomForestClassifier: 89it [04:48,  2.83s/it]
RandomForestClassifier: 90it [04:51,  2.85s/it]
RandomForestClassifier: 91it [04:54,  2.87s/it]
RandomForestClassifier: 92it [04:58,  3.26s/it]
RandomForestClassifier: 93it [05:01,  3.11s/it]
RandomForestClassifier: 94it [05:04,  3.04s/it]
RandomForestClassifier: 95it [05:08,  3.25s/it]
RandomForestClassifier: 96it [05:12,  3.50s/it]
RandomForestClassifier: 97it [05:15,  3.40s/it]
RandomForestClassifier: 98it [05:18,  3.28s/it]
RandomForestClassifier: 99it [05:21,  3.11s/it]
RandomForestClassifier: 100it [05:24,  3.05s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 513.96it/s]
LogisticRegression: 100it [00:00, 450.42it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.50s/it]
RandomForestClassifier: 2it [00:06,  3.40s/it]
RandomForestClassifier: 3it [00:09,  3.17s/it]
RandomForestClassifier: 4it [00:12,  3.23s/it]
RandomForestClassifier: 5it [00:17,  3.74s/it]
RandomForestClassifier: 6it [00:21,  3.70s/it]
RandomForestClassifier: 7it [00:26,  4.07s/it]
RandomForestClassifier: 8it [00:29,  3.73s/it]
RandomForestClassifier: 9it [00:32,  3.54s/it]
RandomForestClassifier: 10it [00:34,  3.32s/it]
RandomForestClassifier: 11it [00:37,  3.16s/it]
RandomForestClassifier: 12it [00:41,  3.21s/it]
RandomForestClassifier: 13it [00:43,  3.05s/it]
RandomForestClassifier: 14it [00:46,  3.01s/it]
RandomForestClassifier: 15it [00:50,  3.31s/it]
RandomForestClassifier: 16it [00:55,  3.63s/it]
RandomForestClassifier: 17it [00:57,  3.28s/it]
RandomForestClassifier: 18it [01:00,  3.20s/it]
RandomForestClassifier: 19it [01:03,  2.99s/it]
RandomForestClassifier: 20it [01:05,  2.94s/it]
RandomForestClassifier: 21it [01:08,  2.94s/it]
RandomForestClassifier: 22it [01:11,  2.92s/it]
RandomForestClassifier: 23it [01:14,  2.93s/it]
RandomForestClassifier: 24it [01:17,  2.94s/it]
RandomForestClassifier: 25it [01:20,  2.82s/it]
RandomForestClassifier: 26it [01:23,  2.86s/it]
RandomForestClassifier: 27it [01:25,  2.86s/it]
RandomForestClassifier: 28it [01:28,  2.83s/it]
RandomForestClassifier: 29it [01:31,  2.81s/it]
RandomForestClassifier: 30it [01:34,  2.74s/it]
RandomForestClassifier: 31it [01:36,  2.59s/it]
RandomForestClassifier: 32it [01:38,  2.61s/it]
RandomForestClassifier: 33it [01:41,  2.72s/it]
RandomForestClassifier: 34it [01:45,  3.01s/it]
RandomForestClassifier: 35it [01:48,  2.96s/it]
RandomForestClassifier: 36it [01:51,  3.00s/it]
RandomForestClassifier: 37it [01:56,  3.66s/it]
RandomForestClassifier: 38it [02:00,  3.62s/it]
RandomForestClassifier: 39it [02:04,  3.79s/it]
RandomForestClassifier: 40it [02:10,  4.31s/it]
RandomForestClassifier: 41it [02:14,  4.41s/it]
RandomForestClassifier: 42it [02:17,  3.88s/it]
RandomForestClassifier: 43it [02:21,  3.85s/it]
RandomForestClassifier: 44it [02:23,  3.48s/it]
RandomForestClassifier: 45it [02:26,  3.28s/it]
RandomForestClassifier: 46it [02:29,  3.18s/it]
RandomForestClassifier: 47it [02:32,  3.02s/it]
RandomForestClassifier: 48it [02:34,  2.92s/it]
RandomForestClassifier: 49it [02:37,  2.81s/it]
RandomForestClassifier: 50it [02:39,  2.73s/it]
RandomForestClassifier: 51it [02:42,  2.75s/it]
RandomForestClassifier: 52it [02:45,  2.83s/it]
RandomForestClassifier: 53it [02:48,  2.75s/it]
RandomForestClassifier: 54it [02:51,  2.85s/it]
RandomForestClassifier: 55it [02:53,  2.74s/it]
RandomForestClassifier: 56it [02:56,  2.80s/it]
RandomForestClassifier: 57it [03:00,  3.10s/it]
RandomForestClassifier: 58it [03:03,  2.98s/it]
RandomForestClassifier: 59it [03:05,  2.89s/it]
RandomForestClassifier: 60it [03:09,  3.12s/it]
RandomForestClassifier: 61it [03:13,  3.42s/it]
RandomForestClassifier: 62it [03:17,  3.57s/it]
RandomForestClassifier: 63it [03:20,  3.49s/it]
RandomForestClassifier: 64it [03:24,  3.58s/it]
RandomForestClassifier: 65it [03:27,  3.26s/it]
RandomForestClassifier: 66it [03:32,  3.88s/it]
RandomForestClassifier: 67it [03:35,  3.57s/it]
RandomForestClassifier: 68it [03:38,  3.47s/it]
RandomForestClassifier: 69it [03:42,  3.60s/it]
RandomForestClassifier: 70it [03:45,  3.26s/it]
RandomForestClassifier: 71it [03:47,  2.93s/it]
RandomForestClassifier: 72it [03:52,  3.52s/it]
RandomForestClassifier: 73it [03:55,  3.52s/it]
RandomForestClassifier: 74it [03:58,  3.30s/it]
RandomForestClassifier: 75it [04:02,  3.58s/it]
RandomForestClassifier: 76it [04:05,  3.46s/it]
RandomForestClassifier: 77it [04:08,  3.14s/it]
RandomForestClassifier: 78it [04:11,  3.22s/it]
RandomForestClassifier: 79it [04:15,  3.48s/it]
RandomForestClassifier: 80it [04:19,  3.55s/it]
RandomForestClassifier: 81it [04:22,  3.38s/it]
RandomForestClassifier: 82it [04:25,  3.25s/it]
RandomForestClassifier: 83it [04:28,  3.13s/it]
RandomForestClassifier: 84it [04:31,  3.04s/it]
RandomForestClassifier: 85it [04:33,  2.99s/it]
RandomForestClassifier: 86it [04:36,  2.90s/it]
RandomForestClassifier: 87it [04:39,  2.89s/it]
RandomForestClassifier: 88it [04:42,  2.84s/it]
RandomForestClassifier: 89it [04:44,  2.81s/it]
RandomForestClassifier: 90it [04:47,  2.80s/it]
RandomForestClassifier: 91it [04:50,  2.67s/it]
RandomForestClassifier: 92it [04:53,  2.92s/it]
RandomForestClassifier: 93it [04:56,  2.91s/it]
RandomForestClassifier: 94it [04:59,  2.88s/it]
RandomForestClassifier: 95it [05:04,  3.63s/it]
RandomForestClassifier: 96it [05:07,  3.39s/it]
RandomForestClassifier: 97it [05:10,  3.37s/it]
RandomForestClassifier: 98it [05:13,  3.24s/it]
RandomForestClassifier: 99it [05:17,  3.39s/it]
RandomForestClassifier: 100it [05:21,  3.48s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 514.66it/s]
LogisticRegression: 100it [00:00, 424.13it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.95s/it]
RandomForestClassifier: 2it [00:06,  3.11s/it]
RandomForestClassifier: 3it [00:11,  3.56s/it]
RandomForestClassifier: 4it [00:14,  3.51s/it]
RandomForestClassifier: 5it [00:18,  3.56s/it]
RandomForestClassifier: 6it [00:22,  3.77s/it]
RandomForestClassifier: 7it [00:25,  3.51s/it]
RandomForestClassifier: 8it [00:28,  3.44s/it]
RandomForestClassifier: 9it [00:31,  3.30s/it]
RandomForestClassifier: 10it [00:34,  3.17s/it]
RandomForestClassifier: 11it [00:37,  3.12s/it]
RandomForestClassifier: 12it [00:40,  3.02s/it]
RandomForestClassifier: 13it [00:44,  3.34s/it]
RandomForestClassifier: 14it [00:47,  3.28s/it]
RandomForestClassifier: 15it [00:49,  3.02s/it]
RandomForestClassifier: 16it [00:54,  3.38s/it]
RandomForestClassifier: 17it [00:58,  3.78s/it]
RandomForestClassifier: 18it [01:02,  3.72s/it]
RandomForestClassifier: 19it [01:05,  3.59s/it]
RandomForestClassifier: 20it [01:08,  3.46s/it]
RandomForestClassifier: 21it [01:12,  3.48s/it]
RandomForestClassifier: 22it [01:15,  3.37s/it]
RandomForestClassifier: 23it [01:20,  3.87s/it]
RandomForestClassifier: 24it [01:23,  3.62s/it]
RandomForestClassifier: 25it [01:26,  3.48s/it]
RandomForestClassifier: 26it [01:29,  3.22s/it]
RandomForestClassifier: 27it [01:32,  3.15s/it]
RandomForestClassifier: 28it [01:34,  2.98s/it]
RandomForestClassifier: 29it [01:37,  2.82s/it]
RandomForestClassifier: 30it [01:40,  2.84s/it]
RandomForestClassifier: 31it [01:42,  2.78s/it]
RandomForestClassifier: 32it [01:45,  2.79s/it]
RandomForestClassifier: 33it [01:48,  2.68s/it]
RandomForestClassifier: 34it [01:50,  2.73s/it]
RandomForestClassifier: 35it [01:53,  2.81s/it]
