/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 27it [00:00, 266.24it/s]
RandomForestClassifier: 57it [03:01,  2.88s/it]
RandomForestClassifier: 58it [03:03,  2.77s/it]
RandomForestClassifier: 59it [03:07,  2.86s/it]
RandomForestClassifier: 60it [03:09,  2.78s/it]
RandomForestClassifier: 61it [03:12,  2.75s/it]
RandomForestClassifier: 62it [03:15,  2.83s/it]
RandomForestClassifier: 63it [03:17,  2.71s/it]
RandomForestClassifier: 64it [03:19,  2.53s/it]
RandomForestClassifier: 65it [03:22,  2.52s/it]
RandomForestClassifier: 66it [03:25,  2.60s/it]
RandomForestClassifier: 67it [03:28,  2.70s/it]
RandomForestClassifier: 68it [03:30,  2.75s/it]
RandomForestClassifier: 69it [03:33,  2.77s/it]
RandomForestClassifier: 70it [03:36,  2.77s/it]
RandomForestClassifier: 71it [03:39,  2.78s/it]
RandomForestClassifier: 72it [03:42,  2.89s/it]
RandomForestClassifier: 73it [03:46,  3.10s/it]
RandomForestClassifier: 74it [03:48,  2.95s/it]
RandomForestClassifier: 75it [03:51,  2.88s/it]
RandomForestClassifier: 76it [03:55,  3.33s/it]
RandomForestClassifier: 77it [03:59,  3.57s/it]
RandomForestClassifier: 78it [04:02,  3.39s/it]
RandomForestClassifier: 79it [04:07,  3.81s/it]
RandomForestClassifier: 80it [04:11,  3.97s/it]
RandomForestClassifier: 81it [04:14,  3.62s/it]
RandomForestClassifier: 82it [04:18,  3.64s/it]
RandomForestClassifier: 83it [04:22,  3.79s/it]
RandomForestClassifier: 84it [04:25,  3.63s/it]
RandomForestClassifier: 85it [04:29,  3.74s/it]
RandomForestClassifier: 86it [04:34,  4.01s/it]
RandomForestClassifier: 87it [04:37,  3.65s/it]
RandomForestClassifier: 88it [04:40,  3.52s/it]
RandomForestClassifier: 89it [04:43,  3.31s/it]
RandomForestClassifier: 90it [04:46,  3.15s/it]
RandomForestClassifier: 91it [04:48,  2.99s/it]
RandomForestClassifier: 92it [04:51,  2.90s/it]
RandomForestClassifier: 93it [04:54,  2.85s/it]
RandomForestClassifier: 94it [04:56,  2.73s/it]
RandomForestClassifier: 95it [04:59,  2.70s/it]
RandomForestClassifier: 96it [05:02,  2.72s/it]
RandomForestClassifier: 97it [05:04,  2.71s/it]
RandomForestClassifier: 98it [05:07,  2.75s/it]
RandomForestClassifier: 99it [05:10,  2.75s/it]
RandomForestClassifier: 100it [05:12,  2.73s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 513.23it/s]
LogisticRegression: 100it [00:00, 414.90it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.54s/it]
RandomForestClassifier: 2it [00:05,  2.63s/it]
RandomForestClassifier: 3it [00:07,  2.60s/it]
RandomForestClassifier: 4it [00:10,  2.65s/it]
RandomForestClassifier: 5it [00:13,  2.66s/it]
RandomForestClassifier: 6it [00:16,  2.73s/it]
RandomForestClassifier: 7it [00:19,  2.78s/it]
RandomForestClassifier: 8it [00:21,  2.78s/it]
RandomForestClassifier: 9it [00:24,  2.66s/it]
RandomForestClassifier: 10it [00:27,  2.70s/it]
RandomForestClassifier: 11it [00:29,  2.65s/it]
RandomForestClassifier: 12it [00:32,  2.71s/it]
RandomForestClassifier: 13it [00:35,  2.73s/it]
RandomForestClassifier: 14it [00:37,  2.72s/it]
RandomForestClassifier: 15it [00:40,  2.79s/it]
RandomForestClassifier: 16it [00:43,  2.79s/it]
RandomForestClassifier: 17it [00:47,  3.19s/it]
RandomForestClassifier: 18it [00:52,  3.74s/it]
RandomForestClassifier: 19it [00:56,  3.70s/it]
RandomForestClassifier: 20it [01:01,  4.00s/it]
RandomForestClassifier: 21it [01:05,  4.23s/it]
RandomForestClassifier: 22it [01:10,  4.43s/it]
RandomForestClassifier: 23it [01:14,  4.19s/it]
RandomForestClassifier: 24it [01:17,  3.77s/it]
RandomForestClassifier: 25it [01:20,  3.47s/it]
RandomForestClassifier: 26it [01:22,  3.16s/it]
RandomForestClassifier: 27it [01:25,  3.12s/it]
RandomForestClassifier: 28it [01:28,  3.02s/it]
RandomForestClassifier: 29it [01:31,  3.01s/it]
RandomForestClassifier: 30it [01:33,  2.88s/it]
RandomForestClassifier: 31it [01:36,  2.80s/it]
RandomForestClassifier: 32it [01:39,  2.79s/it]
RandomForestClassifier: 33it [01:41,  2.77s/it]
RandomForestClassifier: 34it [01:44,  2.84s/it]
RandomForestClassifier: 35it [01:47,  2.73s/it]
RandomForestClassifier: 36it [01:49,  2.66s/it]
RandomForestClassifier: 37it [01:52,  2.55s/it]
RandomForestClassifier: 38it [01:54,  2.55s/it]
RandomForestClassifier: 39it [01:57,  2.63s/it]
RandomForestClassifier: 40it [02:00,  2.69s/it]
RandomForestClassifier: 41it [02:03,  2.68s/it]
RandomForestClassifier: 42it [02:05,  2.73s/it]
RandomForestClassifier: 43it [02:08,  2.76s/it]
RandomForestClassifier: 44it [02:11,  2.74s/it]
RandomForestClassifier: 45it [02:14,  2.82s/it]
RandomForestClassifier: 46it [02:17,  2.82s/it]
RandomForestClassifier: 47it [02:20,  2.87s/it]
RandomForestClassifier: 48it [02:23,  2.86s/it]
RandomForestClassifier: 49it [02:25,  2.83s/it]
RandomForestClassifier: 50it [02:28,  2.83s/it]
RandomForestClassifier: 51it [02:32,  3.07s/it]
RandomForestClassifier: 52it [02:36,  3.27s/it]
RandomForestClassifier: 53it [02:39,  3.23s/it]
RandomForestClassifier: 54it [02:43,  3.48s/it]
RandomForestClassifier: 55it [02:47,  3.58s/it]
RandomForestClassifier: 56it [02:50,  3.51s/it]
RandomForestClassifier: 57it [02:53,  3.42s/it]
RandomForestClassifier: 58it [02:56,  3.22s/it]
RandomForestClassifier: 59it [03:00,  3.59s/it]
RandomForestClassifier: 60it [03:04,  3.72s/it]
RandomForestClassifier: 61it [03:08,  3.68s/it]
RandomForestClassifier: 62it [03:10,  3.34s/it]
RandomForestClassifier: 63it [03:15,  3.72s/it]
RandomForestClassifier: 64it [03:19,  3.82s/it]
RandomForestClassifier: 65it [03:23,  3.80s/it]
RandomForestClassifier: 66it [03:29,  4.42s/it]
RandomForestClassifier: 67it [03:32,  4.05s/it]
RandomForestClassifier: 68it [03:35,  3.81s/it]
RandomForestClassifier: 69it [03:38,  3.55s/it]
RandomForestClassifier: 70it [03:41,  3.33s/it]
RandomForestClassifier: 71it [03:44,  3.21s/it]
RandomForestClassifier: 72it [03:46,  3.02s/it]
RandomForestClassifier: 73it [03:49,  2.87s/it]
RandomForestClassifier: 74it [03:52,  2.80s/it]
RandomForestClassifier: 75it [03:55,  2.83s/it]
RandomForestClassifier: 76it [03:57,  2.79s/it]
RandomForestClassifier: 77it [04:00,  2.71s/it]
RandomForestClassifier: 78it [04:03,  2.73s/it]
RandomForestClassifier: 79it [04:05,  2.77s/it]
RandomForestClassifier: 80it [04:08,  2.77s/it]
RandomForestClassifier: 81it [04:11,  2.80s/it]
RandomForestClassifier: 82it [04:14,  2.79s/it]
RandomForestClassifier: 83it [04:17,  2.79s/it]
RandomForestClassifier: 84it [04:20,  3.06s/it]
RandomForestClassifier: 85it [04:23,  3.10s/it]
RandomForestClassifier: 86it [04:26,  2.98s/it]
RandomForestClassifier: 87it [04:31,  3.57s/it]
RandomForestClassifier: 88it [04:34,  3.45s/it]
RandomForestClassifier: 89it [04:37,  3.25s/it]
RandomForestClassifier: 90it [04:40,  3.11s/it]
RandomForestClassifier: 91it [04:43,  2.99s/it]
RandomForestClassifier: 92it [04:45,  2.95s/it]
RandomForestClassifier: 93it [04:48,  2.97s/it]
RandomForestClassifier: 94it [04:51,  2.88s/it]
RandomForestClassifier: 95it [04:54,  2.87s/it]
RandomForestClassifier: 96it [04:58,  3.13s/it]
RandomForestClassifier: 97it [05:02,  3.57s/it]
RandomForestClassifier: 98it [05:05,  3.42s/it]
RandomForestClassifier: 99it [05:09,  3.44s/it]
RandomForestClassifier: 100it [05:12,  3.21s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 504.08it/s]
LogisticRegression: 100it [00:00, 500.40it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.75s/it]
RandomForestClassifier: 2it [00:05,  2.69s/it]
RandomForestClassifier: 3it [00:08,  2.82s/it]
RandomForestClassifier: 4it [00:11,  2.78s/it]
RandomForestClassifier: 5it [00:13,  2.80s/it]
RandomForestClassifier: 6it [00:17,  3.06s/it]
RandomForestClassifier: 7it [00:22,  3.60s/it]
RandomForestClassifier: 8it [00:25,  3.30s/it]
RandomForestClassifier: 9it [00:29,  3.66s/it]
RandomForestClassifier: 10it [00:34,  3.95s/it]
RandomForestClassifier: 11it [00:36,  3.42s/it]
RandomForestClassifier: 12it [00:39,  3.37s/it]
RandomForestClassifier: 13it [00:42,  3.25s/it]
RandomForestClassifier: 14it [00:45,  3.12s/it]
RandomForestClassifier: 15it [00:48,  3.02s/it]
RandomForestClassifier: 16it [00:51,  3.04s/it]
RandomForestClassifier: 17it [00:54,  3.04s/it]
RandomForestClassifier: 18it [00:57,  2.96s/it]
RandomForestClassifier: 19it [01:00,  3.13s/it]
RandomForestClassifier: 20it [01:03,  3.00s/it]
RandomForestClassifier: 21it [01:05,  2.89s/it]
RandomForestClassifier: 22it [01:11,  3.60s/it]
RandomForestClassifier: 23it [01:13,  3.27s/it]
RandomForestClassifier: 24it [01:17,  3.40s/it]
RandomForestClassifier: 25it [01:20,  3.21s/it]
RandomForestClassifier: 26it [01:23,  3.09s/it]
RandomForestClassifier: 27it [01:25,  2.96s/it]
RandomForestClassifier: 28it [01:28,  2.92s/it]
RandomForestClassifier: 29it [01:31,  2.91s/it]
RandomForestClassifier: 30it [01:34,  2.95s/it]
RandomForestClassifier: 31it [01:38,  3.20s/it]
RandomForestClassifier: 32it [01:41,  3.11s/it]
RandomForestClassifier: 33it [01:44,  3.19s/it]
RandomForestClassifier: 34it [01:49,  3.67s/it]
RandomForestClassifier: 35it [01:52,  3.49s/it]
RandomForestClassifier: 36it [01:55,  3.48s/it]
RandomForestClassifier: 37it [01:58,  3.20s/it]
RandomForestClassifier: 38it [02:01,  3.09s/it]
RandomForestClassifier: 39it [02:03,  2.96s/it]
RandomForestClassifier: 40it [02:06,  2.99s/it]
RandomForestClassifier: 41it [02:09,  2.96s/it]
RandomForestClassifier: 42it [02:12,  2.91s/it]
RandomForestClassifier: 43it [02:15,  2.85s/it]
RandomForestClassifier: 44it [02:18,  2.86s/it]
RandomForestClassifier: 45it [02:21,  2.98s/it]
RandomForestClassifier: 46it [02:23,  2.81s/it]
RandomForestClassifier: 47it [02:26,  2.71s/it]
RandomForestClassifier: 48it [02:29,  2.77s/it]
RandomForestClassifier: 49it [02:33,  3.18s/it]
RandomForestClassifier: 50it [02:37,  3.39s/it]
RandomForestClassifier: 51it [02:40,  3.40s/it]
RandomForestClassifier: 52it [02:43,  3.14s/it]
RandomForestClassifier: 53it [02:46,  3.05s/it]
RandomForestClassifier: 54it [02:49,  3.12s/it]
RandomForestClassifier: 55it [02:54,  3.58s/it]
RandomForestClassifier: 56it [02:59,  4.03s/it]
RandomForestClassifier: 57it [03:03,  4.10s/it]
RandomForestClassifier: 58it [03:06,  3.94s/it]
RandomForestClassifier: 59it [03:09,  3.61s/it]
RandomForestClassifier: 60it [03:12,  3.38s/it]
RandomForestClassifier: 61it [03:15,  3.17s/it]
RandomForestClassifier: 62it [03:18,  3.09s/it]
RandomForestClassifier: 63it [03:21,  3.04s/it]
RandomForestClassifier: 64it [03:23,  2.93s/it]
RandomForestClassifier: 65it [03:26,  2.92s/it]
RandomForestClassifier: 66it [03:29,  2.90s/it]
RandomForestClassifier: 67it [03:32,  2.89s/it]
RandomForestClassifier: 68it [03:36,  3.12s/it]
RandomForestClassifier: 69it [03:38,  2.95s/it]
RandomForestClassifier: 70it [03:42,  3.10s/it]
RandomForestClassifier: 71it [03:46,  3.46s/it]
RandomForestClassifier: 72it [03:49,  3.36s/it]
RandomForestClassifier: 73it [03:52,  3.17s/it]
RandomForestClassifier: 74it [03:55,  3.22s/it]
RandomForestClassifier: 75it [03:58,  3.10s/it]
RandomForestClassifier: 76it [04:01,  2.99s/it]
RandomForestClassifier: 77it [04:04,  2.98s/it]
RandomForestClassifier: 78it [04:06,  2.88s/it]
RandomForestClassifier: 79it [04:09,  2.86s/it]
RandomForestClassifier: 80it [04:12,  2.85s/it]
RandomForestClassifier: 81it [04:15,  2.83s/it]
RandomForestClassifier: 82it [04:18,  2.85s/it]
RandomForestClassifier: 83it [04:20,  2.70s/it]
RandomForestClassifier: 84it [04:23,  2.75s/it]
RandomForestClassifier: 85it [04:26,  2.77s/it]
RandomForestClassifier: 86it [04:28,  2.79s/it]
RandomForestClassifier: 87it [04:33,  3.29s/it]
RandomForestClassifier: 88it [04:36,  3.22s/it]
RandomForestClassifier: 89it [04:39,  3.03s/it]
RandomForestClassifier: 90it [04:44,  3.65s/it]
RandomForestClassifier: 91it [04:47,  3.71s/it]
RandomForestClassifier: 92it [04:51,  3.55s/it]
RandomForestClassifier: 93it [04:55,  3.71s/it]
RandomForestClassifier: 94it [04:58,  3.44s/it]
RandomForestClassifier: 95it [05:00,  3.22s/it]
RandomForestClassifier: 96it [05:04,  3.29s/it]
RandomForestClassifier: 97it [05:07,  3.39s/it]
RandomForestClassifier: 98it [05:10,  3.25s/it]
RandomForestClassifier: 99it [05:14,  3.31s/it]
RandomForestClassifier: 100it [05:17,  3.30s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 513.64it/s]
LogisticRegression: 100it [00:00, 463.63it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.13s/it]
RandomForestClassifier: 2it [00:06,  3.33s/it]
RandomForestClassifier: 3it [00:09,  3.20s/it]
RandomForestClassifier: 4it [00:12,  3.03s/it]
RandomForestClassifier: 5it [00:15,  2.98s/it]
RandomForestClassifier: 6it [00:18,  3.06s/it]
RandomForestClassifier: 7it [00:21,  3.14s/it]
RandomForestClassifier: 8it [00:24,  3.04s/it]
RandomForestClassifier: 9it [00:29,  3.50s/it]
RandomForestClassifier: 10it [00:32,  3.53s/it]
RandomForestClassifier: 11it [00:36,  3.62s/it]
RandomForestClassifier: 12it [00:39,  3.51s/it]
RandomForestClassifier: 13it [00:42,  3.31s/it]
RandomForestClassifier: 14it [00:45,  3.19s/it]
RandomForestClassifier: 15it [00:48,  3.04s/it]
RandomForestClassifier: 16it [00:51,  2.99s/it]
RandomForestClassifier: 17it [00:53,  2.90s/it]
RandomForestClassifier: 18it [00:56,  2.88s/it]
RandomForestClassifier: 19it [00:59,  2.97s/it]
RandomForestClassifier: 20it [01:02,  2.92s/it]
RandomForestClassifier: 21it [01:07,  3.40s/it]
RandomForestClassifier: 22it [01:11,  3.76s/it]
RandomForestClassifier: 23it [01:14,  3.55s/it]
RandomForestClassifier: 24it [01:18,  3.41s/it]
RandomForestClassifier: 25it [01:21,  3.46s/it]
RandomForestClassifier: 26it [01:24,  3.40s/it]
RandomForestClassifier: 27it [01:27,  3.23s/it]
RandomForestClassifier: 28it [01:31,  3.30s/it]
RandomForestClassifier: 29it [01:36,  3.94s/it]
RandomForestClassifier: 30it [01:39,  3.73s/it]
RandomForestClassifier: 31it [01:43,  3.64s/it]
RandomForestClassifier: 32it [01:46,  3.41s/it]
RandomForestClassifier: 33it [01:48,  3.20s/it]
RandomForestClassifier: 34it [01:51,  3.15s/it]
RandomForestClassifier: 35it [01:54,  3.01s/it]
RandomForestClassifier: 36it [01:57,  2.95s/it]
RandomForestClassifier: 37it [02:00,  2.87s/it]
RandomForestClassifier: 38it [02:03,  2.92s/it]
RandomForestClassifier: 39it [02:07,  3.33s/it]
RandomForestClassifier: 40it [02:10,  3.30s/it]
RandomForestClassifier: 41it [02:13,  3.13s/it]
RandomForestClassifier: 42it [02:18,  3.80s/it]
RandomForestClassifier: 43it [02:22,  3.83s/it]
RandomForestClassifier: 44it [02:26,  3.74s/it]
RandomForestClassifier: 45it [02:29,  3.69s/it]
RandomForestClassifier: 46it [02:33,  3.69s/it]
RandomForestClassifier: 47it [02:37,  3.68s/it]
RandomForestClassifier: 48it [02:40,  3.54s/it]
RandomForestClassifier: 49it [02:43,  3.34s/it]
RandomForestClassifier: 50it [02:47,  3.53s/it]
RandomForestClassifier: 51it [02:49,  3.13s/it]
RandomForestClassifier: 52it [02:51,  2.91s/it]
RandomForestClassifier: 53it [02:55,  3.23s/it]
RandomForestClassifier: 54it [02:59,  3.27s/it]
RandomForestClassifier: 55it [03:02,  3.20s/it]
RandomForestClassifier: 56it [03:05,  3.30s/it]
RandomForestClassifier: 57it [03:08,  3.13s/it]
RandomForestClassifier: 58it [03:10,  2.93s/it]
RandomForestClassifier: 59it [03:13,  2.74s/it]
RandomForestClassifier: 60it [03:15,  2.79s/it]
RandomForestClassifier: 61it [03:18,  2.79s/it]
RandomForestClassifier: 62it [03:21,  2.81s/it]
RandomForestClassifier: 63it [03:24,  2.82s/it]
RandomForestClassifier: 64it [03:27,  2.84s/it]
RandomForestClassifier: 65it [03:30,  2.78s/it]
RandomForestClassifier: 66it [03:33,  2.89s/it]
RandomForestClassifier: 67it [03:37,  3.19s/it]
RandomForestClassifier: 68it [03:40,  3.16s/it]
RandomForestClassifier: 69it [03:42,  2.98s/it]
RandomForestClassifier: 70it [03:45,  2.95s/it]
RandomForestClassifier: 71it [03:49,  3.25s/it]
RandomForestClassifier: 72it [03:53,  3.35s/it]
RandomForestClassifier: 73it [03:56,  3.46s/it]
RandomForestClassifier: 74it [03:59,  3.22s/it]
RandomForestClassifier: 75it [04:02,  3.07s/it]
RandomForestClassifier: 76it [04:04,  2.95s/it]
RandomForestClassifier: 77it [04:07,  2.98s/it]
RandomForestClassifier: 78it [04:10,  2.87s/it]
RandomForestClassifier: 79it [04:13,  2.94s/it]
RandomForestClassifier: 80it [04:16,  3.00s/it]
RandomForestClassifier: 81it [04:20,  3.19s/it]
RandomForestClassifier: 82it [04:23,  3.16s/it]
RandomForestClassifier: 83it [04:28,  3.74s/it]
RandomForestClassifier: 84it [04:31,  3.59s/it]
RandomForestClassifier: 85it [04:36,  3.84s/it]
RandomForestClassifier: 86it [04:41,  4.18s/it]
RandomForestClassifier: 87it [04:46,  4.36s/it]
RandomForestClassifier: 88it [04:50,  4.43s/it]
RandomForestClassifier: 89it [04:53,  3.99s/it]
RandomForestClassifier: 90it [04:56,  3.77s/it]
RandomForestClassifier: 91it [04:59,  3.47s/it]
RandomForestClassifier: 92it [05:02,  3.31s/it]
RandomForestClassifier: 93it [05:05,  3.16s/it]
RandomForestClassifier: 94it [05:07,  2.98s/it]
RandomForestClassifier: 95it [05:10,  2.93s/it]
RandomForestClassifier: 96it [05:13,  2.86s/it]
RandomForestClassifier: 97it [05:15,  2.74s/it]
RandomForestClassifier: 98it [05:18,  2.73s/it]
RandomForestClassifier: 99it [05:20,  2.57s/it]
RandomForestClassifier: 100it [05:23,  2.52s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 508.74it/s]
LogisticRegression: 100it [00:00, 505.63it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.49s/it]
RandomForestClassifier: 2it [00:05,  2.59s/it]
RandomForestClassifier: 3it [00:08,  2.64s/it]
RandomForestClassifier: 4it [00:10,  2.70s/it]
RandomForestClassifier: 5it [00:13,  2.75s/it]
RandomForestClassifier: 6it [00:16,  2.89s/it]
RandomForestClassifier: 7it [00:21,  3.25s/it]
RandomForestClassifier: 8it [00:23,  3.12s/it]
RandomForestClassifier: 9it [00:27,  3.14s/it]
RandomForestClassifier: 10it [00:31,  3.45s/it]
RandomForestClassifier: 11it [00:35,  3.57s/it]
RandomForestClassifier: 12it [00:37,  3.29s/it]
RandomForestClassifier: 13it [00:40,  3.21s/it]
RandomForestClassifier: 14it [00:43,  3.01s/it]
RandomForestClassifier: 15it [00:46,  2.95s/it]
RandomForestClassifier: 16it [00:49,  3.02s/it]
RandomForestClassifier: 17it [00:52,  3.14s/it]
RandomForestClassifier: 18it [00:55,  2.98s/it]
RandomForestClassifier: 19it [00:59,  3.23s/it]
RandomForestClassifier: 20it [01:03,  3.49s/it]
RandomForestClassifier: 21it [01:07,  3.61s/it]
RandomForestClassifier: 22it [01:11,  3.89s/it]
RandomForestClassifier: 23it [01:15,  3.74s/it]
RandomForestClassifier: 24it [01:18,  3.64s/it]
RandomForestClassifier: 25it [01:21,  3.47s/it]
RandomForestClassifier: 26it [01:24,  3.36s/it]
RandomForestClassifier: 27it [01:27,  3.28s/it]
RandomForestClassifier: 28it [01:30,  3.13s/it]
RandomForestClassifier: 29it [01:33,  3.03s/it]
RandomForestClassifier: 30it [01:38,  3.70s/it]
RandomForestClassifier: 31it [01:42,  3.79s/it]
RandomForestClassifier: 32it [01:45,  3.64s/it]
RandomForestClassifier: 33it [01:49,  3.49s/it]
RandomForestClassifier: 34it [01:51,  3.27s/it]
RandomForestClassifier: 35it [01:54,  3.09s/it]
RandomForestClassifier: 36it [01:57,  3.02s/it]
RandomForestClassifier: 37it [02:00,  3.02s/it]
RandomForestClassifier: 38it [02:02,  2.89s/it]
RandomForestClassifier: 39it [02:05,  2.78s/it]
RandomForestClassifier: 40it [02:07,  2.71s/it]
RandomForestClassifier: 41it [02:10,  2.76s/it]
RandomForestClassifier: 42it [02:13,  2.63s/it]
RandomForestClassifier: 43it [02:16,  2.70s/it]
RandomForestClassifier: 44it [02:18,  2.73s/it]
RandomForestClassifier: 45it [02:21,  2.77s/it]
RandomForestClassifier: 46it [02:24,  2.84s/it]
RandomForestClassifier: 47it [02:27,  2.86s/it]
RandomForestClassifier: 48it [02:31,  3.03s/it]
RandomForestClassifier: 49it [02:33,  2.85s/it]
RandomForestClassifier: 50it [02:36,  2.81s/it]
RandomForestClassifier: 51it [02:40,  3.12s/it]
RandomForestClassifier: 52it [02:44,  3.60s/it]
RandomForestClassifier: 53it [02:48,  3.56s/it]
RandomForestClassifier: 54it [02:52,  3.89s/it]
RandomForestClassifier: 55it [02:57,  4.19s/it]
RandomForestClassifier: 56it [03:01,  4.09s/it]
RandomForestClassifier: 57it [03:04,  3.67s/it]
RandomForestClassifier: 58it [03:07,  3.67s/it]
RandomForestClassifier: 59it [03:10,  3.38s/it]
RandomForestClassifier: 60it [03:13,  3.15s/it]
RandomForestClassifier: 61it [03:16,  3.08s/it]
RandomForestClassifier: 62it [03:18,  2.94s/it]
RandomForestClassifier: 63it [03:21,  2.90s/it]
RandomForestClassifier: 64it [03:24,  2.87s/it]
RandomForestClassifier: 65it [03:26,  2.76s/it]
RandomForestClassifier: 66it [03:29,  2.76s/it]
RandomForestClassifier: 67it [03:32,  2.85s/it]
RandomForestClassifier: 68it [03:35,  2.81s/it]
RandomForestClassifier: 69it [03:38,  2.87s/it]
RandomForestClassifier: 70it [03:41,  2.85s/it]
RandomForestClassifier: 71it [03:44,  2.87s/it]
RandomForestClassifier: 72it [03:47,  3.01s/it]
RandomForestClassifier: 73it [03:50,  2.95s/it]
RandomForestClassifier: 74it [03:53,  2.87s/it]
RandomForestClassifier: 75it [03:57,  3.35s/it]
RandomForestClassifier: 76it [04:01,  3.59s/it]
RandomForestClassifier: 77it [04:04,  3.45s/it]
RandomForestClassifier: 78it [04:08,  3.64s/it]
RandomForestClassifier: 79it [04:11,  3.45s/it]
RandomForestClassifier: 80it [04:14,  3.31s/it]
RandomForestClassifier: 81it [04:19,  3.70s/it]
RandomForestClassifier: 82it [04:22,  3.45s/it]
RandomForestClassifier: 83it [04:25,  3.38s/it]
RandomForestClassifier: 84it [04:29,  3.54s/it]
RandomForestClassifier: 85it [04:32,  3.32s/it]
RandomForestClassifier: 86it [04:36,  3.55s/it]
RandomForestClassifier: 87it [04:40,  3.69s/it]
RandomForestClassifier: 88it [04:43,  3.55s/it]
RandomForestClassifier: 89it [04:46,  3.49s/it]
RandomForestClassifier: 90it [04:51,  3.67s/it]
RandomForestClassifier: 91it [04:53,  3.32s/it]
RandomForestClassifier: 92it [04:56,  3.18s/it]
RandomForestClassifier: 93it [05:01,  3.84s/it]
RandomForestClassifier: 94it [05:05,  3.72s/it]
RandomForestClassifier: 95it [05:07,  3.42s/it]
RandomForestClassifier: 96it [05:10,  3.14s/it]
RandomForestClassifier: 97it [05:12,  2.85s/it]
RandomForestClassifier: 98it [05:15,  2.78s/it]
RandomForestClassifier: 99it [05:17,  2.71s/it]
RandomForestClassifier: 100it [05:20,  2.76s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 517.55it/s]
LogisticRegression: 100it [00:00, 486.70it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.68s/it]
RandomForestClassifier: 2it [00:05,  2.67s/it]
RandomForestClassifier: 3it [00:08,  2.70s/it]
RandomForestClassifier: 4it [00:10,  2.66s/it]
RandomForestClassifier: 5it [00:13,  2.67s/it]
RandomForestClassifier: 6it [00:16,  2.75s/it]
RandomForestClassifier: 7it [00:19,  2.99s/it]
RandomForestClassifier: 8it [00:22,  2.97s/it]
RandomForestClassifier: 9it [00:25,  2.91s/it]
RandomForestClassifier: 10it [00:30,  3.52s/it]
RandomForestClassifier: 11it [00:33,  3.34s/it]
RandomForestClassifier: 12it [00:36,  3.28s/it]
RandomForestClassifier: 13it [00:39,  3.11s/it]
RandomForestClassifier: 14it [00:42,  3.28s/it]
RandomForestClassifier: 15it [00:46,  3.35s/it]
RandomForestClassifier: 16it [00:49,  3.37s/it]
RandomForestClassifier: 17it [00:53,  3.43s/it]
RandomForestClassifier: 18it [00:58,  3.96s/it]
RandomForestClassifier: 19it [01:01,  3.72s/it]
RandomForestClassifier: 20it [01:05,  3.69s/it]
RandomForestClassifier: 21it [01:09,  3.82s/it]
RandomForestClassifier: 22it [01:13,  3.82s/it]
RandomForestClassifier: 23it [01:16,  3.67s/it]
RandomForestClassifier: 24it [01:19,  3.47s/it]
RandomForestClassifier: 25it [01:22,  3.32s/it]
RandomForestClassifier: 26it [01:25,  3.19s/it]
RandomForestClassifier: 27it [01:28,  3.11s/it]
RandomForestClassifier: 28it [01:32,  3.42s/it]
RandomForestClassifier: 29it [01:35,  3.21s/it]
RandomForestClassifier: 30it [01:38,  3.18s/it]
RandomForestClassifier: 31it [01:42,  3.52s/it]
RandomForestClassifier: 32it [01:47,  3.82s/it]
RandomForestClassifier: 33it [01:50,  3.51s/it]
RandomForestClassifier: 34it [01:52,  3.30s/it]
RandomForestClassifier: 35it [01:56,  3.26s/it]
RandomForestClassifier: 36it [01:59,  3.20s/it]
RandomForestClassifier: 37it [02:01,  3.07s/it]
RandomForestClassifier: 38it [02:05,  3.34s/it]
RandomForestClassifier: 39it [02:08,  3.20s/it]
RandomForestClassifier: 40it [02:12,  3.30s/it]
RandomForestClassifier: 41it [02:14,  3.09s/it]
RandomForestClassifier: 42it [02:17,  3.04s/it]
RandomForestClassifier: 43it [02:20,  2.94s/it]
RandomForestClassifier: 44it [02:23,  2.88s/it]
RandomForestClassifier: 45it [02:26,  2.88s/it]
