/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 48it [00:00, 476.07it/s]
RandomForestClassifier: 61it [02:58,  2.63s/it]
RandomForestClassifier: 62it [03:00,  2.52s/it]
RandomForestClassifier: 63it [03:03,  2.67s/it]
RandomForestClassifier: 64it [03:06,  2.68s/it]
RandomForestClassifier: 65it [03:09,  2.83s/it]
RandomForestClassifier: 66it [03:12,  2.85s/it]
RandomForestClassifier: 67it [03:15,  2.91s/it]
RandomForestClassifier: 68it [03:19,  3.17s/it]
RandomForestClassifier: 69it [03:22,  3.22s/it]
RandomForestClassifier: 70it [03:26,  3.31s/it]
RandomForestClassifier: 71it [03:28,  3.01s/it]
RandomForestClassifier: 72it [03:31,  2.83s/it]
RandomForestClassifier: 73it [03:33,  2.75s/it]
RandomForestClassifier: 74it [03:36,  2.73s/it]
RandomForestClassifier: 75it [03:39,  2.89s/it]
RandomForestClassifier: 76it [03:42,  3.06s/it]
RandomForestClassifier: 77it [03:45,  3.00s/it]
RandomForestClassifier: 78it [03:48,  2.98s/it]
RandomForestClassifier: 79it [03:51,  2.94s/it]
RandomForestClassifier: 80it [03:54,  3.02s/it]
RandomForestClassifier: 81it [03:58,  3.17s/it]
RandomForestClassifier: 82it [04:01,  3.02s/it]
RandomForestClassifier: 83it [04:03,  2.89s/it]
RandomForestClassifier: 84it [04:06,  2.97s/it]
RandomForestClassifier: 85it [04:09,  2.80s/it]
RandomForestClassifier: 86it [04:12,  2.86s/it]
RandomForestClassifier: 87it [04:15,  2.90s/it]
RandomForestClassifier: 88it [04:17,  2.76s/it]
RandomForestClassifier: 89it [04:20,  2.78s/it]
RandomForestClassifier: 90it [04:23,  2.79s/it]
RandomForestClassifier: 91it [04:26,  3.01s/it]
RandomForestClassifier: 92it [04:30,  3.09s/it]
RandomForestClassifier: 93it [04:32,  2.96s/it]
RandomForestClassifier: 94it [04:35,  2.84s/it]
RandomForestClassifier: 95it [04:38,  2.99s/it]
RandomForestClassifier: 96it [04:41,  3.03s/it]
RandomForestClassifier: 97it [04:44,  3.08s/it]
RandomForestClassifier: 98it [04:47,  3.00s/it]
RandomForestClassifier: 99it [04:50,  2.91s/it]
RandomForestClassifier: 100it [04:53,  2.85s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 25it [00:00, 249.89it/s]
LogisticRegression: 72it [00:00, 290.11it/s]
LogisticRegression: 100it [00:00, 351.24it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.99s/it]
RandomForestClassifier: 2it [00:06,  3.14s/it]
RandomForestClassifier: 3it [00:09,  3.23s/it]
RandomForestClassifier: 4it [00:12,  2.99s/it]
RandomForestClassifier: 5it [00:15,  3.01s/it]
RandomForestClassifier: 6it [00:18,  2.93s/it]
RandomForestClassifier: 7it [00:21,  2.94s/it]
RandomForestClassifier: 8it [00:23,  2.89s/it]
RandomForestClassifier: 9it [00:26,  2.95s/it]
RandomForestClassifier: 10it [00:30,  2.98s/it]
RandomForestClassifier: 11it [00:32,  2.93s/it]
RandomForestClassifier: 12it [00:36,  3.07s/it]
RandomForestClassifier: 13it [00:39,  3.04s/it]
RandomForestClassifier: 14it [00:41,  2.77s/it]
RandomForestClassifier: 15it [00:44,  2.81s/it]
RandomForestClassifier: 16it [00:46,  2.73s/it]
RandomForestClassifier: 17it [00:49,  2.78s/it]
RandomForestClassifier: 18it [00:52,  2.64s/it]
RandomForestClassifier: 19it [00:55,  2.78s/it]
RandomForestClassifier: 20it [00:57,  2.73s/it]
RandomForestClassifier: 21it [01:00,  2.88s/it]
RandomForestClassifier: 22it [01:04,  3.09s/it]
RandomForestClassifier: 23it [01:06,  2.90s/it]
RandomForestClassifier: 24it [01:09,  2.75s/it]
RandomForestClassifier: 25it [01:12,  2.85s/it]
RandomForestClassifier: 26it [01:14,  2.72s/it]
RandomForestClassifier: 27it [01:17,  2.70s/it]
RandomForestClassifier: 28it [01:20,  2.69s/it]
RandomForestClassifier: 29it [01:22,  2.58s/it]
RandomForestClassifier: 30it [01:25,  2.57s/it]
RandomForestClassifier: 31it [01:27,  2.52s/it]
RandomForestClassifier: 32it [01:30,  2.76s/it]
RandomForestClassifier: 33it [01:33,  2.89s/it]
RandomForestClassifier: 34it [01:36,  2.76s/it]
RandomForestClassifier: 35it [01:40,  3.00s/it]
RandomForestClassifier: 36it [01:42,  2.95s/it]
RandomForestClassifier: 37it [01:45,  2.74s/it]
RandomForestClassifier: 38it [01:47,  2.66s/it]
RandomForestClassifier: 39it [01:49,  2.58s/it]
RandomForestClassifier: 40it [01:52,  2.64s/it]
RandomForestClassifier: 41it [01:55,  2.54s/it]
RandomForestClassifier: 42it [01:57,  2.51s/it]
RandomForestClassifier: 43it [02:00,  2.64s/it]
RandomForestClassifier: 44it [02:03,  2.68s/it]
RandomForestClassifier: 45it [02:06,  2.74s/it]
RandomForestClassifier: 46it [02:08,  2.79s/it]
RandomForestClassifier: 47it [02:11,  2.62s/it]
RandomForestClassifier: 48it [02:14,  2.88s/it]
RandomForestClassifier: 49it [02:17,  2.82s/it]
RandomForestClassifier: 50it [02:20,  2.95s/it]
RandomForestClassifier: 51it [02:23,  2.94s/it]
RandomForestClassifier: 52it [02:26,  2.82s/it]
RandomForestClassifier: 53it [02:28,  2.81s/it]
RandomForestClassifier: 54it [02:32,  2.91s/it]
RandomForestClassifier: 55it [02:34,  2.78s/it]
RandomForestClassifier: 56it [02:36,  2.65s/it]
RandomForestClassifier: 57it [02:39,  2.59s/it]
RandomForestClassifier: 58it [02:41,  2.52s/it]
RandomForestClassifier: 59it [02:44,  2.68s/it]
RandomForestClassifier: 60it [02:47,  2.73s/it]
RandomForestClassifier: 61it [02:50,  2.87s/it]
RandomForestClassifier: 62it [02:53,  2.96s/it]
RandomForestClassifier: 63it [02:56,  2.94s/it]
RandomForestClassifier: 64it [02:59,  2.89s/it]
RandomForestClassifier: 65it [03:02,  3.01s/it]
RandomForestClassifier: 66it [03:06,  3.21s/it]
RandomForestClassifier: 67it [03:09,  3.22s/it]
RandomForestClassifier: 68it [03:12,  3.05s/it]
RandomForestClassifier: 69it [03:15,  2.91s/it]
RandomForestClassifier: 70it [03:17,  2.75s/it]
RandomForestClassifier: 71it [03:19,  2.57s/it]
RandomForestClassifier: 72it [03:22,  2.78s/it]
RandomForestClassifier: 73it [03:25,  2.73s/it]
RandomForestClassifier: 74it [03:28,  2.89s/it]
RandomForestClassifier: 75it [03:33,  3.31s/it]
RandomForestClassifier: 76it [03:35,  3.16s/it]
RandomForestClassifier: 77it [03:38,  3.13s/it]
RandomForestClassifier: 78it [03:42,  3.25s/it]
RandomForestClassifier: 79it [03:45,  3.09s/it]
RandomForestClassifier: 80it [03:47,  2.94s/it]
RandomForestClassifier: 81it [03:50,  2.78s/it]
RandomForestClassifier: 82it [03:52,  2.69s/it]
RandomForestClassifier: 83it [03:55,  2.69s/it]
RandomForestClassifier: 84it [03:57,  2.67s/it]
RandomForestClassifier: 85it [04:00,  2.71s/it]
RandomForestClassifier: 86it [04:03,  2.66s/it]
RandomForestClassifier: 87it [04:06,  2.89s/it]
RandomForestClassifier: 88it [04:09,  2.94s/it]
RandomForestClassifier: 89it [04:12,  2.93s/it]
RandomForestClassifier: 90it [04:15,  2.93s/it]
RandomForestClassifier: 91it [04:17,  2.77s/it]
RandomForestClassifier: 92it [04:20,  2.72s/it]
RandomForestClassifier: 93it [04:23,  2.83s/it]
RandomForestClassifier: 94it [04:27,  3.02s/it]
RandomForestClassifier: 95it [04:29,  2.97s/it]
RandomForestClassifier: 96it [04:32,  2.92s/it]
RandomForestClassifier: 97it [04:35,  2.85s/it]
RandomForestClassifier: 98it [04:39,  3.10s/it]
RandomForestClassifier: 99it [04:41,  3.00s/it]
RandomForestClassifier: 100it [04:44,  2.97s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 516.02it/s]
LogisticRegression: 100it [00:00, 478.90it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.46s/it]
RandomForestClassifier: 2it [00:06,  2.80s/it]
RandomForestClassifier: 3it [00:09,  3.01s/it]
RandomForestClassifier: 4it [00:11,  2.81s/it]
RandomForestClassifier: 5it [00:14,  2.68s/it]
RandomForestClassifier: 6it [00:17,  2.94s/it]
RandomForestClassifier: 7it [00:20,  2.94s/it]
RandomForestClassifier: 8it [00:24,  3.14s/it]
RandomForestClassifier: 9it [00:27,  3.13s/it]
RandomForestClassifier: 10it [00:30,  3.12s/it]
RandomForestClassifier: 11it [00:33,  3.04s/it]
RandomForestClassifier: 12it [00:36,  3.00s/it]
RandomForestClassifier: 13it [00:39,  3.01s/it]
RandomForestClassifier: 14it [00:42,  3.19s/it]
RandomForestClassifier: 15it [00:45,  3.09s/it]
RandomForestClassifier: 16it [00:48,  3.09s/it]
RandomForestClassifier: 17it [00:52,  3.23s/it]
RandomForestClassifier: 18it [00:55,  3.09s/it]
RandomForestClassifier: 19it [00:58,  3.01s/it]
RandomForestClassifier: 20it [01:00,  2.95s/it]
RandomForestClassifier: 21it [01:03,  2.99s/it]
RandomForestClassifier: 22it [01:07,  3.03s/it]
RandomForestClassifier: 23it [01:10,  3.26s/it]
RandomForestClassifier: 24it [01:13,  3.11s/it]
RandomForestClassifier: 25it [01:16,  3.11s/it]
RandomForestClassifier: 26it [01:19,  3.04s/it]
RandomForestClassifier: 27it [01:22,  2.95s/it]
RandomForestClassifier: 28it [01:25,  2.98s/it]
RandomForestClassifier: 29it [01:28,  3.07s/it]
RandomForestClassifier: 30it [01:31,  3.14s/it]
RandomForestClassifier: 31it [01:34,  3.01s/it]
RandomForestClassifier: 32it [01:37,  3.10s/it]
RandomForestClassifier: 33it [01:41,  3.12s/it]
RandomForestClassifier: 34it [01:44,  3.22s/it]
RandomForestClassifier: 35it [01:48,  3.34s/it]
RandomForestClassifier: 36it [01:51,  3.20s/it]
RandomForestClassifier: 37it [01:54,  3.26s/it]
RandomForestClassifier: 38it [01:57,  3.32s/it]
RandomForestClassifier: 39it [02:00,  3.14s/it]
RandomForestClassifier: 40it [02:03,  2.92s/it]
RandomForestClassifier: 41it [02:05,  2.90s/it]
RandomForestClassifier: 42it [02:09,  3.22s/it]
RandomForestClassifier: 43it [02:12,  3.02s/it]
RandomForestClassifier: 44it [02:14,  2.83s/it]
RandomForestClassifier: 45it [02:17,  2.83s/it]
RandomForestClassifier: 46it [02:20,  2.81s/it]
RandomForestClassifier: 47it [02:23,  2.74s/it]
RandomForestClassifier: 48it [02:25,  2.65s/it]
RandomForestClassifier: 49it [02:28,  2.74s/it]
RandomForestClassifier: 50it [02:31,  2.92s/it]
RandomForestClassifier: 51it [02:35,  3.01s/it]
RandomForestClassifier: 52it [02:37,  2.80s/it]
RandomForestClassifier: 53it [02:40,  2.96s/it]
RandomForestClassifier: 54it [02:43,  2.83s/it]
RandomForestClassifier: 55it [02:46,  2.91s/it]
RandomForestClassifier: 56it [02:49,  2.98s/it]
RandomForestClassifier: 57it [02:52,  2.88s/it]
RandomForestClassifier: 58it [02:54,  2.86s/it]
RandomForestClassifier: 59it [02:57,  2.76s/it]
RandomForestClassifier: 60it [03:00,  2.81s/it]
RandomForestClassifier: 61it [03:03,  2.95s/it]
RandomForestClassifier: 62it [03:06,  2.80s/it]
RandomForestClassifier: 63it [03:08,  2.66s/it]
RandomForestClassifier: 64it [03:11,  2.70s/it]
RandomForestClassifier: 65it [03:13,  2.72s/it]
RandomForestClassifier: 66it [03:16,  2.69s/it]
RandomForestClassifier: 67it [03:19,  2.87s/it]
RandomForestClassifier: 68it [03:23,  3.08s/it]
RandomForestClassifier: 69it [03:26,  3.12s/it]
RandomForestClassifier: 70it [03:29,  3.02s/it]
RandomForestClassifier: 71it [03:32,  2.95s/it]
RandomForestClassifier: 72it [03:34,  2.82s/it]
RandomForestClassifier: 73it [03:37,  2.70s/it]
RandomForestClassifier: 74it [03:40,  2.84s/it]
RandomForestClassifier: 75it [03:43,  2.96s/it]
RandomForestClassifier: 76it [03:46,  2.92s/it]
RandomForestClassifier: 77it [03:48,  2.80s/it]
RandomForestClassifier: 78it [03:52,  3.06s/it]
RandomForestClassifier: 79it [03:54,  2.86s/it]
RandomForestClassifier: 80it [03:57,  2.80s/it]
RandomForestClassifier: 81it [04:00,  2.80s/it]
RandomForestClassifier: 82it [04:03,  2.86s/it]
RandomForestClassifier: 83it [04:07,  3.08s/it]
RandomForestClassifier: 84it [04:09,  3.02s/it]
RandomForestClassifier: 85it [04:13,  3.04s/it]
RandomForestClassifier: 86it [04:15,  3.00s/it]
RandomForestClassifier: 87it [04:18,  2.90s/it]
RandomForestClassifier: 88it [04:21,  2.93s/it]
RandomForestClassifier: 89it [04:24,  2.85s/it]
RandomForestClassifier: 90it [04:26,  2.81s/it]
RandomForestClassifier: 91it [04:29,  2.74s/it]
RandomForestClassifier: 92it [04:32,  2.80s/it]
RandomForestClassifier: 93it [04:35,  2.80s/it]
RandomForestClassifier: 94it [04:38,  2.98s/it]
RandomForestClassifier: 95it [04:41,  3.03s/it]
RandomForestClassifier: 96it [04:45,  3.14s/it]
RandomForestClassifier: 97it [04:47,  2.87s/it]
RandomForestClassifier: 98it [04:49,  2.69s/it]
RandomForestClassifier: 99it [04:52,  2.83s/it]
RandomForestClassifier: 100it [04:55,  2.91s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 55it [00:00, 548.88it/s]
LogisticRegression: 100it [00:00, 465.87it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.60s/it]
RandomForestClassifier: 2it [00:05,  2.75s/it]
RandomForestClassifier: 3it [00:09,  2.96s/it]
RandomForestClassifier: 4it [00:12,  3.04s/it]
RandomForestClassifier: 5it [00:15,  3.06s/it]
RandomForestClassifier: 6it [00:18,  3.09s/it]
RandomForestClassifier: 7it [00:21,  3.09s/it]
RandomForestClassifier: 8it [00:24,  3.00s/it]
RandomForestClassifier: 9it [00:27,  2.86s/it]
RandomForestClassifier: 10it [00:30,  2.95s/it]
RandomForestClassifier: 11it [00:32,  2.83s/it]
RandomForestClassifier: 12it [00:35,  2.94s/it]
RandomForestClassifier: 13it [00:38,  2.89s/it]
RandomForestClassifier: 14it [00:42,  3.00s/it]
RandomForestClassifier: 15it [00:44,  2.95s/it]
RandomForestClassifier: 16it [00:47,  2.97s/it]
RandomForestClassifier: 17it [00:50,  2.87s/it]
RandomForestClassifier: 18it [00:53,  3.01s/it]
RandomForestClassifier: 19it [00:57,  3.12s/it]
RandomForestClassifier: 20it [01:00,  3.07s/it]
RandomForestClassifier: 21it [01:02,  2.95s/it]
RandomForestClassifier: 22it [01:05,  2.87s/it]
RandomForestClassifier: 23it [01:07,  2.75s/it]
RandomForestClassifier: 24it [01:11,  2.85s/it]
RandomForestClassifier: 25it [01:13,  2.74s/it]
RandomForestClassifier: 26it [01:16,  2.77s/it]
RandomForestClassifier: 27it [01:18,  2.71s/it]
RandomForestClassifier: 28it [01:21,  2.72s/it]
RandomForestClassifier: 29it [01:24,  2.79s/it]
RandomForestClassifier: 30it [01:27,  2.72s/it]
RandomForestClassifier: 31it [01:29,  2.72s/it]
RandomForestClassifier: 32it [01:32,  2.67s/it]
RandomForestClassifier: 33it [01:36,  3.01s/it]
RandomForestClassifier: 34it [01:39,  3.00s/it]
RandomForestClassifier: 35it [01:42,  2.95s/it]
RandomForestClassifier: 36it [01:45,  3.16s/it]
RandomForestClassifier: 37it [01:48,  3.17s/it]
RandomForestClassifier: 38it [01:52,  3.16s/it]
RandomForestClassifier: 39it [01:55,  3.21s/it]
RandomForestClassifier: 40it [01:57,  2.97s/it]
RandomForestClassifier: 41it [02:00,  2.99s/it]
RandomForestClassifier: 42it [02:03,  2.96s/it]
RandomForestClassifier: 43it [02:06,  2.95s/it]
RandomForestClassifier: 44it [02:11,  3.42s/it]
RandomForestClassifier: 45it [02:14,  3.53s/it]
RandomForestClassifier: 46it [02:17,  3.29s/it]
RandomForestClassifier: 47it [02:19,  2.94s/it]
RandomForestClassifier: 48it [02:23,  3.08s/it]
RandomForestClassifier: 49it [02:25,  2.90s/it]
RandomForestClassifier: 50it [02:28,  2.83s/it]
RandomForestClassifier: 51it [02:31,  2.89s/it]
RandomForestClassifier: 52it [02:33,  2.78s/it]
RandomForestClassifier: 53it [02:36,  2.70s/it]
RandomForestClassifier: 54it [02:39,  2.77s/it]
RandomForestClassifier: 55it [02:41,  2.72s/it]
RandomForestClassifier: 56it [02:45,  2.83s/it]
RandomForestClassifier: 57it [02:47,  2.79s/it]
RandomForestClassifier: 58it [02:50,  2.78s/it]
RandomForestClassifier: 59it [02:53,  2.77s/it]
RandomForestClassifier: 60it [02:56,  2.93s/it]
RandomForestClassifier: 61it [02:59,  3.03s/it]
RandomForestClassifier: 62it [03:02,  2.98s/it]
RandomForestClassifier: 63it [03:05,  2.86s/it]
RandomForestClassifier: 64it [03:07,  2.78s/it]
RandomForestClassifier: 65it [03:11,  3.04s/it]
RandomForestClassifier: 66it [03:14,  2.94s/it]
RandomForestClassifier: 67it [03:16,  2.87s/it]
RandomForestClassifier: 68it [03:19,  2.87s/it]
RandomForestClassifier: 69it [03:22,  2.83s/it]
RandomForestClassifier: 70it [03:25,  3.01s/it]
RandomForestClassifier: 71it [03:29,  3.06s/it]
RandomForestClassifier: 72it [03:32,  3.04s/it]
RandomForestClassifier: 73it [03:35,  3.21s/it]
RandomForestClassifier: 74it [03:39,  3.28s/it]
RandomForestClassifier: 75it [03:42,  3.15s/it]
RandomForestClassifier: 76it [03:44,  3.01s/it]
RandomForestClassifier: 77it [03:47,  2.90s/it]
RandomForestClassifier: 78it [03:50,  2.99s/it]
RandomForestClassifier: 79it [03:53,  2.99s/it]
RandomForestClassifier: 80it [03:56,  2.84s/it]
RandomForestClassifier: 81it [03:58,  2.80s/it]
RandomForestClassifier: 82it [04:01,  2.85s/it]
RandomForestClassifier: 83it [04:04,  2.91s/it]
RandomForestClassifier: 84it [04:07,  2.87s/it]
RandomForestClassifier: 85it [04:10,  2.78s/it]
RandomForestClassifier: 86it [04:12,  2.78s/it]
RandomForestClassifier: 87it [04:15,  2.75s/it]
RandomForestClassifier: 88it [04:18,  2.74s/it]
RandomForestClassifier: 89it [04:20,  2.66s/it]
RandomForestClassifier: 90it [04:23,  2.71s/it]
RandomForestClassifier: 91it [04:26,  2.65s/it]
RandomForestClassifier: 92it [04:29,  2.75s/it]
RandomForestClassifier: 93it [04:33,  3.10s/it]
RandomForestClassifier: 94it [04:36,  3.08s/it]
RandomForestClassifier: 95it [04:39,  3.12s/it]
RandomForestClassifier: 96it [04:42,  3.17s/it]
RandomForestClassifier: 97it [04:44,  2.92s/it]
RandomForestClassifier: 98it [04:47,  2.76s/it]
RandomForestClassifier: 99it [04:50,  2.80s/it]
RandomForestClassifier: 100it [04:52,  2.73s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 27it [00:00, 266.80it/s]
LogisticRegression: 60it [00:00, 282.72it/s]
LogisticRegression: 100it [00:00, 355.34it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.22s/it]
RandomForestClassifier: 2it [00:05,  3.00s/it]
RandomForestClassifier: 3it [00:08,  3.08s/it]
RandomForestClassifier: 4it [00:12,  3.13s/it]
RandomForestClassifier: 5it [00:15,  3.14s/it]
RandomForestClassifier: 6it [00:18,  2.99s/it]
RandomForestClassifier: 7it [00:20,  2.91s/it]
RandomForestClassifier: 8it [00:23,  2.99s/it]
RandomForestClassifier: 9it [00:26,  2.98s/it]
RandomForestClassifier: 10it [00:30,  3.03s/it]
RandomForestClassifier: 11it [00:33,  3.03s/it]
RandomForestClassifier: 12it [00:36,  3.28s/it]
RandomForestClassifier: 13it [00:39,  3.16s/it]
RandomForestClassifier: 14it [00:42,  3.00s/it]
RandomForestClassifier: 15it [00:44,  2.87s/it]
RandomForestClassifier: 16it [00:47,  2.85s/it]
RandomForestClassifier: 17it [00:50,  2.78s/it]
RandomForestClassifier: 18it [00:52,  2.65s/it]
RandomForestClassifier: 19it [00:55,  2.66s/it]
RandomForestClassifier: 20it [00:58,  2.67s/it]
RandomForestClassifier: 21it [01:00,  2.61s/it]
RandomForestClassifier: 22it [01:03,  2.62s/it]
RandomForestClassifier: 23it [01:06,  2.67s/it]
RandomForestClassifier: 24it [01:09,  2.94s/it]
RandomForestClassifier: 25it [01:12,  2.91s/it]
RandomForestClassifier: 26it [01:15,  3.03s/it]
RandomForestClassifier: 27it [01:18,  3.01s/it]
RandomForestClassifier: 28it [01:21,  3.03s/it]
RandomForestClassifier: 29it [01:24,  2.81s/it]
RandomForestClassifier: 30it [01:26,  2.75s/it]
RandomForestClassifier: 31it [01:29,  2.70s/it]
RandomForestClassifier: 32it [01:32,  2.82s/it]
RandomForestClassifier: 33it [01:35,  2.82s/it]
RandomForestClassifier: 34it [01:38,  3.06s/it]
RandomForestClassifier: 35it [01:41,  2.99s/it]
RandomForestClassifier: 36it [01:44,  2.87s/it]
RandomForestClassifier: 37it [01:47,  2.93s/it]
RandomForestClassifier: 38it [01:49,  2.86s/it]
RandomForestClassifier: 39it [01:52,  2.75s/it]
RandomForestClassifier: 40it [01:54,  2.61s/it]
RandomForestClassifier: 41it [01:57,  2.67s/it]
RandomForestClassifier: 42it [02:01,  3.06s/it]
RandomForestClassifier: 43it [02:04,  2.92s/it]
RandomForestClassifier: 44it [02:06,  2.87s/it]
RandomForestClassifier: 45it [02:09,  2.69s/it]
RandomForestClassifier: 46it [02:11,  2.72s/it]
RandomForestClassifier: 47it [02:14,  2.81s/it]
RandomForestClassifier: 48it [02:17,  2.87s/it]
RandomForestClassifier: 49it [02:21,  3.02s/it]
RandomForestClassifier: 50it [02:24,  2.92s/it]
RandomForestClassifier: 51it [02:27,  2.94s/it]
RandomForestClassifier: 52it [02:29,  2.83s/it]
RandomForestClassifier: 53it [02:32,  2.72s/it]
RandomForestClassifier: 54it [02:34,  2.72s/it]
RandomForestClassifier: 55it [02:37,  2.81s/it]
RandomForestClassifier: 56it [02:40,  2.65s/it]
RandomForestClassifier: 57it [02:43,  2.76s/it]
RandomForestClassifier: 58it [02:45,  2.73s/it]
RandomForestClassifier: 59it [02:49,  3.05s/it]
RandomForestClassifier: 60it [02:53,  3.21s/it]
RandomForestClassifier: 61it [02:56,  3.26s/it]
RandomForestClassifier: 62it [02:58,  2.99s/it]
RandomForestClassifier: 63it [03:02,  3.13s/it]
RandomForestClassifier: 64it [03:04,  2.99s/it]
RandomForestClassifier: 65it [03:07,  2.99s/it]
RandomForestClassifier: 66it [03:10,  2.93s/it]
RandomForestClassifier: 67it [03:14,  3.08s/it]
RandomForestClassifier: 68it [03:16,  2.99s/it]
RandomForestClassifier: 69it [03:20,  3.08s/it]
RandomForestClassifier: 70it [03:23,  3.08s/it]
RandomForestClassifier: 71it [03:26,  3.08s/it]
RandomForestClassifier: 72it [03:29,  3.11s/it]
RandomForestClassifier: 73it [03:32,  2.96s/it]
RandomForestClassifier: 74it [03:34,  2.79s/it]
RandomForestClassifier: 75it [03:37,  2.76s/it]
RandomForestClassifier: 76it [03:40,  2.85s/it]
RandomForestClassifier: 77it [03:43,  2.82s/it]
RandomForestClassifier: 78it [03:45,  2.69s/it]
RandomForestClassifier: 79it [03:48,  2.71s/it]
RandomForestClassifier: 80it [03:51,  2.73s/it]
RandomForestClassifier: 81it [03:54,  2.89s/it]
RandomForestClassifier: 82it [03:56,  2.82s/it]
RandomForestClassifier: 83it [04:00,  3.08s/it]
RandomForestClassifier: 84it [04:03,  3.14s/it]
RandomForestClassifier: 85it [04:06,  2.88s/it]
RandomForestClassifier: 86it [04:09,  3.05s/it]
RandomForestClassifier: 87it [04:13,  3.23s/it]
RandomForestClassifier: 88it [04:16,  3.13s/it]
RandomForestClassifier: 89it [04:19,  3.09s/it]
RandomForestClassifier: 90it [04:22,  3.10s/it]
RandomForestClassifier: 91it [04:25,  3.25s/it]
RandomForestClassifier: 92it [04:29,  3.28s/it]
RandomForestClassifier: 93it [04:31,  3.11s/it]
RandomForestClassifier: 94it [04:34,  3.02s/it]
RandomForestClassifier: 95it [04:37,  2.93s/it]
RandomForestClassifier: 96it [04:40,  2.80s/it]
RandomForestClassifier: 97it [04:43,  2.88s/it]
RandomForestClassifier: 98it [04:46,  2.94s/it]
RandomForestClassifier: 99it [04:48,  2.81s/it]
RandomForestClassifier: 100it [04:51,  2.67s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 55it [00:00, 545.85it/s]
LogisticRegression: 100it [00:00, 494.80it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.80s/it]
RandomForestClassifier: 2it [00:06,  2.94s/it]
RandomForestClassifier: 3it [00:09,  2.98s/it]
RandomForestClassifier: 4it [00:11,  2.84s/it]
RandomForestClassifier: 5it [00:15,  3.22s/it]
RandomForestClassifier: 6it [00:18,  3.10s/it]
RandomForestClassifier: 7it [00:21,  3.00s/it]
RandomForestClassifier: 8it [00:24,  3.15s/it]
RandomForestClassifier: 9it [00:27,  3.09s/it]
RandomForestClassifier: 10it [00:31,  3.13s/it]
RandomForestClassifier: 11it [00:34,  3.09s/it]
RandomForestClassifier: 12it [00:36,  2.91s/it]
RandomForestClassifier: 13it [00:39,  2.97s/it]
RandomForestClassifier: 14it [00:42,  3.07s/it]
RandomForestClassifier: 15it [00:45,  2.96s/it]
RandomForestClassifier: 16it [00:49,  3.10s/it]
RandomForestClassifier: 17it [00:51,  2.89s/it]
RandomForestClassifier: 18it [00:54,  2.84s/it]
RandomForestClassifier: 19it [00:57,  2.96s/it]
RandomForestClassifier: 20it [01:00,  3.09s/it]
RandomForestClassifier: 21it [01:03,  3.00s/it]
RandomForestClassifier: 22it [01:06,  2.89s/it]
RandomForestClassifier: 23it [01:09,  2.87s/it]
RandomForestClassifier: 24it [01:12,  2.88s/it]
RandomForestClassifier: 25it [01:14,  2.65s/it]
RandomForestClassifier: 26it [01:16,  2.63s/it]
RandomForestClassifier: 27it [01:19,  2.72s/it]
RandomForestClassifier: 28it [01:22,  2.87s/it]
RandomForestClassifier: 29it [01:26,  2.98s/it]
RandomForestClassifier: 30it [01:29,  2.97s/it]
RandomForestClassifier: 31it [01:31,  2.78s/it]
RandomForestClassifier: 32it [01:34,  2.96s/it]
RandomForestClassifier: 33it [01:37,  2.79s/it]
RandomForestClassifier: 34it [01:39,  2.80s/it]
RandomForestClassifier: 35it [01:42,  2.71s/it]
RandomForestClassifier: 36it [01:45,  2.81s/it]
RandomForestClassifier: 37it [01:49,  3.06s/it]
RandomForestClassifier: 38it [01:52,  3.06s/it]
RandomForestClassifier: 39it [01:54,  2.83s/it]
RandomForestClassifier: 40it [01:57,  3.02s/it]
RandomForestClassifier: 41it [02:01,  3.03s/it]
RandomForestClassifier: 42it [02:03,  2.93s/it]
RandomForestClassifier: 43it [02:05,  2.69s/it]
RandomForestClassifier: 44it [02:08,  2.65s/it]
RandomForestClassifier: 45it [02:10,  2.57s/it]
RandomForestClassifier: 46it [02:13,  2.61s/it]
RandomForestClassifier: 47it [02:16,  2.71s/it]
RandomForestClassifier: 48it [02:18,  2.64s/it]
