/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 48it [00:00, 477.73it/s]
RandomForestClassifier: 53it [02:38,  2.93s/it]
RandomForestClassifier: 54it [02:40,  2.76s/it]
RandomForestClassifier: 55it [02:43,  2.88s/it]
RandomForestClassifier: 56it [02:46,  2.97s/it]
RandomForestClassifier: 57it [02:49,  2.94s/it]
RandomForestClassifier: 58it [02:52,  2.96s/it]
RandomForestClassifier: 59it [02:56,  3.07s/it]
RandomForestClassifier: 60it [02:58,  2.91s/it]
RandomForestClassifier: 61it [03:01,  2.89s/it]
RandomForestClassifier: 62it [03:04,  2.92s/it]
RandomForestClassifier: 63it [03:07,  2.88s/it]
RandomForestClassifier: 64it [03:10,  2.96s/it]
RandomForestClassifier: 65it [03:13,  2.88s/it]
RandomForestClassifier: 66it [03:15,  2.69s/it]
RandomForestClassifier: 67it [03:18,  2.91s/it]
RandomForestClassifier: 68it [03:21,  2.88s/it]
RandomForestClassifier: 69it [03:24,  2.88s/it]
RandomForestClassifier: 70it [03:27,  2.81s/it]
RandomForestClassifier: 71it [03:30,  2.86s/it]
RandomForestClassifier: 72it [03:33,  2.98s/it]
RandomForestClassifier: 73it [03:36,  3.15s/it]
RandomForestClassifier: 74it [03:41,  3.46s/it]
RandomForestClassifier: 75it [03:44,  3.39s/it]
RandomForestClassifier: 76it [03:47,  3.43s/it]
RandomForestClassifier: 77it [03:51,  3.39s/it]
RandomForestClassifier: 78it [03:54,  3.45s/it]
RandomForestClassifier: 79it [03:57,  3.14s/it]
RandomForestClassifier: 80it [03:59,  3.07s/it]
RandomForestClassifier: 81it [04:03,  3.06s/it]
RandomForestClassifier: 82it [04:06,  3.15s/it]
RandomForestClassifier: 83it [04:09,  3.08s/it]
RandomForestClassifier: 84it [04:12,  3.01s/it]
RandomForestClassifier: 85it [04:15,  2.97s/it]
RandomForestClassifier: 86it [04:17,  2.87s/it]
RandomForestClassifier: 87it [04:20,  2.83s/it]
RandomForestClassifier: 88it [04:23,  2.78s/it]
RandomForestClassifier: 89it [04:26,  2.91s/it]
RandomForestClassifier: 90it [04:29,  3.12s/it]
RandomForestClassifier: 91it [04:33,  3.20s/it]
RandomForestClassifier: 92it [04:36,  3.27s/it]
RandomForestClassifier: 93it [04:39,  3.14s/it]
RandomForestClassifier: 94it [04:42,  3.16s/it]
RandomForestClassifier: 95it [04:45,  3.00s/it]
RandomForestClassifier: 96it [04:48,  2.97s/it]
RandomForestClassifier: 97it [04:50,  2.81s/it]
RandomForestClassifier: 98it [04:53,  2.75s/it]
RandomForestClassifier: 99it [04:56,  2.85s/it]
RandomForestClassifier: 100it [04:58,  2.77s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 509.42it/s]
LogisticRegression: 100it [00:00, 444.69it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.68s/it]
RandomForestClassifier: 2it [00:05,  2.79s/it]
RandomForestClassifier: 3it [00:08,  2.70s/it]
RandomForestClassifier: 4it [00:11,  2.75s/it]
RandomForestClassifier: 5it [00:13,  2.75s/it]
RandomForestClassifier: 6it [00:16,  2.81s/it]
RandomForestClassifier: 7it [00:19,  2.79s/it]
RandomForestClassifier: 8it [00:22,  2.83s/it]
RandomForestClassifier: 9it [00:25,  2.92s/it]
RandomForestClassifier: 10it [00:28,  2.91s/it]
RandomForestClassifier: 11it [00:31,  2.98s/it]
RandomForestClassifier: 12it [00:35,  3.17s/it]
RandomForestClassifier: 13it [00:39,  3.46s/it]
RandomForestClassifier: 14it [00:42,  3.27s/it]
RandomForestClassifier: 15it [00:45,  3.30s/it]
RandomForestClassifier: 16it [00:48,  3.22s/it]
RandomForestClassifier: 17it [00:51,  3.12s/it]
RandomForestClassifier: 18it [00:54,  3.08s/it]
RandomForestClassifier: 19it [00:56,  2.92s/it]
RandomForestClassifier: 20it [00:59,  2.94s/it]
RandomForestClassifier: 21it [01:03,  3.11s/it]
RandomForestClassifier: 22it [01:07,  3.24s/it]
RandomForestClassifier: 23it [01:10,  3.31s/it]
RandomForestClassifier: 24it [01:13,  3.19s/it]
RandomForestClassifier: 25it [01:16,  3.13s/it]
RandomForestClassifier: 26it [01:19,  3.04s/it]
RandomForestClassifier: 27it [01:21,  2.88s/it]
RandomForestClassifier: 28it [01:24,  2.94s/it]
RandomForestClassifier: 29it [01:28,  3.02s/it]
RandomForestClassifier: 30it [01:30,  2.99s/it]
RandomForestClassifier: 31it [01:33,  2.98s/it]
RandomForestClassifier: 32it [01:36,  2.99s/it]
RandomForestClassifier: 33it [01:39,  2.83s/it]
RandomForestClassifier: 34it [01:42,  2.87s/it]
RandomForestClassifier: 35it [01:44,  2.79s/it]
RandomForestClassifier: 36it [01:47,  2.76s/it]
RandomForestClassifier: 37it [01:50,  2.72s/it]
RandomForestClassifier: 38it [01:53,  2.74s/it]
RandomForestClassifier: 39it [01:56,  2.91s/it]
RandomForestClassifier: 40it [01:59,  2.87s/it]
RandomForestClassifier: 41it [02:02,  2.94s/it]
RandomForestClassifier: 42it [02:05,  2.94s/it]
RandomForestClassifier: 43it [02:07,  2.86s/it]
RandomForestClassifier: 44it [02:10,  2.84s/it]
RandomForestClassifier: 45it [02:13,  2.87s/it]
RandomForestClassifier: 46it [02:16,  3.03s/it]
RandomForestClassifier: 47it [02:19,  2.96s/it]
RandomForestClassifier: 48it [02:22,  3.00s/it]
RandomForestClassifier: 49it [02:25,  3.01s/it]
RandomForestClassifier: 50it [02:28,  2.84s/it]
RandomForestClassifier: 51it [02:31,  2.89s/it]
RandomForestClassifier: 52it [02:34,  2.84s/it]
RandomForestClassifier: 53it [02:37,  3.00s/it]
RandomForestClassifier: 54it [02:40,  3.15s/it]
RandomForestClassifier: 55it [02:43,  3.00s/it]
RandomForestClassifier: 56it [02:46,  3.05s/it]
RandomForestClassifier: 57it [02:49,  3.03s/it]
RandomForestClassifier: 58it [02:52,  2.87s/it]
RandomForestClassifier: 59it [02:55,  2.88s/it]
RandomForestClassifier: 60it [02:58,  3.02s/it]
RandomForestClassifier: 61it [03:01,  3.00s/it]
RandomForestClassifier: 62it [03:04,  2.96s/it]
RandomForestClassifier: 63it [03:07,  2.97s/it]
RandomForestClassifier: 64it [03:09,  2.82s/it]
RandomForestClassifier: 65it [03:13,  3.22s/it]
RandomForestClassifier: 66it [03:17,  3.20s/it]
RandomForestClassifier: 67it [03:20,  3.23s/it]
RandomForestClassifier: 68it [03:23,  3.28s/it]
RandomForestClassifier: 69it [03:26,  3.13s/it]
RandomForestClassifier: 70it [03:29,  3.11s/it]
RandomForestClassifier: 71it [03:32,  3.14s/it]
RandomForestClassifier: 72it [03:36,  3.22s/it]
RandomForestClassifier: 73it [03:39,  3.35s/it]
RandomForestClassifier: 74it [03:43,  3.34s/it]
RandomForestClassifier: 75it [03:45,  3.12s/it]
RandomForestClassifier: 76it [03:48,  2.98s/it]
RandomForestClassifier: 77it [03:51,  2.90s/it]
RandomForestClassifier: 78it [03:54,  3.05s/it]
RandomForestClassifier: 79it [03:57,  2.94s/it]
RandomForestClassifier: 80it [03:59,  2.78s/it]
RandomForestClassifier: 81it [04:02,  2.88s/it]
RandomForestClassifier: 82it [04:05,  2.93s/it]
RandomForestClassifier: 83it [04:09,  3.14s/it]
RandomForestClassifier: 84it [04:13,  3.30s/it]
RandomForestClassifier: 85it [04:17,  3.72s/it]
RandomForestClassifier: 86it [04:21,  3.80s/it]
RandomForestClassifier: 87it [04:25,  3.85s/it]
RandomForestClassifier: 88it [04:30,  4.06s/it]
RandomForestClassifier: 89it [04:33,  3.75s/it]
RandomForestClassifier: 90it [04:36,  3.65s/it]
RandomForestClassifier: 91it [04:40,  3.55s/it]
RandomForestClassifier: 92it [04:43,  3.51s/it]
RandomForestClassifier: 93it [04:47,  3.54s/it]
RandomForestClassifier: 94it [04:50,  3.62s/it]
RandomForestClassifier: 95it [04:54,  3.73s/it]
RandomForestClassifier: 96it [04:59,  3.93s/it]
RandomForestClassifier: 97it [05:04,  4.22s/it]
RandomForestClassifier: 98it [05:07,  3.84s/it]
RandomForestClassifier: 99it [05:09,  3.49s/it]
RandomForestClassifier: 100it [05:13,  3.52s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 504.85it/s]
LogisticRegression: 100it [00:00, 425.31it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.93s/it]
RandomForestClassifier: 2it [00:06,  3.01s/it]
RandomForestClassifier: 3it [00:09,  2.99s/it]
RandomForestClassifier: 4it [00:12,  3.12s/it]
RandomForestClassifier: 5it [00:15,  3.05s/it]
RandomForestClassifier: 6it [00:18,  3.02s/it]
RandomForestClassifier: 7it [00:21,  3.10s/it]
RandomForestClassifier: 8it [00:25,  3.26s/it]
RandomForestClassifier: 9it [00:27,  3.01s/it]
RandomForestClassifier: 10it [00:31,  3.12s/it]
RandomForestClassifier: 11it [00:33,  3.00s/it]
RandomForestClassifier: 12it [00:36,  2.92s/it]
RandomForestClassifier: 13it [00:39,  2.97s/it]
RandomForestClassifier: 14it [00:42,  3.01s/it]
RandomForestClassifier: 15it [00:46,  3.18s/it]
RandomForestClassifier: 16it [00:48,  3.00s/it]
RandomForestClassifier: 17it [00:51,  2.99s/it]
RandomForestClassifier: 18it [00:54,  2.92s/it]
RandomForestClassifier: 19it [00:57,  2.85s/it]
RandomForestClassifier: 20it [01:00,  2.83s/it]
RandomForestClassifier: 21it [01:02,  2.82s/it]
RandomForestClassifier: 22it [01:05,  2.78s/it]
RandomForestClassifier: 23it [01:08,  2.89s/it]
RandomForestClassifier: 24it [01:12,  3.05s/it]
RandomForestClassifier: 25it [01:14,  2.99s/it]
RandomForestClassifier: 26it [01:17,  2.99s/it]
RandomForestClassifier: 27it [01:20,  2.99s/it]
RandomForestClassifier: 28it [01:23,  2.99s/it]
RandomForestClassifier: 29it [01:27,  3.14s/it]
RandomForestClassifier: 30it [01:30,  3.11s/it]
RandomForestClassifier: 31it [01:33,  3.15s/it]
RandomForestClassifier: 32it [01:36,  3.11s/it]
RandomForestClassifier: 33it [01:39,  2.97s/it]
RandomForestClassifier: 34it [01:41,  2.87s/it]
RandomForestClassifier: 35it [01:44,  2.88s/it]
RandomForestClassifier: 36it [01:47,  2.85s/it]
RandomForestClassifier: 37it [01:50,  2.83s/it]
RandomForestClassifier: 38it [01:53,  2.79s/it]
RandomForestClassifier: 39it [01:55,  2.78s/it]
RandomForestClassifier: 40it [01:58,  2.87s/it]
RandomForestClassifier: 41it [02:02,  3.05s/it]
RandomForestClassifier: 42it [02:05,  3.05s/it]
RandomForestClassifier: 43it [02:09,  3.21s/it]
RandomForestClassifier: 44it [02:12,  3.12s/it]
RandomForestClassifier: 45it [02:15,  3.12s/it]
RandomForestClassifier: 46it [02:17,  3.00s/it]
RandomForestClassifier: 47it [02:20,  2.99s/it]
RandomForestClassifier: 48it [02:24,  3.18s/it]
RandomForestClassifier: 49it [02:27,  3.19s/it]
RandomForestClassifier: 50it [02:30,  2.97s/it]
RandomForestClassifier: 51it [02:33,  3.01s/it]
RandomForestClassifier: 52it [02:36,  2.95s/it]
RandomForestClassifier: 53it [02:39,  3.06s/it]
RandomForestClassifier: 54it [02:42,  3.20s/it]
RandomForestClassifier: 55it [02:45,  3.09s/it]
RandomForestClassifier: 56it [02:48,  2.94s/it]
RandomForestClassifier: 57it [02:51,  3.06s/it]
RandomForestClassifier: 58it [02:54,  2.92s/it]
RandomForestClassifier: 59it [02:56,  2.77s/it]
RandomForestClassifier: 60it [02:59,  2.79s/it]
RandomForestClassifier: 61it [03:02,  2.95s/it]
RandomForestClassifier: 62it [03:05,  2.99s/it]
RandomForestClassifier: 63it [03:09,  3.07s/it]
RandomForestClassifier: 64it [03:11,  2.97s/it]
RandomForestClassifier: 65it [03:14,  2.89s/it]
RandomForestClassifier: 66it [03:17,  2.88s/it]
RandomForestClassifier: 67it [03:20,  2.99s/it]
RandomForestClassifier: 68it [03:24,  3.11s/it]
RandomForestClassifier: 69it [03:26,  2.97s/it]
RandomForestClassifier: 70it [03:29,  2.94s/it]
RandomForestClassifier: 71it [03:31,  2.75s/it]
RandomForestClassifier: 72it [03:35,  3.11s/it]
RandomForestClassifier: 73it [03:38,  3.12s/it]
RandomForestClassifier: 74it [03:42,  3.15s/it]
RandomForestClassifier: 75it [03:44,  3.01s/it]
RandomForestClassifier: 76it [03:47,  2.89s/it]
RandomForestClassifier: 77it [03:50,  2.98s/it]
RandomForestClassifier: 78it [03:53,  3.04s/it]
RandomForestClassifier: 79it [03:56,  3.00s/it]
RandomForestClassifier: 80it [03:59,  2.98s/it]
RandomForestClassifier: 81it [04:02,  2.89s/it]
RandomForestClassifier: 82it [04:05,  2.91s/it]
RandomForestClassifier: 83it [04:08,  3.08s/it]
RandomForestClassifier: 84it [04:12,  3.15s/it]
RandomForestClassifier: 85it [04:15,  3.11s/it]
RandomForestClassifier: 86it [04:18,  3.21s/it]
RandomForestClassifier: 87it [04:21,  3.19s/it]
RandomForestClassifier: 88it [04:24,  3.12s/it]
RandomForestClassifier: 89it [04:28,  3.21s/it]
RandomForestClassifier: 90it [04:30,  3.11s/it]
RandomForestClassifier: 91it [04:33,  3.08s/it]
RandomForestClassifier: 92it [04:36,  2.99s/it]
RandomForestClassifier: 93it [04:39,  2.95s/it]
RandomForestClassifier: 94it [04:42,  2.83s/it]
RandomForestClassifier: 95it [04:45,  2.95s/it]
RandomForestClassifier: 96it [04:48,  2.97s/it]
RandomForestClassifier: 97it [04:51,  2.96s/it]
RandomForestClassifier: 98it [04:54,  3.04s/it]
RandomForestClassifier: 99it [04:57,  2.91s/it]
RandomForestClassifier: 100it [05:00,  3.06s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 507.07it/s]
LogisticRegression: 100it [00:00, 450.86it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.48s/it]
RandomForestClassifier: 2it [00:06,  3.37s/it]
RandomForestClassifier: 3it [00:10,  3.42s/it]
RandomForestClassifier: 4it [00:14,  3.62s/it]
RandomForestClassifier: 5it [00:17,  3.55s/it]
RandomForestClassifier: 6it [00:21,  3.52s/it]
RandomForestClassifier: 7it [00:24,  3.40s/it]
RandomForestClassifier: 8it [00:27,  3.40s/it]
RandomForestClassifier: 9it [00:30,  3.39s/it]
RandomForestClassifier: 10it [00:35,  3.64s/it]
RandomForestClassifier: 11it [00:39,  3.83s/it]
RandomForestClassifier: 12it [00:43,  3.85s/it]
RandomForestClassifier: 13it [00:46,  3.61s/it]
RandomForestClassifier: 14it [00:49,  3.53s/it]
RandomForestClassifier: 15it [00:53,  3.54s/it]
RandomForestClassifier: 16it [00:56,  3.55s/it]
RandomForestClassifier: 17it [01:00,  3.48s/it]
RandomForestClassifier: 18it [01:03,  3.29s/it]
RandomForestClassifier: 19it [01:06,  3.25s/it]
RandomForestClassifier: 20it [01:08,  3.05s/it]
RandomForestClassifier: 21it [01:11,  2.99s/it]
RandomForestClassifier: 22it [01:14,  2.90s/it]
RandomForestClassifier: 23it [01:16,  2.72s/it]
RandomForestClassifier: 24it [01:18,  2.62s/it]
RandomForestClassifier: 25it [01:21,  2.66s/it]
RandomForestClassifier: 26it [01:24,  2.58s/it]
RandomForestClassifier: 27it [01:26,  2.62s/it]
RandomForestClassifier: 28it [01:29,  2.60s/it]
RandomForestClassifier: 29it [01:32,  2.66s/it]
RandomForestClassifier: 30it [01:34,  2.60s/it]
RandomForestClassifier: 31it [01:37,  2.72s/it]
RandomForestClassifier: 32it [01:41,  2.94s/it]
RandomForestClassifier: 33it [01:44,  3.14s/it]
RandomForestClassifier: 34it [01:48,  3.43s/it]
RandomForestClassifier: 35it [01:53,  3.72s/it]
RandomForestClassifier: 36it [01:56,  3.46s/it]
RandomForestClassifier: 37it [01:58,  3.20s/it]
RandomForestClassifier: 38it [02:01,  3.18s/it]
RandomForestClassifier: 39it [02:04,  3.10s/it]
RandomForestClassifier: 40it [02:08,  3.34s/it]
RandomForestClassifier: 41it [02:12,  3.38s/it]
RandomForestClassifier: 42it [02:14,  3.14s/it]
RandomForestClassifier: 43it [02:17,  3.12s/it]
RandomForestClassifier: 44it [02:20,  3.01s/it]
RandomForestClassifier: 45it [02:24,  3.25s/it]
RandomForestClassifier: 46it [02:26,  2.99s/it]
RandomForestClassifier: 47it [02:29,  3.01s/it]
RandomForestClassifier: 48it [02:32,  2.89s/it]
RandomForestClassifier: 49it [02:36,  3.29s/it]
RandomForestClassifier: 50it [02:39,  3.12s/it]
RandomForestClassifier: 51it [02:42,  3.15s/it]
RandomForestClassifier: 52it [02:45,  3.03s/it]
RandomForestClassifier: 53it [02:47,  2.91s/it]
RandomForestClassifier: 54it [02:50,  2.77s/it]
RandomForestClassifier: 55it [02:53,  2.84s/it]
RandomForestClassifier: 56it [02:56,  2.79s/it]
RandomForestClassifier: 57it [02:59,  2.85s/it]
RandomForestClassifier: 58it [03:02,  2.98s/it]
RandomForestClassifier: 59it [03:05,  3.03s/it]
RandomForestClassifier: 60it [03:09,  3.32s/it]
RandomForestClassifier: 61it [03:12,  3.27s/it]
RandomForestClassifier: 62it [03:15,  3.04s/it]
RandomForestClassifier: 63it [03:18,  3.03s/it]
RandomForestClassifier: 64it [03:21,  2.99s/it]
RandomForestClassifier: 65it [03:23,  2.86s/it]
RandomForestClassifier: 66it [03:26,  2.77s/it]
RandomForestClassifier: 67it [03:29,  2.93s/it]
RandomForestClassifier: 68it [03:32,  2.87s/it]
RandomForestClassifier: 69it [03:34,  2.84s/it]
RandomForestClassifier: 70it [03:37,  2.77s/it]
RandomForestClassifier: 71it [03:40,  2.82s/it]
RandomForestClassifier: 72it [03:43,  2.79s/it]
RandomForestClassifier: 73it [03:45,  2.74s/it]
RandomForestClassifier: 74it [03:48,  2.69s/it]
RandomForestClassifier: 75it [03:51,  2.89s/it]
RandomForestClassifier: 76it [03:54,  2.96s/it]
RandomForestClassifier: 77it [03:57,  2.85s/it]
RandomForestClassifier: 78it [04:00,  2.94s/it]
RandomForestClassifier: 79it [04:03,  2.94s/it]
RandomForestClassifier: 80it [04:06,  3.00s/it]
RandomForestClassifier: 81it [04:09,  2.81s/it]
RandomForestClassifier: 82it [04:11,  2.83s/it]
RandomForestClassifier: 83it [04:14,  2.66s/it]
RandomForestClassifier: 84it [04:17,  2.90s/it]
RandomForestClassifier: 85it [04:20,  2.97s/it]
RandomForestClassifier: 86it [04:24,  3.19s/it]
RandomForestClassifier: 87it [04:28,  3.37s/it]
RandomForestClassifier: 88it [04:32,  3.65s/it]
RandomForestClassifier: 89it [04:36,  3.60s/it]
RandomForestClassifier: 90it [04:39,  3.49s/it]
RandomForestClassifier: 91it [04:42,  3.49s/it]
RandomForestClassifier: 92it [04:46,  3.55s/it]
RandomForestClassifier: 93it [04:49,  3.27s/it]
RandomForestClassifier: 94it [04:51,  3.07s/it]
RandomForestClassifier: 95it [04:54,  3.11s/it]
RandomForestClassifier: 96it [04:57,  2.89s/it]
RandomForestClassifier: 97it [04:59,  2.81s/it]
RandomForestClassifier: 98it [05:02,  2.81s/it]
RandomForestClassifier: 99it [05:05,  2.72s/it]
RandomForestClassifier: 100it [05:07,  2.70s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 505.25it/s]
LogisticRegression: 100it [00:00, 453.59it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.72s/it]
RandomForestClassifier: 2it [00:05,  2.77s/it]
RandomForestClassifier: 3it [00:08,  2.83s/it]
RandomForestClassifier: 4it [00:11,  2.78s/it]
RandomForestClassifier: 5it [00:14,  3.02s/it]
RandomForestClassifier: 6it [00:18,  3.16s/it]
RandomForestClassifier: 7it [00:21,  3.25s/it]
RandomForestClassifier: 8it [00:25,  3.41s/it]
RandomForestClassifier: 9it [00:29,  3.55s/it]
RandomForestClassifier: 10it [00:33,  3.66s/it]
RandomForestClassifier: 11it [00:37,  3.74s/it]
RandomForestClassifier: 12it [00:40,  3.63s/it]
RandomForestClassifier: 13it [00:44,  3.67s/it]
RandomForestClassifier: 14it [00:46,  3.33s/it]
RandomForestClassifier: 15it [00:49,  3.19s/it]
RandomForestClassifier: 16it [00:52,  3.13s/it]
RandomForestClassifier: 17it [00:56,  3.21s/it]
RandomForestClassifier: 18it [00:59,  3.28s/it]
RandomForestClassifier: 19it [01:03,  3.45s/it]
RandomForestClassifier: 20it [01:06,  3.39s/it]
RandomForestClassifier: 21it [01:09,  3.14s/it]
RandomForestClassifier: 22it [01:12,  3.27s/it]
RandomForestClassifier: 23it [01:16,  3.39s/it]
RandomForestClassifier: 24it [01:20,  3.64s/it]
RandomForestClassifier: 25it [01:24,  3.57s/it]
RandomForestClassifier: 26it [01:27,  3.37s/it]
RandomForestClassifier: 27it [01:29,  3.13s/it]
RandomForestClassifier: 28it [01:32,  3.07s/it]
RandomForestClassifier: 29it [01:35,  3.03s/it]
RandomForestClassifier: 30it [01:39,  3.25s/it]
RandomForestClassifier: 31it [01:42,  3.16s/it]
RandomForestClassifier: 32it [01:45,  3.22s/it]
RandomForestClassifier: 33it [01:47,  2.93s/it]
RandomForestClassifier: 34it [01:51,  3.12s/it]
RandomForestClassifier: 35it [01:55,  3.28s/it]
RandomForestClassifier: 36it [01:58,  3.23s/it]
RandomForestClassifier: 37it [02:01,  3.20s/it]
RandomForestClassifier: 38it [02:04,  3.15s/it]
RandomForestClassifier: 39it [02:07,  3.16s/it]
RandomForestClassifier: 40it [02:09,  2.86s/it]
RandomForestClassifier: 41it [02:12,  2.73s/it]
RandomForestClassifier: 42it [02:15,  2.94s/it]
RandomForestClassifier: 43it [02:18,  3.05s/it]
RandomForestClassifier: 44it [02:22,  3.21s/it]
RandomForestClassifier: 45it [02:25,  3.13s/it]
RandomForestClassifier: 46it [02:28,  3.01s/it]
RandomForestClassifier: 47it [02:30,  2.98s/it]
RandomForestClassifier: 48it [02:33,  2.97s/it]
RandomForestClassifier: 49it [02:36,  2.92s/it]
RandomForestClassifier: 50it [02:39,  2.83s/it]
RandomForestClassifier: 51it [02:42,  2.91s/it]
RandomForestClassifier: 52it [02:45,  2.95s/it]
RandomForestClassifier: 53it [02:48,  3.05s/it]
RandomForestClassifier: 54it [02:52,  3.28s/it]
RandomForestClassifier: 55it [02:55,  3.16s/it]
RandomForestClassifier: 56it [02:58,  3.23s/it]
RandomForestClassifier: 57it [03:02,  3.29s/it]
RandomForestClassifier: 58it [03:05,  3.16s/it]
RandomForestClassifier: 59it [03:07,  3.01s/it]
RandomForestClassifier: 60it [03:11,  3.07s/it]
RandomForestClassifier: 61it [03:13,  2.98s/it]
RandomForestClassifier: 62it [03:16,  2.89s/it]
RandomForestClassifier: 63it [03:19,  2.86s/it]
RandomForestClassifier: 64it [03:22,  2.86s/it]
RandomForestClassifier: 65it [03:24,  2.82s/it]
RandomForestClassifier: 66it [03:28,  3.00s/it]
RandomForestClassifier: 67it [03:31,  2.96s/it]
RandomForestClassifier: 68it [03:34,  2.99s/it]
RandomForestClassifier: 69it [03:36,  2.83s/it]
RandomForestClassifier: 70it [03:39,  2.81s/it]
RandomForestClassifier: 71it [03:42,  3.02s/it]
RandomForestClassifier: 72it [03:46,  3.05s/it]
RandomForestClassifier: 73it [03:49,  3.10s/it]
RandomForestClassifier: 74it [03:52,  3.05s/it]
RandomForestClassifier: 75it [03:54,  2.87s/it]
RandomForestClassifier: 76it [03:57,  2.86s/it]
RandomForestClassifier: 77it [04:00,  2.85s/it]
RandomForestClassifier: 78it [04:03,  2.83s/it]
RandomForestClassifier: 79it [04:06,  2.87s/it]
RandomForestClassifier: 80it [04:09,  2.91s/it]
RandomForestClassifier: 81it [04:11,  2.78s/it]
RandomForestClassifier: 82it [04:14,  2.83s/it]
RandomForestClassifier: 83it [04:17,  2.76s/it]
RandomForestClassifier: 84it [04:19,  2.72s/it]
RandomForestClassifier: 85it [04:23,  3.03s/it]
RandomForestClassifier: 86it [04:26,  2.98s/it]
RandomForestClassifier: 87it [04:29,  2.90s/it]
RandomForestClassifier: 88it [04:31,  2.89s/it]
RandomForestClassifier: 89it [04:34,  2.93s/it]
RandomForestClassifier: 90it [04:37,  2.85s/it]
RandomForestClassifier: 91it [04:40,  2.81s/it]
RandomForestClassifier: 92it [04:43,  2.89s/it]
RandomForestClassifier: 93it [04:46,  2.81s/it]
RandomForestClassifier: 94it [04:49,  2.89s/it]
RandomForestClassifier: 95it [04:52,  2.92s/it]
RandomForestClassifier: 96it [04:55,  3.06s/it]
RandomForestClassifier: 97it [04:58,  3.17s/it]
RandomForestClassifier: 98it [05:02,  3.14s/it]
RandomForestClassifier: 99it [05:05,  3.11s/it]
RandomForestClassifier: 100it [05:08,  3.28s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 51it [00:00, 506.39it/s]
LogisticRegression: 100it [00:00, 473.64it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.26s/it]
RandomForestClassifier: 2it [00:06,  3.13s/it]
RandomForestClassifier: 3it [00:09,  3.09s/it]
RandomForestClassifier: 4it [00:12,  3.04s/it]
RandomForestClassifier: 5it [00:15,  3.04s/it]
RandomForestClassifier: 6it [00:18,  3.17s/it]
RandomForestClassifier: 7it [00:22,  3.29s/it]
RandomForestClassifier: 8it [00:25,  3.41s/it]
RandomForestClassifier: 9it [00:28,  3.33s/it]
RandomForestClassifier: 10it [00:32,  3.28s/it]
RandomForestClassifier: 11it [00:35,  3.18s/it]
RandomForestClassifier: 12it [00:38,  3.32s/it]
RandomForestClassifier: 13it [00:42,  3.37s/it]
RandomForestClassifier: 14it [00:45,  3.20s/it]
RandomForestClassifier: 15it [00:47,  3.12s/it]
RandomForestClassifier: 16it [00:50,  2.97s/it]
RandomForestClassifier: 17it [00:53,  2.86s/it]
RandomForestClassifier: 18it [00:56,  2.87s/it]
RandomForestClassifier: 19it [00:58,  2.86s/it]
RandomForestClassifier: 20it [01:01,  2.83s/it]
RandomForestClassifier: 21it [01:04,  2.84s/it]
RandomForestClassifier: 22it [01:07,  2.89s/it]
RandomForestClassifier: 23it [01:10,  2.90s/it]
RandomForestClassifier: 24it [01:13,  2.82s/it]
RandomForestClassifier: 25it [01:16,  2.89s/it]
RandomForestClassifier: 26it [01:19,  2.91s/it]
RandomForestClassifier: 27it [01:22,  2.93s/it]
RandomForestClassifier: 28it [01:25,  3.11s/it]
RandomForestClassifier: 29it [01:29,  3.29s/it]
RandomForestClassifier: 30it [01:32,  3.28s/it]
RandomForestClassifier: 31it [01:35,  3.17s/it]
RandomForestClassifier: 32it [01:38,  3.02s/it]
RandomForestClassifier: 33it [01:41,  3.03s/it]
RandomForestClassifier: 34it [01:43,  2.95s/it]
RandomForestClassifier: 35it [01:46,  2.94s/it]
RandomForestClassifier: 36it [01:49,  2.92s/it]
RandomForestClassifier: 37it [01:52,  2.81s/it]
RandomForestClassifier: 38it [01:55,  2.83s/it]
RandomForestClassifier: 39it [01:57,  2.82s/it]
RandomForestClassifier: 40it [02:01,  2.90s/it]
RandomForestClassifier: 41it [02:04,  3.21s/it]
