/opt/anaconda2/lib/python2.7/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
/opt/anaconda2/lib/python2.7/site-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 57it [00:00, 566.70it/s]
RandomForestClassifier: 68it [03:33,  2.95s/it]
RandomForestClassifier: 69it [03:36,  3.00s/it]
RandomForestClassifier: 70it [03:39,  2.92s/it]
RandomForestClassifier: 71it [03:42,  2.91s/it]
RandomForestClassifier: 72it [03:44,  2.83s/it]
RandomForestClassifier: 73it [03:47,  2.79s/it]
RandomForestClassifier: 74it [03:50,  2.80s/it]
RandomForestClassifier: 75it [03:53,  2.89s/it]
RandomForestClassifier: 76it [03:56,  2.92s/it]
RandomForestClassifier: 77it [03:59,  2.91s/it]
RandomForestClassifier: 78it [04:02,  2.90s/it]
RandomForestClassifier: 79it [04:05,  2.87s/it]
RandomForestClassifier: 80it [04:07,  2.83s/it]
RandomForestClassifier: 81it [04:10,  2.85s/it]
RandomForestClassifier: 82it [04:13,  2.69s/it]
RandomForestClassifier: 83it [04:15,  2.63s/it]
RandomForestClassifier: 84it [04:18,  2.72s/it]
RandomForestClassifier: 85it [04:21,  2.71s/it]
RandomForestClassifier: 86it [04:23,  2.66s/it]
RandomForestClassifier: 87it [04:26,  2.69s/it]
RandomForestClassifier: 88it [04:29,  2.69s/it]
RandomForestClassifier: 89it [04:32,  2.75s/it]
RandomForestClassifier: 90it [04:34,  2.77s/it]
RandomForestClassifier: 91it [04:37,  2.79s/it]
RandomForestClassifier: 92it [04:40,  2.77s/it]
RandomForestClassifier: 93it [04:45,  3.44s/it]
RandomForestClassifier: 94it [04:49,  3.59s/it]
RandomForestClassifier: 95it [04:52,  3.42s/it]
RandomForestClassifier: 96it [04:55,  3.44s/it]
RandomForestClassifier: 97it [05:01,  4.01s/it]
RandomForestClassifier: 98it [05:05,  4.07s/it]
RandomForestClassifier: 99it [05:08,  3.80s/it]
RandomForestClassifier: 100it [05:11,  3.62s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 15it [00:00, 147.61it/s]
LogisticRegression: 30it [00:00, 147.64it/s]
LogisticRegression: 44it [00:00, 144.87it/s]
LogisticRegression: 58it [00:00, 137.92it/s]
LogisticRegression: 77it [00:00, 148.78it/s]
LogisticRegression: 94it [00:00, 152.97it/s]
LogisticRegression: 100it [00:00, 147.25it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:05,  5.43s/it]
RandomForestClassifier: 2it [00:09,  5.08s/it]
RandomForestClassifier: 3it [00:12,  4.45s/it]
RandomForestClassifier: 4it [00:15,  3.98s/it]
RandomForestClassifier: 5it [00:18,  3.72s/it]
RandomForestClassifier: 6it [00:21,  3.53s/it]
RandomForestClassifier: 7it [00:24,  3.36s/it]
RandomForestClassifier: 8it [00:27,  3.21s/it]
RandomForestClassifier: 9it [00:30,  3.11s/it]
RandomForestClassifier: 10it [00:33,  3.03s/it]
RandomForestClassifier: 11it [00:35,  2.92s/it]
RandomForestClassifier: 12it [00:38,  2.80s/it]
RandomForestClassifier: 13it [00:41,  2.81s/it]
RandomForestClassifier: 14it [00:44,  2.86s/it]
RandomForestClassifier: 15it [00:47,  2.89s/it]
RandomForestClassifier: 16it [00:50,  2.85s/it]
RandomForestClassifier: 17it [00:52,  2.88s/it]
RandomForestClassifier: 18it [00:56,  2.93s/it]
RandomForestClassifier: 19it [00:58,  2.87s/it]
RandomForestClassifier: 20it [01:01,  2.87s/it]
RandomForestClassifier: 21it [01:04,  2.83s/it]
RandomForestClassifier: 22it [01:07,  2.82s/it]
RandomForestClassifier: 23it [01:09,  2.82s/it]
RandomForestClassifier: 24it [01:12,  2.76s/it]
RandomForestClassifier: 25it [01:15,  2.76s/it]
RandomForestClassifier: 26it [01:18,  2.86s/it]
RandomForestClassifier: 27it [01:21,  2.84s/it]
RandomForestClassifier: 28it [01:24,  2.86s/it]
RandomForestClassifier: 29it [01:27,  2.87s/it]
RandomForestClassifier: 30it [01:29,  2.88s/it]
RandomForestClassifier: 31it [01:32,  2.88s/it]
RandomForestClassifier: 32it [01:35,  2.86s/it]
RandomForestClassifier: 33it [01:38,  2.86s/it]
RandomForestClassifier: 34it [01:41,  2.85s/it]
RandomForestClassifier: 35it [01:44,  2.84s/it]
RandomForestClassifier: 36it [01:47,  2.96s/it]
RandomForestClassifier: 37it [01:50,  2.95s/it]
RandomForestClassifier: 38it [01:54,  3.41s/it]
RandomForestClassifier: 39it [01:58,  3.57s/it]
RandomForestClassifier: 40it [02:03,  3.81s/it]
RandomForestClassifier: 41it [02:07,  3.88s/it]
RandomForestClassifier: 42it [02:11,  4.08s/it]
RandomForestClassifier: 43it [02:17,  4.63s/it]
RandomForestClassifier: 44it [02:22,  4.56s/it]
RandomForestClassifier: 45it [02:25,  4.12s/it]
RandomForestClassifier: 46it [02:28,  3.99s/it]
RandomForestClassifier: 47it [02:31,  3.64s/it]
RandomForestClassifier: 48it [02:34,  3.39s/it]
RandomForestClassifier: 49it [02:37,  3.22s/it]
RandomForestClassifier: 50it [02:40,  3.10s/it]
RandomForestClassifier: 51it [02:42,  2.88s/it]
RandomForestClassifier: 52it [02:45,  2.83s/it]
RandomForestClassifier: 53it [02:48,  2.83s/it]
RandomForestClassifier: 54it [02:50,  2.77s/it]
RandomForestClassifier: 55it [02:53,  2.83s/it]
RandomForestClassifier: 56it [02:56,  2.80s/it]
RandomForestClassifier: 57it [02:59,  2.84s/it]
RandomForestClassifier: 58it [03:02,  2.93s/it]
RandomForestClassifier: 59it [03:05,  3.00s/it]
RandomForestClassifier: 60it [03:08,  2.95s/it]
RandomForestClassifier: 61it [03:10,  2.74s/it]
RandomForestClassifier: 62it [03:13,  2.78s/it]
RandomForestClassifier: 63it [03:16,  2.78s/it]
RandomForestClassifier: 64it [03:19,  2.82s/it]
RandomForestClassifier: 65it [03:22,  2.83s/it]
RandomForestClassifier: 66it [03:24,  2.81s/it]
RandomForestClassifier: 67it [03:27,  2.90s/it]
RandomForestClassifier: 68it [03:30,  2.83s/it]
RandomForestClassifier: 69it [03:33,  2.83s/it]
RandomForestClassifier: 70it [03:36,  2.83s/it]
RandomForestClassifier: 71it [03:39,  2.84s/it]
RandomForestClassifier: 72it [03:41,  2.80s/it]
RandomForestClassifier: 73it [03:44,  2.75s/it]
RandomForestClassifier: 74it [03:47,  2.75s/it]
RandomForestClassifier: 75it [03:49,  2.70s/it]
RandomForestClassifier: 76it [03:52,  2.71s/it]
RandomForestClassifier: 77it [03:55,  2.82s/it]
RandomForestClassifier: 78it [03:59,  3.05s/it]
RandomForestClassifier: 79it [04:03,  3.46s/it]
RandomForestClassifier: 80it [04:08,  3.74s/it]
RandomForestClassifier: 81it [04:11,  3.78s/it]
RandomForestClassifier: 82it [04:15,  3.85s/it]
RandomForestClassifier: 83it [04:19,  3.89s/it]
RandomForestClassifier: 84it [04:23,  3.85s/it]
RandomForestClassifier: 85it [04:28,  4.02s/it]
RandomForestClassifier: 86it [04:30,  3.54s/it]
RandomForestClassifier: 87it [04:34,  3.62s/it]
RandomForestClassifier: 88it [04:39,  4.02s/it]
RandomForestClassifier: 89it [04:43,  4.10s/it]
RandomForestClassifier: 90it [04:46,  3.73s/it]
RandomForestClassifier: 91it [04:48,  3.34s/it]
RandomForestClassifier: 92it [04:51,  3.16s/it]
RandomForestClassifier: 93it [04:54,  3.00s/it]
RandomForestClassifier: 94it [04:57,  2.96s/it]
RandomForestClassifier: 95it [04:59,  2.93s/it]
RandomForestClassifier: 96it [05:02,  2.90s/it]
RandomForestClassifier: 97it [05:05,  2.90s/it]
RandomForestClassifier: 98it [05:08,  2.88s/it]
RandomForestClassifier: 99it [05:11,  2.84s/it]
RandomForestClassifier: 100it [05:14,  2.88s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 52it [00:00, 519.91it/s]
LogisticRegression: 100it [00:00, 454.74it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.87s/it]
RandomForestClassifier: 2it [00:05,  2.85s/it]
RandomForestClassifier: 3it [00:08,  2.70s/it]
RandomForestClassifier: 4it [00:10,  2.63s/it]
RandomForestClassifier: 5it [00:13,  2.75s/it]
RandomForestClassifier: 6it [00:16,  2.69s/it]
RandomForestClassifier: 7it [00:18,  2.74s/it]
RandomForestClassifier: 8it [00:21,  2.81s/it]
RandomForestClassifier: 9it [00:24,  2.80s/it]
RandomForestClassifier: 10it [00:27,  2.72s/it]
RandomForestClassifier: 11it [00:29,  2.68s/it]
RandomForestClassifier: 12it [00:32,  2.73s/it]
RandomForestClassifier: 13it [00:35,  2.78s/it]
RandomForestClassifier: 14it [00:38,  2.77s/it]
RandomForestClassifier: 15it [00:41,  2.83s/it]
RandomForestClassifier: 16it [00:44,  2.85s/it]
RandomForestClassifier: 17it [00:48,  3.34s/it]
RandomForestClassifier: 18it [00:51,  3.17s/it]
RandomForestClassifier: 19it [00:54,  3.06s/it]
RandomForestClassifier: 20it [00:58,  3.33s/it]
RandomForestClassifier: 21it [01:02,  3.63s/it]
RandomForestClassifier: 22it [01:05,  3.39s/it]
RandomForestClassifier: 23it [01:08,  3.32s/it]
RandomForestClassifier: 24it [01:12,  3.39s/it]
RandomForestClassifier: 25it [01:15,  3.44s/it]
RandomForestClassifier: 26it [01:18,  3.31s/it]
RandomForestClassifier: 27it [01:21,  3.28s/it]
RandomForestClassifier: 28it [01:24,  3.10s/it]
RandomForestClassifier: 29it [01:27,  3.09s/it]
RandomForestClassifier: 30it [01:30,  3.18s/it]
RandomForestClassifier: 31it [01:34,  3.29s/it]
RandomForestClassifier: 32it [01:37,  3.13s/it]
RandomForestClassifier: 33it [01:40,  3.17s/it]
RandomForestClassifier: 34it [01:43,  3.22s/it]
RandomForestClassifier: 35it [01:49,  3.88s/it]
RandomForestClassifier: 36it [01:53,  3.89s/it]
RandomForestClassifier: 37it [01:56,  3.79s/it]
RandomForestClassifier: 38it [01:59,  3.56s/it]
RandomForestClassifier: 39it [02:02,  3.30s/it]
RandomForestClassifier: 40it [02:05,  3.11s/it]
RandomForestClassifier: 41it [02:08,  3.06s/it]
RandomForestClassifier: 42it [02:10,  2.98s/it]
RandomForestClassifier: 43it [02:13,  2.96s/it]
RandomForestClassifier: 44it [02:16,  2.93s/it]
RandomForestClassifier: 45it [02:19,  2.94s/it]
RandomForestClassifier: 46it [02:22,  2.88s/it]
RandomForestClassifier: 47it [02:25,  2.90s/it]
RandomForestClassifier: 48it [02:27,  2.81s/it]
RandomForestClassifier: 49it [02:30,  2.75s/it]
RandomForestClassifier: 50it [02:33,  2.78s/it]
RandomForestClassifier: 51it [02:36,  2.75s/it]
RandomForestClassifier: 52it [02:38,  2.81s/it]
RandomForestClassifier: 53it [02:41,  2.86s/it]
RandomForestClassifier: 54it [02:44,  2.91s/it]
RandomForestClassifier: 55it [02:47,  2.93s/it]
RandomForestClassifier: 56it [02:50,  2.93s/it]
RandomForestClassifier: 57it [02:53,  2.92s/it]
RandomForestClassifier: 58it [02:57,  3.16s/it]
RandomForestClassifier: 59it [03:00,  3.08s/it]
RandomForestClassifier: 60it [03:02,  2.80s/it]
RandomForestClassifier: 61it [03:06,  3.11s/it]
RandomForestClassifier: 62it [03:10,  3.46s/it]
RandomForestClassifier: 63it [03:13,  3.29s/it]
RandomForestClassifier: 64it [03:17,  3.53s/it]
RandomForestClassifier: 65it [03:22,  3.95s/it]
RandomForestClassifier: 66it [03:25,  3.64s/it]
RandomForestClassifier: 67it [03:28,  3.57s/it]
RandomForestClassifier: 68it [03:32,  3.44s/it]
RandomForestClassifier: 69it [03:35,  3.31s/it]
RandomForestClassifier: 70it [03:37,  3.19s/it]
RandomForestClassifier: 71it [03:40,  3.10s/it]
RandomForestClassifier: 72it [03:43,  2.95s/it]
RandomForestClassifier: 73it [03:46,  3.09s/it]
RandomForestClassifier: 74it [03:49,  3.01s/it]
RandomForestClassifier: 75it [03:52,  2.99s/it]
RandomForestClassifier: 76it [03:55,  3.07s/it]
RandomForestClassifier: 77it [04:01,  3.70s/it]
RandomForestClassifier: 78it [04:04,  3.50s/it]
RandomForestClassifier: 79it [04:07,  3.48s/it]
RandomForestClassifier: 80it [04:12,  3.82s/it]
RandomForestClassifier: 81it [04:15,  3.62s/it]
RandomForestClassifier: 82it [04:18,  3.53s/it]
RandomForestClassifier: 83it [04:20,  3.20s/it]
RandomForestClassifier: 84it [04:23,  3.10s/it]
RandomForestClassifier: 85it [04:26,  3.00s/it]
RandomForestClassifier: 86it [04:29,  2.95s/it]
RandomForestClassifier: 87it [04:32,  2.91s/it]
RandomForestClassifier: 88it [04:34,  2.83s/it]
RandomForestClassifier: 89it [04:37,  2.87s/it]
RandomForestClassifier: 90it [04:40,  2.89s/it]
RandomForestClassifier: 91it [04:43,  2.83s/it]
RandomForestClassifier: 92it [04:46,  2.82s/it]
RandomForestClassifier: 93it [04:49,  2.84s/it]
RandomForestClassifier: 94it [04:52,  2.87s/it]
RandomForestClassifier: 95it [04:55,  2.88s/it]
RandomForestClassifier: 96it [04:57,  2.85s/it]
RandomForestClassifier: 97it [05:01,  3.13s/it]
RandomForestClassifier: 98it [05:04,  3.04s/it]
RandomForestClassifier: 99it [05:07,  2.97s/it]
RandomForestClassifier: 100it [05:10,  3.10s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 55it [00:00, 549.72it/s]
LogisticRegression: 100it [00:00, 552.10it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:04,  4.09s/it]
RandomForestClassifier: 2it [00:08,  4.08s/it]
RandomForestClassifier: 3it [00:10,  3.65s/it]
RandomForestClassifier: 4it [00:13,  3.40s/it]
RandomForestClassifier: 5it [00:17,  3.62s/it]
RandomForestClassifier: 6it [00:21,  3.54s/it]
RandomForestClassifier: 7it [00:23,  3.26s/it]
RandomForestClassifier: 8it [00:26,  3.10s/it]
RandomForestClassifier: 9it [00:29,  3.05s/it]
RandomForestClassifier: 10it [00:32,  2.95s/it]
RandomForestClassifier: 11it [00:35,  2.96s/it]
RandomForestClassifier: 12it [00:37,  2.90s/it]
RandomForestClassifier: 13it [00:40,  2.84s/it]
RandomForestClassifier: 14it [00:43,  2.85s/it]
RandomForestClassifier: 15it [00:46,  2.88s/it]
RandomForestClassifier: 16it [00:49,  2.89s/it]
RandomForestClassifier: 17it [00:52,  2.86s/it]
RandomForestClassifier: 18it [00:54,  2.85s/it]
RandomForestClassifier: 19it [00:58,  3.20s/it]
RandomForestClassifier: 20it [01:02,  3.23s/it]
RandomForestClassifier: 21it [01:05,  3.27s/it]
RandomForestClassifier: 22it [01:08,  3.27s/it]
RandomForestClassifier: 23it [01:12,  3.47s/it]
RandomForestClassifier: 24it [01:16,  3.68s/it]
RandomForestClassifier: 25it [01:21,  3.86s/it]
RandomForestClassifier: 26it [01:25,  3.98s/it]
RandomForestClassifier: 27it [01:29,  4.01s/it]
RandomForestClassifier: 28it [01:32,  3.59s/it]
RandomForestClassifier: 29it [01:35,  3.65s/it]
RandomForestClassifier: 30it [01:38,  3.45s/it]
RandomForestClassifier: 31it [01:41,  3.30s/it]
RandomForestClassifier: 32it [01:44,  3.16s/it]
RandomForestClassifier: 33it [01:47,  3.05s/it]
RandomForestClassifier: 34it [01:50,  2.97s/it]
RandomForestClassifier: 35it [01:54,  3.40s/it]
RandomForestClassifier: 36it [01:57,  3.33s/it]
RandomForestClassifier: 37it [02:00,  3.25s/it]
RandomForestClassifier: 38it [02:04,  3.37s/it]
RandomForestClassifier: 39it [02:09,  3.72s/it]
RandomForestClassifier: 40it [02:11,  3.38s/it]
RandomForestClassifier: 41it [02:14,  3.29s/it]
RandomForestClassifier: 42it [02:17,  3.14s/it]
RandomForestClassifier: 43it [02:20,  3.08s/it]
RandomForestClassifier: 44it [02:23,  3.03s/it]
RandomForestClassifier: 45it [02:26,  3.02s/it]
RandomForestClassifier: 46it [02:30,  3.19s/it]
RandomForestClassifier: 47it [02:33,  3.41s/it]
RandomForestClassifier: 48it [02:36,  3.30s/it]
RandomForestClassifier: 49it [02:40,  3.36s/it]
RandomForestClassifier: 50it [02:43,  3.24s/it]
RandomForestClassifier: 51it [02:46,  3.16s/it]
RandomForestClassifier: 52it [02:49,  3.07s/it]
RandomForestClassifier: 53it [02:52,  2.99s/it]
RandomForestClassifier: 54it [02:55,  2.99s/it]
RandomForestClassifier: 55it [02:57,  2.96s/it]
RandomForestClassifier: 56it [03:00,  2.92s/it]
RandomForestClassifier: 57it [03:04,  3.03s/it]
RandomForestClassifier: 58it [03:07,  3.13s/it]
RandomForestClassifier: 59it [03:10,  3.18s/it]
RandomForestClassifier: 60it [03:13,  3.15s/it]
RandomForestClassifier: 61it [03:17,  3.22s/it]
RandomForestClassifier: 62it [03:20,  3.20s/it]
RandomForestClassifier: 63it [03:24,  3.40s/it]
RandomForestClassifier: 64it [03:27,  3.48s/it]
RandomForestClassifier: 65it [03:31,  3.48s/it]
RandomForestClassifier: 66it [03:34,  3.36s/it]
RandomForestClassifier: 67it [03:39,  3.95s/it]
RandomForestClassifier: 68it [03:43,  3.89s/it]
RandomForestClassifier: 69it [03:46,  3.76s/it]
RandomForestClassifier: 70it [03:50,  3.65s/it]
RandomForestClassifier: 71it [03:55,  3.96s/it]
RandomForestClassifier: 72it [03:58,  3.73s/it]
RandomForestClassifier: 73it [04:02,  3.90s/it]
RandomForestClassifier: 74it [04:05,  3.68s/it]
RandomForestClassifier: 75it [04:09,  3.60s/it]
RandomForestClassifier: 76it [04:11,  3.32s/it]
RandomForestClassifier: 77it [04:14,  3.28s/it]
RandomForestClassifier: 78it [04:20,  3.91s/it]
RandomForestClassifier: 79it [04:23,  3.79s/it]
RandomForestClassifier: 80it [04:26,  3.55s/it]
RandomForestClassifier: 81it [04:29,  3.41s/it]
RandomForestClassifier: 82it [04:33,  3.34s/it]
RandomForestClassifier: 83it [04:36,  3.45s/it]
RandomForestClassifier: 84it [04:39,  3.27s/it]
RandomForestClassifier: 85it [04:43,  3.48s/it]
RandomForestClassifier: 86it [04:48,  3.77s/it]
RandomForestClassifier: 87it [04:50,  3.47s/it]
RandomForestClassifier: 88it [04:54,  3.40s/it]
RandomForestClassifier: 89it [04:56,  3.24s/it]
RandomForestClassifier: 90it [04:59,  3.11s/it]
RandomForestClassifier: 91it [05:02,  3.03s/it]
RandomForestClassifier: 92it [05:05,  3.00s/it]
RandomForestClassifier: 93it [05:08,  2.95s/it]
RandomForestClassifier: 94it [05:11,  2.88s/it]
RandomForestClassifier: 95it [05:13,  2.86s/it]
RandomForestClassifier: 96it [05:16,  2.85s/it]
RandomForestClassifier: 97it [05:19,  2.80s/it]
RandomForestClassifier: 98it [05:22,  2.79s/it]
RandomForestClassifier: 99it [05:24,  2.78s/it]
RandomForestClassifier: 100it [05:28,  2.88s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 54it [00:00, 539.75it/s]
LogisticRegression: 81it [00:00, 410.15it/s]
LogisticRegression: 100it [00:00, 397.58it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:02,  2.79s/it]
RandomForestClassifier: 2it [00:05,  2.81s/it]
RandomForestClassifier: 3it [00:08,  2.79s/it]
RandomForestClassifier: 4it [00:11,  2.81s/it]
RandomForestClassifier: 5it [00:13,  2.78s/it]
RandomForestClassifier: 6it [00:16,  2.83s/it]
RandomForestClassifier: 7it [00:19,  2.81s/it]
RandomForestClassifier: 8it [00:22,  2.86s/it]
RandomForestClassifier: 9it [00:25,  2.84s/it]
RandomForestClassifier: 10it [00:29,  3.10s/it]
RandomForestClassifier: 11it [00:32,  3.05s/it]
RandomForestClassifier: 12it [00:35,  3.14s/it]
RandomForestClassifier: 13it [00:39,  3.29s/it]
RandomForestClassifier: 14it [00:44,  3.83s/it]
RandomForestClassifier: 15it [00:48,  3.86s/it]
RandomForestClassifier: 16it [00:52,  4.14s/it]
RandomForestClassifier: 17it [00:56,  4.00s/it]
RandomForestClassifier: 18it [00:59,  3.80s/it]
RandomForestClassifier: 19it [01:03,  3.76s/it]
RandomForestClassifier: 20it [01:06,  3.50s/it]
RandomForestClassifier: 21it [01:09,  3.28s/it]
RandomForestClassifier: 22it [01:12,  3.26s/it]
RandomForestClassifier: 23it [01:15,  3.34s/it]
RandomForestClassifier: 24it [01:18,  3.19s/it]
RandomForestClassifier: 25it [01:21,  3.09s/it]
RandomForestClassifier: 26it [01:26,  3.53s/it]
RandomForestClassifier: 27it [01:29,  3.57s/it]
RandomForestClassifier: 28it [01:32,  3.44s/it]
RandomForestClassifier: 29it [01:35,  3.21s/it]
RandomForestClassifier: 30it [01:38,  3.16s/it]
RandomForestClassifier: 31it [01:41,  3.04s/it]
RandomForestClassifier: 32it [01:44,  2.97s/it]
RandomForestClassifier: 33it [01:47,  2.97s/it]
RandomForestClassifier: 34it [01:49,  2.89s/it]
RandomForestClassifier: 35it [01:52,  2.70s/it]
RandomForestClassifier: 36it [01:54,  2.66s/it]
RandomForestClassifier: 37it [01:57,  2.63s/it]
RandomForestClassifier: 38it [02:00,  2.69s/it]
RandomForestClassifier: 39it [02:03,  2.75s/it]
RandomForestClassifier: 40it [02:05,  2.69s/it]
RandomForestClassifier: 41it [02:08,  2.75s/it]
RandomForestClassifier: 42it [02:11,  2.83s/it]
RandomForestClassifier: 43it [02:14,  2.80s/it]
RandomForestClassifier: 44it [02:17,  2.84s/it]
RandomForestClassifier: 45it [02:19,  2.81s/it]
RandomForestClassifier: 46it [02:22,  2.78s/it]
RandomForestClassifier: 47it [02:25,  2.74s/it]
RandomForestClassifier: 48it [02:27,  2.71s/it]
RandomForestClassifier: 49it [02:30,  2.78s/it]
RandomForestClassifier: 50it [02:33,  2.83s/it]
RandomForestClassifier: 51it [02:37,  2.94s/it]
RandomForestClassifier: 52it [02:40,  3.00s/it]
RandomForestClassifier: 53it [02:42,  2.95s/it]
RandomForestClassifier: 54it [02:46,  3.10s/it]
RandomForestClassifier: 55it [02:49,  3.11s/it]
RandomForestClassifier: 56it [02:54,  3.67s/it]
RandomForestClassifier: 57it [02:58,  3.66s/it]
RandomForestClassifier: 58it [03:02,  3.72s/it]
RandomForestClassifier: 59it [03:06,  3.99s/it]
RandomForestClassifier: 60it [03:09,  3.71s/it]
RandomForestClassifier: 61it [03:14,  3.89s/it]
RandomForestClassifier: 62it [03:17,  3.73s/it]
RandomForestClassifier: 63it [03:20,  3.45s/it]
RandomForestClassifier: 64it [03:23,  3.50s/it]
RandomForestClassifier: 65it [03:27,  3.42s/it]
RandomForestClassifier: 66it [03:30,  3.30s/it]
RandomForestClassifier: 67it [03:33,  3.43s/it]
RandomForestClassifier: 68it [03:37,  3.48s/it]
RandomForestClassifier: 69it [03:41,  3.53s/it]
RandomForestClassifier: 70it [03:43,  3.28s/it]
RandomForestClassifier: 71it [03:46,  3.17s/it]
RandomForestClassifier: 72it [03:49,  3.06s/it]
RandomForestClassifier: 73it [03:52,  3.01s/it]
RandomForestClassifier: 74it [03:55,  2.94s/it]
RandomForestClassifier: 75it [03:58,  2.97s/it]
RandomForestClassifier: 76it [04:01,  2.93s/it]
RandomForestClassifier: 77it [04:03,  2.91s/it]
RandomForestClassifier: 78it [04:06,  2.84s/it]
RandomForestClassifier: 79it [04:09,  2.82s/it]
RandomForestClassifier: 80it [04:12,  2.83s/it]
RandomForestClassifier: 81it [04:15,  2.99s/it]
RandomForestClassifier: 82it [04:17,  2.74s/it]
RandomForestClassifier: 83it [04:20,  2.81s/it]
RandomForestClassifier: 84it [04:23,  2.86s/it]
RandomForestClassifier: 85it [04:26,  2.84s/it]
RandomForestClassifier: 86it [04:29,  2.82s/it]
RandomForestClassifier: 87it [04:32,  2.86s/it]
RandomForestClassifier: 88it [04:35,  2.88s/it]
RandomForestClassifier: 89it [04:38,  2.93s/it]
RandomForestClassifier: 90it [04:41,  2.94s/it]
RandomForestClassifier: 91it [04:45,  3.30s/it]
RandomForestClassifier: 92it [04:47,  3.14s/it]
RandomForestClassifier: 93it [04:50,  3.01s/it]
RandomForestClassifier: 94it [04:54,  3.29s/it]
RandomForestClassifier: 95it [04:58,  3.40s/it]
RandomForestClassifier: 96it [05:01,  3.41s/it]
RandomForestClassifier: 97it [05:04,  3.23s/it]
RandomForestClassifier: 98it [05:07,  3.20s/it]
RandomForestClassifier: 99it [05:10,  3.11s/it]
RandomForestClassifier: 100it [05:15,  3.54s/it]

LogisticRegression: 0it [00:00, ?it/s]
LogisticRegression: 11it [00:00, 109.48it/s]
LogisticRegression: 46it [00:00, 137.83it/s]
LogisticRegression: 96it [00:00, 176.04it/s]
LogisticRegression: 100it [00:00, 310.85it/s]

RandomForestClassifier: 0it [00:00, ?it/s]
RandomForestClassifier: 1it [00:03,  3.99s/it]
RandomForestClassifier: 2it [00:06,  3.61s/it]
RandomForestClassifier: 3it [00:09,  3.46s/it]
RandomForestClassifier: 4it [00:15,  4.01s/it]
RandomForestClassifier: 5it [00:19,  4.07s/it]
RandomForestClassifier: 6it [00:22,  3.91s/it]
RandomForestClassifier: 7it [00:29,  4.65s/it]
RandomForestClassifier: 8it [00:34,  4.76s/it]
RandomForestClassifier: 9it [00:38,  4.57s/it]
RandomForestClassifier: 10it [00:42,  4.44s/it]
RandomForestClassifier: 11it [00:46,  4.15s/it]
RandomForestClassifier: 12it [00:49,  3.99s/it]
RandomForestClassifier: 13it [00:53,  3.81s/it]
RandomForestClassifier: 14it [00:56,  3.84s/it]
RandomForestClassifier: 15it [01:00,  3.86s/it]
RandomForestClassifier: 16it [01:03,  3.56s/it]
RandomForestClassifier: 17it [01:06,  3.35s/it]
RandomForestClassifier: 18it [01:09,  3.15s/it]
RandomForestClassifier: 19it [01:11,  3.01s/it]
RandomForestClassifier: 20it [01:14,  2.93s/it]
RandomForestClassifier: 21it [01:17,  2.95s/it]
RandomForestClassifier: 22it [01:20,  2.86s/it]
RandomForestClassifier: 23it [01:22,  2.80s/it]
RandomForestClassifier: 24it [01:25,  2.84s/it]
RandomForestClassifier: 25it [01:28,  2.84s/it]
RandomForestClassifier: 26it [01:31,  2.77s/it]
RandomForestClassifier: 27it [01:34,  2.78s/it]
RandomForestClassifier: 28it [01:37,  2.81s/it]
RandomForestClassifier: 29it [01:39,  2.80s/it]
RandomForestClassifier: 30it [01:43,  2.92s/it]
RandomForestClassifier: 31it [01:47,  3.28s/it]
RandomForestClassifier: 32it [01:50,  3.16s/it]
RandomForestClassifier: 33it [01:53,  3.12s/it]
RandomForestClassifier: 34it [01:56,  3.19s/it]
RandomForestClassifier: 35it [02:00,  3.50s/it]
RandomForestClassifier: 36it [02:04,  3.53s/it]
RandomForestClassifier: 37it [02:06,  3.24s/it]
RandomForestClassifier: 38it [02:09,  3.07s/it]
RandomForestClassifier: 39it [02:12,  3.04s/it]
RandomForestClassifier: 40it [02:15,  3.06s/it]
RandomForestClassifier: 41it [02:17,  2.79s/it]
RandomForestClassifier: 42it [02:20,  2.77s/it]
RandomForestClassifier: 43it [02:23,  2.79s/it]
RandomForestClassifier: 44it [02:25,  2.74s/it]
RandomForestClassifier: 45it [02:28,  2.75s/it]
RandomForestClassifier: 46it [02:32,  3.16s/it]
RandomForestClassifier: 47it [02:35,  3.09s/it]
RandomForestClassifier: 48it [02:39,  3.16s/it]
RandomForestClassifier: 49it [02:43,  3.48s/it]
